Run Type = run
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_Humidity from 2020-12-18 14:04:57 to 2020-12-18 14:05:02
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_Humidity from 2020-11-24 17:58:34 to 2020-11-24 17:58:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_60_Humidity from 2020-12-19 01:32:17 to 2020-12-19 01:32:22
scan 0 results from server succeed for deviceID root.tpc15.ang_60_Humidity from 2020-12-18 03:26:03 to 2020-12-18 03:26:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_45_level_admittance from 2020-12-20 00:42:47 to 2020-12-20 00:42:52
scan 0 results from server succeed for deviceID root.tpc15.ang_45_level_admittance from 2020-11-30 05:21:46 to 2020-11-30 05:21:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_level_vibrating from 2020-12-22 23:54:27 to 2020-12-22 23:54:32
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_level_vibrating from 2020-12-04 00:43:09 to 2020-12-04 00:43:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Temperature from 2020-12-26 15:15:07 to 2020-12-26 15:15:12
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Temperature from 2020-12-11 22:11:15 to 2020-12-11 22:11:20
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level from 2020-12-27 22:01:57 to 2020-12-27 22:02:02
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level from 2020-12-26 01:11:11 to 2020-12-26 01:11:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_1_tilt from 2020-12-29 10:54:47 to 2020-12-29 10:54:52
scan 0 results from server succeed for deviceID root.tpc15.cor_1_tilt from 2020-12-11 11:39:02 to 2020-12-11 11:39:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_60_level_admittance from 2020-12-31 16:22:07 to 2020-12-31 16:22:12
scan 0 results from server succeed for deviceID root.tpc15.ang_60_level_admittance from 2020-12-09 10:23:38 to 2020-12-09 10:23:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_tilt from 2021-01-02 14:15:37 to 2021-01-02 14:15:42
scan 0 results from server succeed for deviceID root.tpc15.ang_30_tilt from 2020-11-15 06:09:54 to 2020-11-15 06:09:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_4_tilt from 2021-01-04 01:11:07 to 2021-01-04 01:11:12
scan 0 results from server succeed for deviceID root.tpc15.cor_4_tilt from 2021-01-02 22:06:39 to 2021-01-02 22:06:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_vibration from 2021-01-06 19:08:27 to 2021-01-06 19:08:32
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_vibration from 2020-12-28 08:40:42 to 2020-12-28 08:40:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_1_level_vibrating from 2021-01-10 11:05:37 to 2021-01-10 11:05:42
scan 0 results from server succeed for deviceID root.tpc15.cor_1_level_vibrating from 2021-01-08 20:10:44 to 2021-01-08 20:10:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level from 2021-01-11 19:26:27 to 2021-01-11 19:26:32
scan 0 results from server succeed for deviceID root.tpc15.cor_4_level from 2021-01-05 22:52:26 to 2021-01-05 22:52:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_90_level_rotating from 2021-01-13 20:18:07 to 2021-01-13 20:18:12
scan 0 results from server succeed for deviceID root.tpc15.ang_90_level_rotating from 2020-11-26 09:23:52 to 2020-11-26 09:23:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_8_level from 2021-01-17 15:01:37 to 2021-01-17 15:01:42
scan 0 results from server succeed for deviceID root.tpc15.side_8_level from 2021-01-04 23:16:19 to 2021-01-04 23:16:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level from 2021-01-19 10:30:57 to 2021-01-19 10:31:02
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level from 2020-12-09 18:38:49 to 2020-12-09 18:38:54
scan 0 results from server succeed for deviceID root.tpc15.ang_60_tilt from 2021-01-19 17:11:27 to 2021-01-19 17:11:32
scan 0 results from server succeed for deviceID root.tpc15.ang_60_tilt from 2020-12-21 23:23:24 to 2020-12-21 23:23:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_60_Level from 2021-01-20 00:19:17 to 2021-01-20 00:19:22
scan 0 results from server succeed for deviceID root.tpc15.ang_60_Level from 2020-11-21 23:50:05 to 2020-11-21 23:50:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_7_Level from 2021-01-21 05:53:47 to 2021-01-21 05:53:52
scan 0 results from server succeed for deviceID root.tpc15.side_7_Level from 2021-01-05 00:50:56 to 2021-01-05 00:51:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_Humidity from 2021-01-26 00:49:57 to 2021-01-26 00:50:02
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_Humidity from 2020-12-15 09:41:34 to 2020-12-15 09:41:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_7_level_rotating from 2021-01-31 19:33:37 to 2021-01-31 19:33:42
scan 0 results from server succeed for deviceID root.tpc15.side_7_level_rotating from 2021-01-30 22:28:25 to 2021-01-30 22:28:30
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_7_Flow from 2021-02-01 13:47:07 to 2021-02-01 13:47:12
scan 0 results from server succeed for deviceID root.tpc15.side_7_Flow from 2021-01-01 12:44:09 to 2021-01-01 12:44:14
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_7_tilt from 2021-02-02 21:25:27 to 2021-02-02 21:25:32
scan 0 results from server succeed for deviceID root.tpc15.side_7_tilt from 2020-12-25 18:50:00 to 2020-12-25 18:50:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_5_level_vibrating from 2021-02-03 09:11:47 to 2021-02-03 09:11:52
scan 0 results from server succeed for deviceID root.tpc15.cor_5_level_vibrating from 2020-11-23 00:32:27 to 2020-11-23 00:32:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_vibration from 2021-02-06 01:42:27 to 2021-02-06 01:42:32
scan 0 results from server succeed for deviceID root.tpc15.cent_9_vibration from 2021-01-21 09:50:42 to 2021-01-21 09:50:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_level from 2021-02-09 00:43:07 to 2021-02-09 00:43:12
scan 0 results from server succeed for deviceID root.tpc15.cent_9_level from 2020-11-24 01:22:09 to 2020-11-24 01:22:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_5_tilt from 2021-02-13 05:32:17 to 2021-02-13 05:32:22
scan 0 results from server succeed for deviceID root.tpc15.cor_5_tilt from 2020-12-09 01:31:06 to 2020-12-09 01:31:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Temperature from 2021-02-15 12:44:47 to 2021-02-15 12:44:52
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Temperature from 2021-02-03 04:59:45 to 2021-02-03 04:59:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_vibration from 2021-02-23 11:36:17 to 2021-02-23 11:36:22
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_vibration from 2020-11-25 13:01:39 to 2020-11-25 13:01:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level from 2021-02-28 02:43:47 to 2021-02-28 02:43:52
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level from 2021-02-18 06:59:26 to 2021-02-18 06:59:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_7_Pneumatic_level from 2021-03-01 21:40:57 to 2021-03-01 21:41:02
scan 0 results from server succeed for deviceID root.tpc15.side_7_Pneumatic_level from 2021-02-08 23:23:26 to 2021-02-08 23:23:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_level_vibrating from 2021-03-03 23:17:57 to 2021-03-03 23:18:02
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_level_vibrating from 2020-12-03 11:23:02 to 2020-12-03 11:23:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_8_Level from 2021-03-09 13:41:57 to 2021-03-09 13:42:02
scan 0 results from server succeed for deviceID root.tpc15.side_8_Level from 2021-02-13 20:08:05 to 2021-02-13 20:08:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Flow from 2021-03-11 18:12:57 to 2021-03-11 18:13:02
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Flow from 2021-02-14 16:03:49 to 2021-02-14 16:03:54
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_90_Level from 2021-03-13 03:58:07 to 2021-03-13 03:58:12
scan 0 results from server succeed for deviceID root.tpc15.ang_90_Level from 2020-12-18 13:05:55 to 2020-12-18 13:06:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Flow from 2021-03-15 07:19:17 to 2021-03-15 07:19:22
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Flow from 2020-11-15 05:33:22 to 2020-11-15 05:33:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_8_level from 2021-03-16 11:26:37 to 2021-03-16 11:26:42
scan 0 results from server succeed for deviceID root.tpc15.side_8_level from 2021-01-24 20:26:29 to 2021-01-24 20:26:34
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Level from 2021-03-16 11:47:47 to 2021-03-16 11:47:52
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Level from 2020-12-10 02:48:36 to 2020-12-10 02:48:41
scan 0 results from server succeed for deviceID root.tpc15.cor_5_tilt from 2021-03-16 17:22:57 to 2021-03-16 17:23:02
scan 0 results from server succeed for deviceID root.tpc15.cor_5_tilt from 2020-12-15 15:18:57 to 2020-12-15 15:19:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_30_tilt from 2021-03-21 12:16:27 to 2021-03-21 12:16:32
scan 0 results from server succeed for deviceID root.tpc15.ang_30_tilt from 2020-11-29 13:57:11 to 2020-11-29 13:57:16
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Temperature from 2021-03-21 22:15:57 to 2021-03-21 22:16:02
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Temperature from 2020-12-02 17:06:08 to 2020-12-02 17:06:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Level from 2021-03-25 01:25:17 to 2021-03-25 01:25:22
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Level from 2020-12-16 20:46:40 to 2020-12-16 20:46:45
scan 0 results from server succeed for deviceID root.tpc15.cent_9_level_vibrating from 2021-03-25 06:12:17 to 2021-03-25 06:12:22
scan 0 results from server succeed for deviceID root.tpc15.cent_9_level_vibrating from 2021-01-02 03:41:19 to 2021-01-02 03:41:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_vibration from 2021-03-26 09:44:47 to 2021-03-26 09:44:52
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_vibration from 2021-03-20 21:28:07 to 2021-03-20 21:28:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Pressure from 2021-04-04 17:22:27 to 2021-04-04 17:22:32
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Pressure from 2020-12-12 22:01:33 to 2020-12-12 22:01:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_7_Pressure from 2021-04-05 16:00:57 to 2021-04-05 16:01:02
scan 0 results from server succeed for deviceID root.tpc15.side_7_Pressure from 2021-02-19 23:05:06 to 2021-02-19 23:05:11
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_1_Temperature from 2021-04-06 23:07:27 to 2021-04-06 23:07:32
scan 0 results from server succeed for deviceID root.tpc15.cor_1_Temperature from 2021-03-11 05:20:21 to 2021-03-11 05:20:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level_vibrating from 2021-04-10 21:44:17 to 2021-04-10 21:44:22
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_level_vibrating from 2020-11-24 00:54:20 to 2020-11-24 00:54:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Pressure from 2021-04-12 19:33:57 to 2021-04-12 19:34:02
scan 0 results from server succeed for deviceID root.tpc15.aft_1120_Pressure from 2020-12-23 07:29:09 to 2020-12-23 07:29:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_Humidity from 2021-04-14 13:45:47 to 2021-04-14 13:45:52
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_Humidity from 2021-02-08 09:40:19 to 2021-02-08 09:40:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_vibration from 2021-04-22 02:30:57 to 2021-04-22 02:31:02
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_vibration from 2020-12-07 21:59:31 to 2020-12-07 21:59:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_tilt from 2021-04-24 15:11:37 to 2021-04-24 15:11:42
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_tilt from 2021-04-12 20:05:56 to 2021-04-12 20:06:01
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.side_8_level_vibrating from 2021-04-25 16:43:37 to 2021-04-25 16:43:42
scan 0 results from server succeed for deviceID root.tpc15.side_8_level_vibrating from 2021-02-28 13:48:29 to 2021-02-28 13:48:34
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_45_Humidity from 2021-04-26 06:14:07 to 2021-04-26 06:14:12
scan 0 results from server succeed for deviceID root.tpc15.ang_45_Humidity from 2021-02-08 00:49:58 to 2021-02-08 00:50:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Power from 2021-05-07 20:42:47 to 2021-05-07 20:42:52
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Power from 2021-01-27 00:30:39 to 2021-01-27 00:30:44
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_level from 2021-05-08 01:06:07 to 2021-05-08 01:06:12
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_level from 2021-02-07 02:19:40 to 2021-02-07 02:19:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Flow from 2021-05-09 22:30:37 to 2021-05-09 22:30:42
scan 0 results from server succeed for deviceID root.tpc15.cor_4_Flow from 2020-11-15 02:17:02 to 2020-11-15 02:17:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Pressure from 2021-05-15 07:17:27 to 2021-05-15 07:17:32
scan 0 results from server succeed for deviceID root.tpc15.cent_9_Pressure from 2021-02-04 16:39:57 to 2021-02-04 16:40:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_60_level_admittance from 2021-05-17 12:34:07 to 2021-05-17 12:34:12
scan 0 results from server succeed for deviceID root.tpc15.ang_60_level_admittance from 2020-11-24 14:46:33 to 2020-11-24 14:46:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.cent_9_vibration from 2021-05-25 21:55:27 to 2021-05-25 21:55:32
scan 0 results from server succeed for deviceID root.tpc15.cent_9_vibration from 2020-12-18 22:02:32 to 2020-12-18 22:02:37
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_level_rotating from 2021-05-26 03:35:37 to 2021-05-26 03:35:42
scan 0 results from server succeed for deviceID root.tpc15.bef_1195_level_rotating from 2021-01-19 21:14:01 to 2021-01-19 21:14:06
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_tilt from 2021-05-27 05:08:07 to 2021-05-27 05:08:12
scan 0 results from server succeed for deviceID root.tpc15.mid_1125_tilt from 2021-03-20 00:18:32 to 2021-03-20 00:18:37
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc15.ang_60_Temperature from 2021-05-28 11:00:57 to 2021-05-28 11:01:02
scan 0 results from server succeed for deviceID root.tpc15.ang_60_Temperature from 2021-05-08 09:28:11 to 2021-05-08 09:28:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
