Run Type = run
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.mid_1125_Level from 2020-12-16 03:06:37 to 2020-12-16 03:06:42
scan 0 results from server succeed for deviceID root.tpc115.mid_1125_Level from 2020-12-01 08:39:48 to 2020-12-01 08:39:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_60_vibration from 2020-12-17 23:56:37 to 2020-12-17 23:56:42
scan 0 results from server succeed for deviceID root.tpc115.ang_60_vibration from 2020-11-15 12:26:30 to 2020-11-15 12:26:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Power from 2020-12-22 13:34:07 to 2020-12-22 13:34:12
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Power from 2020-11-23 22:03:06 to 2020-11-23 22:03:11
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_tilt from 2020-12-23 00:54:07 to 2020-12-23 00:54:12
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_tilt from 2020-12-15 12:03:27 to 2020-12-15 12:03:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_level_vibrating from 2020-12-25 01:54:17 to 2020-12-25 01:54:22
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_level_vibrating from 2020-12-02 23:10:10 to 2020-12-02 23:10:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_8_level from 2020-12-31 02:10:17 to 2020-12-31 02:10:22
scan 0 results from server succeed for deviceID root.tpc115.side_8_level from 2020-12-16 12:59:04 to 2020-12-16 12:59:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Power from 2021-01-03 08:57:47 to 2021-01-03 08:57:52
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Power from 2020-12-15 18:57:23 to 2020-12-15 18:57:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_Temperature from 2021-01-08 17:57:17 to 2021-01-08 17:57:22
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_Temperature from 2020-12-22 13:40:09 to 2020-12-22 13:40:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_5_level_admittance from 2021-01-10 14:53:27 to 2021-01-10 14:53:32
scan 0 results from server succeed for deviceID root.tpc115.cor_5_level_admittance from 2021-01-09 00:52:31 to 2021-01-09 00:52:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_30_tilt from 2021-01-13 17:35:47 to 2021-01-13 17:35:52
scan 0 results from server succeed for deviceID root.tpc115.ang_30_tilt from 2021-01-01 07:57:02 to 2021-01-01 07:57:07
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Temperature from 2021-01-14 17:22:57 to 2021-01-14 17:23:02
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Temperature from 2020-11-18 22:03:26 to 2020-11-18 22:03:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_7_level_rotating from 2021-01-16 08:44:47 to 2021-01-16 08:44:52
scan 0 results from server succeed for deviceID root.tpc115.side_7_level_rotating from 2020-11-29 05:18:34 to 2020-11-29 05:18:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_5_vibration from 2021-01-17 16:23:27 to 2021-01-17 16:23:32
scan 0 results from server succeed for deviceID root.tpc115.cor_5_vibration from 2020-12-13 08:10:44 to 2020-12-13 08:10:49
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_7_Pressure from 2021-01-18 20:47:27 to 2021-01-18 20:47:32
scan 0 results from server succeed for deviceID root.tpc115.side_7_Pressure from 2020-12-11 14:39:58 to 2020-12-11 14:40:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_8_tilt from 2021-01-29 04:47:07 to 2021-01-29 04:47:12
scan 0 results from server succeed for deviceID root.tpc115.side_8_tilt from 2020-11-20 06:44:47 to 2020-11-20 06:44:52
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Level from 2021-01-29 08:57:57 to 2021-01-29 08:58:02
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Level from 2020-12-04 00:11:44 to 2020-12-04 00:11:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_8_Humidity from 2021-01-30 16:41:17 to 2021-01-30 16:41:22
scan 0 results from server succeed for deviceID root.tpc115.side_8_Humidity from 2020-12-05 06:50:17 to 2020-12-05 06:50:22
scan 0 results from server succeed for deviceID root.tpc115.side_7_Pneumatic_level from 2021-01-30 17:21:57 to 2021-01-30 17:22:02
scan 0 results from server succeed for deviceID root.tpc115.side_7_Pneumatic_level from 2020-12-05 10:09:19 to 2020-12-05 10:09:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_Humidity from 2021-02-01 06:38:07 to 2021-02-01 06:38:12
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_Humidity from 2021-01-11 19:48:22 to 2021-01-11 19:48:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_90_level_vibrating from 2021-02-02 23:25:37 to 2021-02-02 23:25:42
scan 0 results from server succeed for deviceID root.tpc115.ang_90_level_vibrating from 2020-12-08 00:30:59 to 2020-12-08 00:31:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_90_level_admittance from 2021-02-07 17:30:07 to 2021-02-07 17:30:12
scan 0 results from server succeed for deviceID root.tpc115.ang_90_level_admittance from 2021-01-01 15:16:16 to 2021-01-01 15:16:21
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Humidity from 2021-02-09 01:37:57 to 2021-02-09 01:38:02
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Humidity from 2020-12-19 06:08:09 to 2020-12-19 06:08:14
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_1_level_rotating from 2021-02-09 11:45:27 to 2021-02-09 11:45:32
scan 0 results from server succeed for deviceID root.tpc115.cor_1_level_rotating from 2021-01-21 17:45:52 to 2021-01-21 17:45:57
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_5_Flow from 2021-02-10 11:10:07 to 2021-02-10 11:10:12
scan 0 results from server succeed for deviceID root.tpc115.cor_5_Flow from 2021-02-09 12:57:59 to 2021-02-09 12:58:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_45_level from 2021-02-11 01:01:47 to 2021-02-11 01:01:52
scan 0 results from server succeed for deviceID root.tpc115.ang_45_level from 2020-12-27 10:03:20 to 2020-12-27 10:03:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Pressure from 2021-02-13 03:34:27 to 2021-02-13 03:34:32
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Pressure from 2021-01-30 02:04:19 to 2021-01-30 02:04:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Power from 2021-02-19 10:19:57 to 2021-02-19 10:20:02
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Power from 2021-02-15 00:48:42 to 2021-02-15 00:48:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Pressure from 2021-02-22 19:28:47 to 2021-02-22 19:28:52
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Pressure from 2021-01-01 06:04:00 to 2021-01-01 06:04:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_60_level_rotating from 2021-02-23 18:46:57 to 2021-02-23 18:47:02
scan 0 results from server succeed for deviceID root.tpc115.ang_60_level_rotating from 2020-12-26 12:00:18 to 2020-12-26 12:00:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_Pressure from 2021-02-28 01:38:27 to 2021-02-28 01:38:32
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_Pressure from 2021-02-13 01:25:37 to 2021-02-13 01:25:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.mid_1125_tilt from 2021-03-04 11:21:17 to 2021-03-04 11:21:22
scan 0 results from server succeed for deviceID root.tpc115.mid_1125_tilt from 2020-12-19 06:50:10 to 2020-12-19 06:50:15
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_5_Humidity from 2021-03-05 07:46:37 to 2021-03-05 07:46:42
scan 0 results from server succeed for deviceID root.tpc115.cor_5_Humidity from 2020-11-22 12:24:41 to 2020-11-22 12:24:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Power from 2021-03-13 05:39:07 to 2021-03-13 05:39:12
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Power from 2021-01-03 17:16:15 to 2021-01-03 17:16:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.mid_1125_Temperature from 2021-03-13 07:44:27 to 2021-03-13 07:44:32
scan 0 results from server succeed for deviceID root.tpc115.mid_1125_Temperature from 2021-01-20 05:27:47 to 2021-01-20 05:27:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_8_level_vibrating from 2021-03-16 20:47:47 to 2021-03-16 20:47:52
scan 0 results from server succeed for deviceID root.tpc115.side_8_level_vibrating from 2021-01-09 00:24:54 to 2021-01-09 00:24:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_7_level_admittance from 2021-03-18 04:43:07 to 2021-03-18 04:43:12
scan 0 results from server succeed for deviceID root.tpc115.side_7_level_admittance from 2021-02-18 21:11:27 to 2021-02-18 21:11:32
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_8_vibration from 2021-03-19 12:46:37 to 2021-03-19 12:46:42
scan 0 results from server succeed for deviceID root.tpc115.side_8_vibration from 2021-01-01 19:38:22 to 2021-01-01 19:38:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Pressure from 2021-03-23 03:05:57 to 2021-03-23 03:06:02
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Pressure from 2021-02-02 20:30:47 to 2021-02-02 20:30:52
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Flow from 2021-03-23 04:05:57 to 2021-03-23 04:06:02
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Flow from 2021-01-04 13:56:01 to 2021-01-04 13:56:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_Flow from 2021-03-25 18:37:27 to 2021-03-25 18:37:32
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_Flow from 2021-02-17 21:05:22 to 2021-02-17 21:05:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Temperature from 2021-03-26 21:46:17 to 2021-03-26 21:46:22
scan 0 results from server succeed for deviceID root.tpc115.cor_4_Temperature from 2021-01-23 14:04:16 to 2021-01-23 14:04:21
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_30_Level from 2021-03-27 11:42:17 to 2021-03-27 11:42:22
scan 0 results from server succeed for deviceID root.tpc115.ang_30_Level from 2021-03-25 17:54:53 to 2021-03-25 17:54:58
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_4_vibration from 2021-03-28 12:33:07 to 2021-03-28 12:33:12
scan 0 results from server succeed for deviceID root.tpc115.cor_4_vibration from 2020-12-22 06:21:10 to 2020-12-22 06:21:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Pneumatic_level from 2021-03-31 14:30:07 to 2021-03-31 14:30:12
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Pneumatic_level from 2020-12-05 18:44:39 to 2020-12-05 18:44:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_60_level from 2021-04-04 12:50:37 to 2021-04-04 12:50:42
scan 0 results from server succeed for deviceID root.tpc115.ang_60_level from 2021-02-28 21:50:50 to 2021-02-28 21:50:55
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_Flow from 2021-04-04 20:52:17 to 2021-04-04 20:52:22
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_Flow from 2021-01-23 04:42:24 to 2021-01-23 04:42:29
scan 0 results from server succeed for deviceID root.tpc115.side_7_level_admittance from 2021-04-04 22:45:17 to 2021-04-04 22:45:22
scan 0 results from server succeed for deviceID root.tpc115.side_7_level_admittance from 2020-12-03 07:56:45 to 2020-12-03 07:56:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_30_level_admittance from 2021-04-10 11:12:37 to 2021-04-10 11:12:42
scan 0 results from server succeed for deviceID root.tpc115.ang_30_level_admittance from 2021-03-24 08:32:23 to 2021-03-24 08:32:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_5_tilt from 2021-04-14 02:43:17 to 2021-04-14 02:43:22
scan 0 results from server succeed for deviceID root.tpc115.cor_5_tilt from 2020-11-29 19:36:24 to 2020-11-29 19:36:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_tilt from 2021-04-16 14:24:37 to 2021-04-16 14:24:42
scan 0 results from server succeed for deviceID root.tpc115.aft_1120_tilt from 2021-03-02 22:49:09 to 2021-03-02 22:49:14
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Level from 2021-04-16 22:24:47 to 2021-04-16 22:24:52
scan 0 results from server succeed for deviceID root.tpc115.cent_9_Level from 2021-03-13 23:53:45 to 2021-03-13 23:53:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Temperature from 2021-04-20 07:22:27 to 2021-04-20 07:22:32
scan 0 results from server succeed for deviceID root.tpc115.ang_90_Temperature from 2021-03-31 11:56:46 to 2021-03-31 11:56:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cor_5_Power from 2021-04-22 01:09:07 to 2021-04-22 01:09:12
scan 0 results from server succeed for deviceID root.tpc115.cor_5_Power from 2021-04-02 05:29:13 to 2021-04-02 05:29:18
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_level_vibrating from 2021-04-23 06:14:17 to 2021-04-23 06:14:22
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_level_vibrating from 2020-11-17 05:45:06 to 2020-11-17 05:45:11
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Humidity from 2021-04-24 07:29:37 to 2021-04-24 07:29:42
scan 0 results from server succeed for deviceID root.tpc115.ang_60_Humidity from 2020-11-16 17:06:24 to 2020-11-16 17:06:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_60_tilt from 2021-04-26 07:22:47 to 2021-04-26 07:22:52
scan 0 results from server succeed for deviceID root.tpc115.ang_60_tilt from 2020-12-10 03:05:48 to 2020-12-10 03:05:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_8_tilt from 2021-05-05 04:12:27 to 2021-05-05 04:12:32
scan 0 results from server succeed for deviceID root.tpc115.side_8_tilt from 2021-01-13 04:58:48 to 2021-01-13 04:58:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.side_7_Pneumatic_level from 2021-05-07 11:11:07 to 2021-05-07 11:11:12
scan 0 results from server succeed for deviceID root.tpc115.side_7_Pneumatic_level from 2021-04-01 10:35:05 to 2021-04-01 10:35:10
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_Humidity from 2021-05-07 16:51:07 to 2021-05-07 16:51:12
scan 0 results from server succeed for deviceID root.tpc115.bef_1195_Humidity from 2021-01-02 00:52:59 to 2021-01-02 00:53:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_45_tilt from 2021-05-15 15:59:07 to 2021-05-15 15:59:12
scan 0 results from server succeed for deviceID root.tpc115.ang_45_tilt from 2021-04-04 15:03:43 to 2021-04-04 15:03:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_30_level from 2021-05-17 21:30:37 to 2021-05-17 21:30:42
scan 0 results from server succeed for deviceID root.tpc115.ang_30_level from 2021-05-17 07:24:37 to 2021-05-17 07:24:42
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_60_vibration from 2021-05-18 12:37:07 to 2021-05-18 12:37:12
scan 0 results from server succeed for deviceID root.tpc115.ang_60_vibration from 2020-12-04 13:05:10 to 2020-12-04 13:05:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Level from 2021-05-20 08:06:57 to 2021-05-20 08:07:02
scan 0 results from server succeed for deviceID root.tpc115.ang_45_Level from 2021-03-14 12:31:38 to 2021-03-14 12:31:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc115.cent_9_vibration from 2021-05-22 14:00:07 to 2021-05-22 14:00:12
scan 0 results from server succeed for deviceID root.tpc115.cent_9_vibration from 2020-12-09 21:51:19 to 2020-12-09 21:51:24
