Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Temperature from 2020-12-14 17:02:38 to 2020-12-14 17:02:43
scan 0 results from server succeed for deviceID root.tpc12.side_8_Temperature from 2020-12-15 21:55:37 to 2020-12-15 21:55:42
scan 0 results from server succeed for deviceID root.tpc12.side_8_Temperature from 2020-11-27 08:19:06 to 2020-11-27 08:19:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Pressure from 2020-12-18 15:58:47 to 2020-12-18 15:58:52
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Pressure from 2020-11-13 21:31:21 to 2020-11-13 21:31:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_tilt from 2020-12-22 14:19:57 to 2020-12-22 14:20:02
scan 0 results from server succeed for deviceID root.tpc12.ang_90_tilt from 2020-11-29 02:49:17 to 2020-11-29 02:49:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_tilt from 2020-12-25 02:23:17 to 2020-12-25 02:23:22
scan 0 results from server succeed for deviceID root.tpc12.ang_90_tilt from 2020-11-29 19:56:13 to 2020-11-29 19:56:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Level from 2020-12-31 06:29:17 to 2020-12-31 06:29:22
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Level from 2020-11-25 21:19:25 to 2020-11-25 21:19:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Humidity from 2021-01-02 17:59:37 to 2021-01-02 17:59:42
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Humidity from 2020-11-28 10:11:03 to 2020-11-28 10:11:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_level from 2021-01-08 19:27:47 to 2021-01-08 19:27:52
scan 0 results from server succeed for deviceID root.tpc12.side_8_level from 2020-11-15 13:02:50 to 2020-11-15 13:02:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Flow from 2021-01-10 15:12:37 to 2021-01-10 15:12:42
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Flow from 2021-01-02 03:04:39 to 2021-01-02 03:04:44
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Level from 2021-01-12 01:51:57 to 2021-01-12 01:52:02
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Level from 2020-12-25 04:59:23 to 2020-12-25 04:59:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Humidity from 2021-01-19 18:03:17 to 2021-01-19 18:03:22
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Humidity from 2020-11-16 10:54:13 to 2020-11-16 10:54:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Flow from 2021-01-21 12:59:37 to 2021-01-21 12:59:42
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Flow from 2020-12-13 13:11:42 to 2020-12-13 13:11:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pneumatic_level from 2021-01-22 00:22:37 to 2021-01-22 00:22:42
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pneumatic_level from 2020-12-20 01:58:58 to 2020-12-20 01:59:03
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Power from 2021-01-22 23:21:17 to 2021-01-22 23:21:22
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Power from 2020-12-10 01:09:07 to 2020-12-10 01:09:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level_vibrating from 2021-01-24 22:08:37 to 2021-01-24 22:08:42
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level_vibrating from 2020-12-28 14:24:53 to 2020-12-28 14:24:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level from 2021-01-26 15:47:47 to 2021-01-26 15:47:52
scan 0 results from server succeed for deviceID root.tpc12.ang_45_level from 2020-12-20 15:09:16 to 2020-12-20 15:09:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Pressure from 2021-02-02 13:08:47 to 2021-02-02 13:08:52
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Pressure from 2020-11-16 21:43:37 to 2020-11-16 21:43:42
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level_rotating from 2021-02-02 20:03:07 to 2021-02-02 20:03:12
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level_rotating from 2021-01-24 20:11:42 to 2021-01-24 20:11:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-02-06 14:15:57 to 2021-02-06 14:16:02
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2020-12-22 01:11:01 to 2020-12-22 01:11:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Flow from 2021-02-13 19:58:57 to 2021-02-13 19:59:02
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Flow from 2020-12-25 18:30:58 to 2020-12-25 18:31:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_vibration from 2021-02-17 03:08:37 to 2021-02-17 03:08:42
scan 0 results from server succeed for deviceID root.tpc12.ang_30_vibration from 2020-12-24 12:41:41 to 2020-12-24 12:41:46
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2021-02-18 17:15:57 to 2021-02-18 17:16:02
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2021-01-21 08:23:28 to 2021-01-21 08:23:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_vibration from 2021-02-20 06:34:57 to 2021-02-20 06:35:02
scan 0 results from server succeed for deviceID root.tpc12.cor_1_vibration from 2021-01-12 21:21:18 to 2021-01-12 21:21:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_rotating from 2021-02-20 21:31:47 to 2021-02-20 21:31:52
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_rotating from 2020-12-04 19:48:42 to 2020-12-04 19:48:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_tilt from 2021-02-23 10:12:47 to 2021-02-23 10:12:52
scan 0 results from server succeed for deviceID root.tpc12.cor_5_tilt from 2020-12-11 19:02:27 to 2020-12-11 19:02:32
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_tilt from 2021-02-24 22:51:57 to 2021-02-24 22:52:02
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_tilt from 2021-02-15 19:57:56 to 2021-02-15 19:58:01
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Humidity from 2021-02-25 09:30:47 to 2021-02-25 09:30:52
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Humidity from 2020-11-25 16:01:38 to 2020-11-25 16:01:43
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Level from 2021-02-25 09:41:37 to 2021-02-25 09:41:42
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Level from 2021-02-01 21:20:33 to 2021-02-01 21:20:38
scan 0 results from server succeed for deviceID root.tpc12.ang_60_vibration from 2021-02-25 13:37:37 to 2021-02-25 13:37:42
scan 0 results from server succeed for deviceID root.tpc12.ang_60_vibration from 2020-11-29 16:28:45 to 2020-11-29 16:28:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level_vibrating from 2021-02-27 14:45:27 to 2021-02-27 14:45:32
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level_vibrating from 2021-02-13 07:29:02 to 2021-02-13 07:29:07
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Temperature from 2021-02-28 23:17:57 to 2021-02-28 23:18:02
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Temperature from 2020-12-11 05:18:01 to 2020-12-11 05:18:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Pneumatic_level from 2021-03-02 09:27:07 to 2021-03-02 09:27:12
scan 0 results from server succeed for deviceID root.tpc12.side_7_Pneumatic_level from 2021-02-09 03:39:32 to 2021-02-09 03:39:37
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2021-03-02 23:08:37 to 2021-03-02 23:08:42
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2021-01-26 08:32:17 to 2021-01-26 08:32:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_tilt from 2021-03-07 01:41:07 to 2021-03-07 01:41:12
scan 0 results from server succeed for deviceID root.tpc12.cor_1_tilt from 2020-12-27 15:02:59 to 2020-12-27 15:03:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Level from 2021-03-08 01:27:47 to 2021-03-08 01:27:52
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Level from 2020-11-26 11:23:46 to 2020-11-26 11:23:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Power from 2021-03-09 11:01:57 to 2021-03-09 11:02:02
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Power from 2021-03-08 07:59:26 to 2021-03-08 07:59:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Pressure from 2021-03-10 16:22:37 to 2021-03-10 16:22:42
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Pressure from 2021-03-06 13:21:34 to 2021-03-06 13:21:39
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level_admittance from 2021-03-10 23:41:07 to 2021-03-10 23:41:12
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level_admittance from 2021-02-16 03:20:21 to 2021-02-16 03:20:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_level_vibrating from 2021-03-17 03:59:07 to 2021-03-17 03:59:12
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_level_vibrating from 2021-02-03 09:23:20 to 2021-02-03 09:23:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_tilt from 2021-03-20 19:17:57 to 2021-03-20 19:18:02
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_tilt from 2020-11-26 17:03:10 to 2020-11-26 17:03:15
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Power from 2021-03-21 14:42:07 to 2021-03-21 14:42:12
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Power from 2021-02-15 14:14:45 to 2021-02-15 14:14:50
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pneumatic_level from 2021-03-22 06:45:27 to 2021-03-22 06:45:32
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pneumatic_level from 2020-12-25 19:04:06 to 2020-12-25 19:04:11
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_tilt from 2021-03-23 01:39:37 to 2021-03-23 01:39:42
scan 0 results from server succeed for deviceID root.tpc12.cent_9_tilt from 2021-02-13 08:00:06 to 2021-02-13 08:00:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Power from 2021-04-09 09:41:37 to 2021-04-09 09:41:42
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Power from 2021-03-17 11:54:38 to 2021-03-17 11:54:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Temperature from 2021-04-12 12:35:07 to 2021-04-12 12:35:12
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Temperature from 2021-02-04 15:41:36 to 2021-02-04 15:41:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_level_rotating from 2021-04-15 17:10:07 to 2021-04-15 17:10:12
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_level_rotating from 2021-02-10 05:33:20 to 2021-02-10 05:33:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Power from 2021-04-17 09:42:07 to 2021-04-17 09:42:12
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Power from 2020-12-08 02:26:56 to 2020-12-08 02:27:01
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level_vibrating from 2021-04-17 11:26:37 to 2021-04-17 11:26:42
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level_vibrating from 2021-01-07 20:18:32 to 2021-01-07 20:18:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level_rotating from 2021-04-20 17:01:07 to 2021-04-20 17:01:12
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level_rotating from 2021-01-26 08:26:40 to 2021-01-26 08:26:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Flow from 2021-04-21 03:39:17 to 2021-04-21 03:39:22
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Flow from 2021-03-08 16:15:16 to 2021-03-08 16:15:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_vibration from 2021-04-28 09:45:27 to 2021-04-28 09:45:32
scan 0 results from server succeed for deviceID root.tpc12.cor_5_vibration from 2020-11-26 16:30:53 to 2020-11-26 16:30:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pressure from 2021-04-28 19:32:27 to 2021-04-28 19:32:32
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pressure from 2021-04-26 17:09:15 to 2021-04-26 17:09:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Humidity from 2021-05-01 22:30:17 to 2021-05-01 22:30:22
scan 0 results from server succeed for deviceID root.tpc12.cor_4_Humidity from 2021-02-12 02:52:53 to 2021-02-12 02:52:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Pressure from 2021-05-03 12:33:37 to 2021-05-03 12:33:42
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Pressure from 2021-02-23 05:45:51 to 2021-02-23 05:45:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_vibration from 2021-05-05 18:45:07 to 2021-05-05 18:45:12
scan 0 results from server succeed for deviceID root.tpc12.side_8_vibration from 2021-01-14 05:11:52 to 2021-01-14 05:11:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Temperature from 2021-05-08 10:08:37 to 2021-05-08 10:08:42
scan 0 results from server succeed for deviceID root.tpc12.side_7_Temperature from 2021-01-05 14:13:53 to 2021-01-05 14:13:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_admittance from 2021-05-08 18:50:07 to 2021-05-08 18:50:12
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_admittance from 2021-02-07 03:19:01 to 2021-02-07 03:19:06
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Level from 2021-05-08 21:41:17 to 2021-05-08 21:41:22
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Level from 2021-01-14 12:53:56 to 2021-01-14 12:54:01
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Humidity from 2021-05-08 22:48:37 to 2021-05-08 22:48:42
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Humidity from 2021-03-15 18:27:33 to 2021-03-15 18:27:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_vibration from 2021-05-09 15:00:27 to 2021-05-09 15:00:32
scan 0 results from server succeed for deviceID root.tpc12.cor_4_vibration from 2021-02-24 20:34:28 to 2021-02-24 20:34:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Flow from 2021-05-13 17:27:17 to 2021-05-13 17:27:22
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Flow from 2020-12-15 12:41:26 to 2020-12-15 12:41:31
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Pressure from 2021-05-13 20:43:37 to 2021-05-13 20:43:42
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Pressure from 2021-04-11 03:00:37 to 2021-04-11 03:00:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Flow from 2021-05-15 19:54:47 to 2021-05-15 19:54:52
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Flow from 2020-12-14 19:49:49 to 2020-12-14 19:49:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Temperature from 2021-05-17 16:55:17 to 2021-05-17 16:55:22
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Temperature from 2020-11-23 05:03:45 to 2020-11-23 05:03:50
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Level from 2021-05-19 06:02:27 to 2021-05-19 06:02:32
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Level from 2020-12-22 13:32:28 to 2020-12-22 13:32:33
write 5000 records to server succeed
write 5000 records to server succeed
