Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc112.ang_45_vibration from 2020-12-24 05:06:37 to 2020-12-24 05:06:42
scan 0 results from server succeed for deviceID root.tpc112.ang_45_vibration from 2020-12-05 03:40:59 to 2020-12-05 03:41:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Level from 2021-01-04 21:12:27 to 2021-01-04 21:12:32
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Level from 2020-12-18 17:51:29 to 2020-12-18 17:51:34
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Pneumatic_level from 2021-01-04 22:19:17 to 2021-01-04 22:19:22
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Pneumatic_level from 2020-12-22 19:58:43 to 2020-12-22 19:58:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_Power from 2021-01-08 08:05:37 to 2021-01-08 08:05:42
scan 0 results from server succeed for deviceID root.tpc112.side_7_Power from 2020-11-28 06:30:53 to 2020-11-28 06:30:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_Temperature from 2021-01-16 09:54:17 to 2021-01-16 09:54:22
scan 0 results from server succeed for deviceID root.tpc112.side_8_Temperature from 2020-12-03 03:42:00 to 2020-12-03 03:42:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Pressure from 2021-01-18 05:39:57 to 2021-01-18 05:40:02
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Pressure from 2021-01-02 03:44:37 to 2021-01-02 03:44:42
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Flow from 2021-01-18 17:00:47 to 2021-01-18 17:00:52
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Flow from 2020-12-09 09:49:00 to 2020-12-09 09:49:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_rotating from 2021-01-20 13:39:47 to 2021-01-20 13:39:52
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_rotating from 2020-12-05 20:22:16 to 2020-12-05 20:22:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Flow from 2021-01-23 00:19:57 to 2021-01-23 00:20:02
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Flow from 2020-12-14 09:14:16 to 2020-12-14 09:14:21
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Level from 2021-01-23 21:40:37 to 2021-01-23 21:40:42
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Level from 2020-12-22 02:17:44 to 2020-12-22 02:17:49
scan 0 results from server succeed for deviceID root.tpc112.ang_45_tilt from 2021-01-24 00:14:27 to 2021-01-24 00:14:32
scan 0 results from server succeed for deviceID root.tpc112.ang_45_tilt from 2020-12-24 01:52:45 to 2020-12-24 01:52:50
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level from 2021-01-25 01:23:47 to 2021-01-25 01:23:52
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level from 2021-01-03 15:49:16 to 2021-01-03 15:49:21
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level_rotating from 2021-01-25 04:12:57 to 2021-01-25 04:13:02
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level_rotating from 2020-12-11 11:56:43 to 2020-12-11 11:56:48
scan 0 results from server succeed for deviceID root.tpc112.cor_5_level_admittance from 2021-01-25 06:01:47 to 2021-01-25 06:01:52
scan 0 results from server succeed for deviceID root.tpc112.cor_5_level_admittance from 2020-11-21 01:26:59 to 2020-11-21 01:27:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Pressure from 2021-01-25 16:42:17 to 2021-01-25 16:42:22
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Pressure from 2020-12-02 14:50:08 to 2020-12-02 14:50:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_5_vibration from 2021-01-29 15:08:47 to 2021-01-29 15:08:52
scan 0 results from server succeed for deviceID root.tpc112.cor_5_vibration from 2021-01-19 05:51:00 to 2021-01-19 05:51:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Temperature from 2021-02-01 01:22:07 to 2021-02-01 01:22:12
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Temperature from 2021-01-06 03:26:57 to 2021-01-06 03:27:02
scan 0 results from server succeed for deviceID root.tpc112.cor_4_vibration from 2021-02-01 10:08:07 to 2021-02-01 10:08:12
scan 0 results from server succeed for deviceID root.tpc112.cor_4_vibration from 2021-01-15 20:40:10 to 2021-01-15 20:40:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Power from 2021-02-01 11:28:07 to 2021-02-01 11:28:12
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Power from 2021-01-21 04:27:52 to 2021-01-21 04:27:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2021-02-02 23:45:27 to 2021-02-02 23:45:32
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2021-01-04 01:40:51 to 2021-01-04 01:40:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_vibration from 2021-02-12 12:39:47 to 2021-02-12 12:39:52
scan 0 results from server succeed for deviceID root.tpc112.cor_4_vibration from 2020-11-25 14:07:56 to 2020-11-25 14:08:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_rotating from 2021-02-16 10:55:57 to 2021-02-16 10:56:02
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_rotating from 2020-12-22 09:56:01 to 2020-12-22 09:56:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level from 2021-02-18 04:07:57 to 2021-02-18 04:08:02
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level from 2021-02-14 11:05:45 to 2021-02-14 11:05:50
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_Humidity from 2021-02-19 07:20:27 to 2021-02-19 07:20:32
scan 0 results from server succeed for deviceID root.tpc112.side_8_Humidity from 2020-11-22 14:56:12 to 2020-11-22 14:56:17
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Humidity from 2021-02-19 07:36:07 to 2021-02-19 07:36:12
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Humidity from 2021-02-15 03:12:44 to 2021-02-15 03:12:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Power from 2021-02-19 15:38:17 to 2021-02-19 15:38:22
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Power from 2020-11-27 21:39:34 to 2020-11-27 21:39:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_Temperature from 2021-02-20 20:51:17 to 2021-02-20 20:51:22
scan 0 results from server succeed for deviceID root.tpc112.side_7_Temperature from 2021-01-26 23:45:17 to 2021-01-26 23:45:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Temperature from 2021-02-22 12:33:17 to 2021-02-22 12:33:22
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Temperature from 2021-01-07 15:39:34 to 2021-01-07 15:39:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_vibration from 2021-02-25 09:25:07 to 2021-02-25 09:25:12
scan 0 results from server succeed for deviceID root.tpc112.cent_9_vibration from 2021-02-02 23:55:10 to 2021-02-02 23:55:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_vibration from 2021-02-28 11:28:57 to 2021-02-28 11:29:02
scan 1 results from server succeed for deviceID root.tpc112.ang_45_vibration from 2021-01-05 22:55:30 to 2021-01-05 22:55:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Pressure from 2021-03-04 09:51:47 to 2021-03-04 09:51:52
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Pressure from 2021-01-29 07:33:18 to 2021-01-29 07:33:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Power from 2021-03-05 01:00:27 to 2021-03-05 01:00:32
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Power from 2020-11-14 21:59:13 to 2020-11-14 21:59:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_level_admittance from 2021-03-10 02:52:37 to 2021-03-10 02:52:42
scan 0 results from server succeed for deviceID root.tpc112.cent_9_level_admittance from 2020-12-31 09:37:50 to 2020-12-31 09:37:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_vibrating from 2021-03-13 21:44:37 to 2021-03-13 21:44:42
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_vibrating from 2020-12-21 12:45:09 to 2020-12-21 12:45:14
scan 0 results from server succeed for deviceID root.tpc112.ang_30_tilt from 2021-03-13 22:34:27 to 2021-03-13 22:34:32
scan 0 results from server succeed for deviceID root.tpc112.ang_30_tilt from 2020-11-25 12:18:08 to 2020-11-25 12:18:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Humidity from 2021-03-19 08:51:07 to 2021-03-19 08:51:12
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Humidity from 2020-11-25 19:00:59 to 2020-11-25 19:01:04
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Pressure from 2021-03-20 08:32:17 to 2021-03-20 08:32:22
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Pressure from 2020-11-20 15:19:28 to 2020-11-20 15:19:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_level from 2021-03-23 05:26:27 to 2021-03-23 05:26:32
scan 0 results from server succeed for deviceID root.tpc112.ang_60_level from 2020-11-16 12:43:06 to 2020-11-16 12:43:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Temperature from 2021-03-28 11:01:47 to 2021-03-28 11:01:52
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Temperature from 2021-03-14 00:30:17 to 2021-03-14 00:30:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level from 2021-03-30 15:13:57 to 2021-03-30 15:14:02
scan 0 results from server succeed for deviceID root.tpc112.side_8_level from 2021-02-23 04:01:33 to 2021-02-23 04:01:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level_rotating from 2021-04-01 23:32:57 to 2021-04-01 23:33:02
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level_rotating from 2021-03-13 02:44:37 to 2021-03-13 02:44:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Pressure from 2021-04-04 06:17:57 to 2021-04-04 06:18:02
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Pressure from 2021-03-19 19:00:28 to 2021-03-19 19:00:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_vibration from 2021-04-06 19:03:57 to 2021-04-06 19:04:02
scan 0 results from server succeed for deviceID root.tpc112.ang_60_vibration from 2020-11-21 04:19:40 to 2020-11-21 04:19:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Flow from 2021-04-07 13:43:47 to 2021-04-07 13:43:52
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Flow from 2021-01-22 09:29:48 to 2021-01-22 09:29:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Level from 2021-04-09 19:01:17 to 2021-04-09 19:01:22
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Level from 2021-03-11 13:46:45 to 2021-03-11 13:46:50
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level_admittance from 2021-04-10 15:37:17 to 2021-04-10 15:37:22
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level_admittance from 2021-03-18 14:30:33 to 2021-03-18 14:30:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Humidity from 2021-04-14 03:23:07 to 2021-04-14 03:23:12
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Humidity from 2021-01-04 20:08:35 to 2021-01-04 20:08:40
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Power from 2021-04-14 23:27:27 to 2021-04-14 23:27:32
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Power from 2021-01-10 12:13:44 to 2021-01-10 12:13:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_tilt from 2021-04-21 18:17:07 to 2021-04-21 18:17:12
scan 0 results from server succeed for deviceID root.tpc112.ang_90_tilt from 2021-01-22 22:24:09 to 2021-01-22 22:24:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_Level from 2021-04-26 03:06:07 to 2021-04-26 03:06:12
scan 0 results from server succeed for deviceID root.tpc112.side_7_Level from 2021-04-19 06:36:36 to 2021-04-19 06:36:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_Level from 2021-04-28 03:59:07 to 2021-04-28 03:59:12
scan 0 results from server succeed for deviceID root.tpc112.side_8_Level from 2021-01-09 20:47:05 to 2021-01-09 20:47:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_level_vibrating from 2021-04-29 17:33:47 to 2021-04-29 17:33:52
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_level_vibrating from 2021-03-10 19:34:53 to 2021-03-10 19:34:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level_admittance from 2021-05-03 11:18:37 to 2021-05-03 11:18:42
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level_admittance from 2021-02-20 11:06:01 to 2021-02-20 11:06:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_rotating from 2021-05-05 22:43:17 to 2021-05-05 22:43:22
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_rotating from 2020-12-30 11:15:42 to 2020-12-30 11:15:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Pneumatic_level from 2021-05-09 03:55:27 to 2021-05-09 03:55:32
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Pneumatic_level from 2020-12-27 16:59:27 to 2020-12-27 16:59:32
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Flow from 2021-05-10 06:22:37 to 2021-05-10 06:22:42
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Flow from 2021-03-26 12:08:28 to 2021-03-26 12:08:33
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Flow from 2021-05-10 10:05:07 to 2021-05-10 10:05:12
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Flow from 2021-02-13 20:38:16 to 2021-02-13 20:38:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Level from 2021-05-12 04:05:27 to 2021-05-12 04:05:32
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Level from 2021-05-04 04:51:30 to 2021-05-04 04:51:35
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level_admittance from 2021-05-12 06:15:07 to 2021-05-12 06:15:12
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level_admittance from 2021-03-07 18:34:23 to 2021-03-07 18:34:28
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Humidity from 2021-05-13 04:54:47 to 2021-05-13 04:54:52
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Humidity from 2020-11-15 09:07:39 to 2020-11-15 09:07:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_vibration from 2021-05-19 10:43:47 to 2021-05-19 10:43:52
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_vibration from 2021-03-19 21:46:17 to 2021-03-19 21:46:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_vibration from 2021-05-21 15:05:17 to 2021-05-21 15:05:22
scan 0 results from server succeed for deviceID root.tpc112.side_7_vibration from 2020-12-25 06:32:58 to 2020-12-25 06:33:03
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_Level from 2021-05-21 23:26:07 to 2021-05-21 23:26:12
scan 0 results from server succeed for deviceID root.tpc112.side_8_Level from 2020-12-19 20:30:03 to 2020-12-19 20:30:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_rotating from 2021-05-24 12:09:07 to 2021-05-24 12:09:12
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_rotating from 2021-05-09 11:50:11 to 2021-05-09 11:50:16
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_vibrating from 2021-05-24 22:43:57 to 2021-05-24 22:44:02
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_vibrating from 2020-11-20 13:04:38 to 2020-11-20 13:04:43
write 5000 records to server succeed
