Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc13.side_8_level from 2020-11-19 01:38:35 to 2020-11-19 01:38:40
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_rotating from 2020-12-14 07:11:37 to 2020-12-14 07:11:42
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_rotating from 2020-12-06 17:18:02 to 2020-12-06 17:18:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_tilt from 2020-12-16 05:30:07 to 2020-12-16 05:30:12
scan 0 results from server succeed for deviceID root.tpc13.side_8_tilt from 2020-11-16 10:21:32 to 2020-11-16 10:21:37
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_level from 2020-12-16 22:10:47 to 2020-12-16 22:10:52
scan 0 results from server succeed for deviceID root.tpc13.cor_1_level from 2020-11-25 13:48:52 to 2020-11-25 13:48:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_45_level_vibrating from 2020-12-18 05:57:07 to 2020-12-18 05:57:12
scan 0 results from server succeed for deviceID root.tpc13.ang_45_level_vibrating from 2020-11-14 03:14:36 to 2020-11-14 03:14:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Humidity from 2020-12-21 20:27:17 to 2020-12-21 20:27:22
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Humidity from 2020-11-21 18:40:54 to 2020-11-21 18:40:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Flow from 2021-01-02 00:15:07 to 2021-01-02 00:15:12
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Flow from 2020-12-11 01:15:52 to 2020-12-11 01:15:57
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level_rotating from 2021-01-02 01:34:07 to 2021-01-02 01:34:12
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level_rotating from 2020-12-25 22:05:30 to 2020-12-25 22:05:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Power from 2021-01-10 19:26:17 to 2021-01-10 19:26:22
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Power from 2020-12-10 07:50:19 to 2020-12-10 07:50:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Flow from 2021-01-13 18:23:57 to 2021-01-13 18:24:02
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Flow from 2020-12-23 12:00:01 to 2020-12-23 12:00:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_30_vibration from 2021-01-17 09:41:07 to 2021-01-17 09:41:12
scan 0 results from server succeed for deviceID root.tpc13.ang_30_vibration from 2020-12-22 11:47:48 to 2020-12-22 11:47:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_Power from 2021-01-20 05:05:07 to 2021-01-20 05:05:12
scan 0 results from server succeed for deviceID root.tpc13.side_7_Power from 2020-12-29 20:16:37 to 2020-12-29 20:16:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_admittance from 2021-01-26 09:37:27 to 2021-01-26 09:37:32
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_admittance from 2020-12-05 02:34:15 to 2020-12-05 02:34:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_45_vibration from 2021-01-31 16:11:47 to 2021-01-31 16:11:52
scan 0 results from server succeed for deviceID root.tpc13.ang_45_vibration from 2020-11-28 20:37:22 to 2020-11-28 20:37:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Humidity from 2021-02-01 19:28:37 to 2021-02-01 19:28:42
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Humidity from 2020-12-11 10:06:32 to 2020-12-11 10:06:37
scan 0 results from server succeed for deviceID root.tpc13.side_7_Pressure from 2021-02-01 23:09:57 to 2021-02-01 23:10:02
scan 0 results from server succeed for deviceID root.tpc13.side_7_Pressure from 2020-11-28 07:34:32 to 2020-11-28 07:34:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_vibration from 2021-02-05 09:03:17 to 2021-02-05 09:03:22
scan 0 results from server succeed for deviceID root.tpc13.cor_5_vibration from 2020-12-11 01:52:04 to 2020-12-11 01:52:09
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_Flow from 2021-02-05 14:44:37 to 2021-02-05 14:44:42
scan 0 results from server succeed for deviceID root.tpc13.side_7_Flow from 2020-12-23 06:08:54 to 2020-12-23 06:08:59
scan 0 results from server succeed for deviceID root.tpc13.ang_45_level_vibrating from 2021-02-05 21:22:27 to 2021-02-05 21:22:32
scan 0 results from server succeed for deviceID root.tpc13.ang_45_level_vibrating from 2021-01-31 01:26:27 to 2021-01-31 01:26:32
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level_rotating from 2021-02-06 21:05:47 to 2021-02-06 21:05:52
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level_rotating from 2021-01-06 08:45:22 to 2021-01-06 08:45:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_tilt from 2021-02-08 05:55:07 to 2021-02-08 05:55:12
scan 0 results from server succeed for deviceID root.tpc13.cor_4_tilt from 2021-02-03 21:29:25 to 2021-02-03 21:29:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_admittance from 2021-02-13 21:09:57 to 2021-02-13 21:10:02
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_admittance from 2021-01-09 17:12:32 to 2021-01-09 17:12:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Humidity from 2021-02-17 15:07:27 to 2021-02-17 15:07:32
scan 0 results from server succeed for deviceID root.tpc13.side_8_Humidity from 2020-12-23 15:30:12 to 2020-12-23 15:30:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_level from 2021-02-18 19:41:37 to 2021-02-18 19:41:42
scan 0 results from server succeed for deviceID root.tpc13.ang_90_level from 2020-12-08 18:35:26 to 2020-12-08 18:35:31
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Level from 2021-02-19 10:19:57 to 2021-02-19 10:20:02
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Level from 2021-01-13 15:03:34 to 2021-01-13 15:03:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_level_vibrating from 2021-02-20 13:37:27 to 2021-02-20 13:37:32
scan 0 results from server succeed for deviceID root.tpc13.cor_5_level_vibrating from 2021-02-01 12:43:14 to 2021-02-01 12:43:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Level from 2021-02-26 18:59:17 to 2021-02-26 18:59:22
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Level from 2021-02-04 15:56:23 to 2021-02-04 15:56:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_Flow from 2021-03-02 17:19:57 to 2021-03-02 17:20:02
scan 0 results from server succeed for deviceID root.tpc13.cor_4_Flow from 2020-11-23 04:28:24 to 2020-11-23 04:28:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_vibration from 2021-03-05 11:46:57 to 2021-03-05 11:47:02
scan 0 results from server succeed for deviceID root.tpc13.side_8_vibration from 2020-12-05 04:03:56 to 2020-12-05 04:04:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Level from 2021-03-10 07:11:57 to 2021-03-10 07:12:02
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Level from 2021-02-07 05:47:20 to 2021-02-07 05:47:25
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_Power from 2021-03-10 19:18:17 to 2021-03-10 19:18:22
scan 0 results from server succeed for deviceID root.tpc13.side_7_Power from 2021-02-28 15:43:41 to 2021-02-28 15:43:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_vibration from 2021-03-14 17:12:57 to 2021-03-14 17:13:02
scan 0 results from server succeed for deviceID root.tpc13.ang_60_vibration from 2021-03-07 12:21:44 to 2021-03-07 12:21:49
scan 0 results from server succeed for deviceID root.tpc13.ang_60_Flow from 2021-03-14 21:59:57 to 2021-03-14 22:00:02
scan 0 results from server succeed for deviceID root.tpc13.ang_60_Flow from 2021-02-15 19:22:31 to 2021-02-15 19:22:36
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_45_level_rotating from 2021-03-15 09:51:27 to 2021-03-15 09:51:32
scan 0 results from server succeed for deviceID root.tpc13.ang_45_level_rotating from 2021-01-17 20:32:14 to 2021-01-17 20:32:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Temperature from 2021-03-16 20:50:27 to 2021-03-16 20:50:32
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Temperature from 2020-12-07 01:33:07 to 2020-12-07 01:33:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_admittance from 2021-03-18 14:51:27 to 2021-03-18 14:51:32
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_admittance from 2021-01-24 02:26:36 to 2021-01-24 02:26:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Temperature from 2021-03-22 09:03:27 to 2021-03-22 09:03:32
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Temperature from 2021-03-18 12:11:15 to 2021-03-18 12:11:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Humidity from 2021-03-25 19:58:27 to 2021-03-25 19:58:32
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Humidity from 2021-03-08 22:04:41 to 2021-03-08 22:04:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_level_admittance from 2021-03-26 05:11:17 to 2021-03-26 05:11:22
scan 0 results from server succeed for deviceID root.tpc13.ang_90_level_admittance from 2021-02-21 12:51:41 to 2021-02-21 12:51:46
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_vibration from 2021-03-27 10:15:17 to 2021-03-27 10:15:22
scan 0 results from server succeed for deviceID root.tpc13.cor_4_vibration from 2021-03-16 06:30:03 to 2021-03-16 06:30:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Pressure from 2021-03-28 09:23:57 to 2021-03-28 09:24:02
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Pressure from 2021-02-08 23:05:04 to 2021-02-08 23:05:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Humidity from 2021-03-30 03:54:27 to 2021-03-30 03:54:32
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Humidity from 2020-11-27 10:01:42 to 2020-11-27 10:01:47
scan 0 results from server succeed for deviceID root.tpc13.ang_45_Pressure from 2021-03-30 12:31:37 to 2021-03-30 12:31:42
scan 0 results from server succeed for deviceID root.tpc13.ang_45_Pressure from 2021-01-11 05:59:32 to 2021-01-11 05:59:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_admittance from 2021-04-04 17:35:47 to 2021-04-04 17:35:52
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_admittance from 2020-11-26 11:40:23 to 2020-11-26 11:40:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_45_Temperature from 2021-04-05 12:11:47 to 2021-04-05 12:11:52
scan 0 results from server succeed for deviceID root.tpc13.ang_45_Temperature from 2020-11-27 20:28:45 to 2020-11-27 20:28:50
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_level_rotating from 2021-04-05 18:34:37 to 2021-04-05 18:34:42
scan 0 results from server succeed for deviceID root.tpc13.side_7_level_rotating from 2021-03-02 03:51:06 to 2021-03-02 03:51:11
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Flow from 2021-04-06 17:46:37 to 2021-04-06 17:46:42
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Flow from 2021-01-04 15:55:38 to 2021-01-04 15:55:43
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Pressure from 2021-04-07 03:36:27 to 2021-04-07 03:36:32
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Pressure from 2021-03-26 21:46:48 to 2021-03-26 21:46:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_45_Temperature from 2021-04-09 11:01:17 to 2021-04-09 11:01:22
scan 0 results from server succeed for deviceID root.tpc13.ang_45_Temperature from 2021-01-10 14:25:12 to 2021-01-10 14:25:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_30_level from 2021-04-14 05:56:57 to 2021-04-14 05:57:02
scan 0 results from server succeed for deviceID root.tpc13.ang_30_level from 2021-03-18 22:12:53 to 2021-03-18 22:12:58
scan 0 results from server succeed for deviceID root.tpc13.side_8_Flow from 2021-04-14 09:54:47 to 2021-04-14 09:54:52
scan 0 results from server succeed for deviceID root.tpc13.side_8_Flow from 2020-12-10 12:18:21 to 2020-12-10 12:18:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_tilt from 2021-04-17 02:33:17 to 2021-04-17 02:33:22
scan 0 results from server succeed for deviceID root.tpc13.side_8_tilt from 2021-01-26 02:09:31 to 2021-01-26 02:09:36
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level from 2021-04-18 03:52:47 to 2021-04-18 03:52:52
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level from 2021-03-28 06:07:35 to 2021-03-28 06:07:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Level from 2021-04-19 23:31:57 to 2021-04-19 23:32:02
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Level from 2021-02-17 10:43:24 to 2021-02-17 10:43:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Power from 2021-04-21 07:00:17 to 2021-04-21 07:00:22
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Power from 2021-03-13 14:23:44 to 2021-03-13 14:23:49
scan 0 results from server succeed for deviceID root.tpc13.ang_60_Power from 2021-04-21 10:29:27 to 2021-04-21 10:29:32
scan 0 results from server succeed for deviceID root.tpc13.ang_60_Power from 2020-12-21 02:24:05 to 2020-12-21 02:24:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_level from 2021-04-25 10:45:47 to 2021-04-25 10:45:52
scan 0 results from server succeed for deviceID root.tpc13.cor_5_level from 2021-01-05 14:17:34 to 2021-01-05 14:17:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level from 2021-04-26 20:24:27 to 2021-04-26 20:24:32
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level from 2021-01-13 10:57:22 to 2021-01-13 10:57:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Temperature from 2021-04-29 10:38:47 to 2021-04-29 10:38:52
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Temperature from 2020-12-23 03:49:15 to 2020-12-23 03:49:20
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_level_admittance from 2021-04-30 12:31:37 to 2021-04-30 12:31:42
scan 0 results from server succeed for deviceID root.tpc13.cor_5_level_admittance from 2021-01-15 09:17:59 to 2021-01-15 09:18:04
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Level from 2021-05-01 16:02:27 to 2021-05-01 16:02:32
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Level from 2020-12-15 19:38:39 to 2020-12-15 19:38:44
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Humidity from 2021-05-02 08:13:57 to 2021-05-02 08:14:02
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Humidity from 2021-01-02 10:45:54 to 2021-01-02 10:45:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Pressure from 2021-05-03 12:07:17 to 2021-05-03 12:07:22
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Pressure from 2021-03-06 03:15:14 to 2021-03-06 03:15:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_Pressure from 2021-05-09 18:28:27 to 2021-05-09 18:28:32
scan 0 results from server succeed for deviceID root.tpc13.ang_60_Pressure from 2021-03-31 01:03:03 to 2021-03-31 01:03:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_vibration from 2021-05-10 15:45:17 to 2021-05-10 15:45:22
scan 0 results from server succeed for deviceID root.tpc13.ang_60_vibration from 2021-05-06 07:02:54 to 2021-05-06 07:02:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Humidity from 2021-05-14 01:13:47 to 2021-05-14 01:13:52
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_Humidity from 2021-03-23 12:48:43 to 2021-03-23 12:48:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
