Run Type = run
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Level from 2020-12-16 16:44:57 to 2020-12-16 16:45:02
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Level from 2020-11-16 00:05:09 to 2020-11-16 00:05:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_vibrating from 2020-12-20 13:34:57 to 2020-12-20 13:35:02
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_vibrating from 2020-11-30 10:58:33 to 2020-11-30 10:58:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Power from 2020-12-21 05:21:37 to 2020-12-21 05:21:42
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Power from 2020-11-23 15:17:39 to 2020-11-23 15:17:44
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Pressure from 2020-12-21 10:46:17 to 2020-12-21 10:46:22
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Pressure from 2020-11-20 19:51:29 to 2020-11-20 19:51:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_vibrating from 2020-12-25 09:39:37 to 2020-12-25 09:39:42
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_vibrating from 2020-11-13 17:43:01 to 2020-11-13 17:43:06
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_level from 2020-12-25 15:03:27 to 2020-12-25 15:03:32
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_level from 2020-12-04 08:40:05 to 2020-12-04 08:40:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Humidity from 2020-12-27 02:53:27 to 2020-12-27 02:53:32
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Humidity from 2020-12-06 14:52:40 to 2020-12-06 14:52:45
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_vibrating from 2020-12-28 11:00:47 to 2020-12-28 11:00:52
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_vibrating from 2020-12-18 19:59:20 to 2020-12-18 19:59:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_tilt from 2020-12-30 13:48:07 to 2020-12-30 13:48:12
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_tilt from 2020-11-19 03:19:56 to 2020-11-19 03:20:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Temperature from 2021-01-01 22:43:57 to 2021-01-01 22:44:02
scan 0 results from server succeed for deviceID root.tpc111.side_7_Temperature from 2020-12-01 16:56:06 to 2020-12-01 16:56:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level_admittance from 2021-01-06 22:49:27 to 2021-01-06 22:49:32
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level_admittance from 2020-11-23 12:43:22 to 2020-11-23 12:43:27
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Pneumatic_level from 2021-01-06 23:57:57 to 2021-01-06 23:58:02
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Pneumatic_level from 2020-12-27 15:30:47 to 2020-12-27 15:30:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Power from 2021-01-12 05:41:37 to 2021-01-12 05:41:42
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Power from 2020-12-20 15:57:07 to 2020-12-20 15:57:12
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pneumatic_level from 2021-01-12 18:47:07 to 2021-01-12 18:47:12
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pneumatic_level from 2021-01-06 04:50:09 to 2021-01-06 04:50:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_tilt from 2021-01-18 01:57:07 to 2021-01-18 01:57:12
scan 0 results from server succeed for deviceID root.tpc111.cor_4_tilt from 2021-01-07 09:32:47 to 2021-01-07 09:32:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Pressure from 2021-01-19 05:22:37 to 2021-01-19 05:22:42
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Pressure from 2020-11-23 22:31:34 to 2020-11-23 22:31:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_tilt from 2021-01-21 18:54:47 to 2021-01-21 18:54:52
scan 0 results from server succeed for deviceID root.tpc111.cent_9_tilt from 2020-12-20 13:33:23 to 2020-12-20 13:33:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_tilt from 2021-01-22 05:15:47 to 2021-01-22 05:15:52
scan 0 results from server succeed for deviceID root.tpc111.cor_1_tilt from 2020-12-04 09:42:52 to 2020-12-04 09:42:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Flow from 2021-01-24 09:25:27 to 2021-01-24 09:25:32
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Flow from 2020-11-22 22:54:01 to 2020-11-22 22:54:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level from 2021-01-27 14:24:57 to 2021-01-27 14:25:02
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level from 2020-11-30 13:01:28 to 2020-11-30 13:01:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Level from 2021-01-31 06:30:37 to 2021-01-31 06:30:42
scan 0 results from server succeed for deviceID root.tpc111.side_7_Level from 2020-12-23 23:55:26 to 2020-12-23 23:55:31
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Temperature from 2021-02-01 04:55:37 to 2021-02-01 04:55:42
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Temperature from 2020-11-14 21:45:38 to 2020-11-14 21:45:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_tilt from 2021-02-04 21:08:17 to 2021-02-04 21:08:22
scan 0 results from server succeed for deviceID root.tpc111.cor_4_tilt from 2021-02-01 21:10:53 to 2021-02-01 21:10:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_vibrating from 2021-02-13 22:05:57 to 2021-02-13 22:06:02
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_vibrating from 2020-12-03 07:33:52 to 2020-12-03 07:33:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Temperature from 2021-02-15 01:14:17 to 2021-02-15 01:14:22
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Temperature from 2020-12-09 20:46:36 to 2020-12-09 20:46:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Humidity from 2021-02-18 08:52:27 to 2021-02-18 08:52:32
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Humidity from 2020-11-23 13:21:57 to 2020-11-23 13:22:02
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Pressure from 2021-02-19 14:30:47 to 2021-02-19 14:30:52
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Pressure from 2021-02-16 00:23:23 to 2021-02-16 00:23:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_rotating from 2021-02-22 03:37:47 to 2021-02-22 03:37:52
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_rotating from 2021-01-28 16:19:19 to 2021-01-28 16:19:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_vibration from 2021-02-25 00:46:57 to 2021-02-25 00:47:02
scan 0 results from server succeed for deviceID root.tpc111.ang_90_vibration from 2021-01-11 22:20:07 to 2021-01-11 22:20:12
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Power from 2021-02-25 01:36:07 to 2021-02-25 01:36:12
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Power from 2020-11-14 13:56:22 to 2020-11-14 13:56:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Power from 2021-02-26 07:35:17 to 2021-02-26 07:35:22
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Power from 2021-02-21 14:56:52 to 2021-02-21 14:56:57
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Power from 2021-02-26 22:30:47 to 2021-02-26 22:30:52
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Power from 2021-01-16 13:39:37 to 2021-01-16 13:39:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Flow from 2021-02-28 00:30:57 to 2021-02-28 00:31:02
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Flow from 2021-01-20 07:55:58 to 2021-01-20 07:56:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Flow from 2021-03-03 22:51:57 to 2021-03-03 22:52:02
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Flow from 2020-11-30 22:48:19 to 2020-11-30 22:48:24
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_vibrating from 2021-03-04 13:34:27 to 2021-03-04 13:34:32
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_vibrating from 2021-01-28 20:07:10 to 2021-01-28 20:07:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Temperature from 2021-03-06 03:32:27 to 2021-03-06 03:32:32
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Temperature from 2020-12-09 19:42:40 to 2020-12-09 19:42:45
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_rotating from 2021-03-07 11:58:27 to 2021-03-07 11:58:32
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_rotating from 2020-12-15 20:49:11 to 2020-12-15 20:49:16
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2021-03-08 07:19:37 to 2021-03-08 07:19:42
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2021-02-19 16:38:26 to 2021-02-19 16:38:31
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Power from 2021-03-08 09:26:27 to 2021-03-08 09:26:32
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Power from 2021-02-17 22:25:08 to 2021-02-17 22:25:13
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_vibrating from 2021-03-09 13:53:47 to 2021-03-09 13:53:52
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_vibrating from 2020-12-12 16:46:53 to 2020-12-12 16:46:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_vibrating from 2021-03-10 06:33:57 to 2021-03-10 06:34:02
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_vibrating from 2021-01-06 01:53:20 to 2021-01-06 01:53:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_vibration from 2021-03-12 03:01:47 to 2021-03-12 03:01:52
scan 0 results from server succeed for deviceID root.tpc111.cor_5_vibration from 2020-12-12 15:14:47 to 2020-12-12 15:14:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_level from 2021-03-12 19:01:57 to 2021-03-12 19:02:02
scan 0 results from server succeed for deviceID root.tpc111.side_7_level from 2021-01-26 20:40:00 to 2021-01-26 20:40:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pneumatic_level from 2021-03-15 22:50:57 to 2021-03-15 22:51:02
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pneumatic_level from 2020-12-09 11:18:44 to 2020-12-09 11:18:49
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Pressure from 2021-03-16 23:50:07 to 2021-03-16 23:50:12
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Pressure from 2020-11-20 02:05:18 to 2020-11-20 02:05:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Pressure from 2021-03-20 20:18:17 to 2021-03-20 20:18:22
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Pressure from 2020-12-19 15:02:40 to 2020-12-19 15:02:45
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Power from 2021-03-21 06:42:07 to 2021-03-21 06:42:12
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Power from 2021-03-08 23:09:00 to 2021-03-08 23:09:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_rotating from 2021-03-26 02:13:47 to 2021-03-26 02:13:52
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_rotating from 2021-01-22 10:01:36 to 2021-01-22 10:01:41
scan 0 results from server succeed for deviceID root.tpc111.side_8_level_vibrating from 2021-03-26 11:50:07 to 2021-03-26 11:50:12
scan 0 results from server succeed for deviceID root.tpc111.side_8_level_vibrating from 2021-01-12 06:31:21 to 2021-01-12 06:31:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Power from 2021-03-27 19:58:47 to 2021-03-27 19:58:52
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Power from 2020-12-18 05:11:03 to 2020-12-18 05:11:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Humidity from 2021-03-30 10:23:37 to 2021-03-30 10:23:42
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Humidity from 2021-03-08 04:43:13 to 2021-03-08 04:43:18
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_tilt from 2021-03-31 19:05:07 to 2021-03-31 19:05:12
scan 1 results from server succeed for deviceID root.tpc111.ang_30_tilt from 2020-12-21 21:07:47 to 2020-12-21 21:07:52
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_tilt from 2021-03-31 22:11:57 to 2021-03-31 22:12:02
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_tilt from 2021-03-18 20:26:06 to 2021-03-18 20:26:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_admittance from 2021-04-04 14:36:27 to 2021-04-04 14:36:32
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_admittance from 2021-03-31 03:21:02 to 2021-03-31 03:21:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_admittance from 2021-04-06 11:19:37 to 2021-04-06 11:19:42
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_admittance from 2021-01-20 17:34:26 to 2021-01-20 17:34:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Level from 2021-04-07 05:25:17 to 2021-04-07 05:25:22
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Level from 2020-12-14 01:29:57 to 2020-12-14 01:30:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_vibration from 2021-04-10 03:29:37 to 2021-04-10 03:29:42
scan 0 results from server succeed for deviceID root.tpc111.ang_30_vibration from 2021-01-13 16:08:01 to 2021-01-13 16:08:06
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level_vibrating from 2021-04-11 08:27:47 to 2021-04-11 08:27:52
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level_vibrating from 2021-01-26 07:37:17 to 2021-01-26 07:37:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_rotating from 2021-04-13 10:35:07 to 2021-04-13 10:35:12
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_rotating from 2021-02-16 09:16:44 to 2021-02-16 09:16:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Flow from 2021-04-17 11:35:07 to 2021-04-17 11:35:12
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Flow from 2021-02-01 09:50:42 to 2021-02-01 09:50:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_admittance from 2021-04-18 01:58:37 to 2021-04-18 01:58:42
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_admittance from 2020-12-02 14:35:07 to 2020-12-02 14:35:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level from 2021-04-24 14:15:17 to 2021-04-24 14:15:22
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level from 2021-01-23 00:40:45 to 2021-01-23 00:40:50
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_tilt from 2021-04-26 01:47:37 to 2021-04-26 01:47:42
scan 0 results from server succeed for deviceID root.tpc111.ang_60_tilt from 2021-02-23 02:40:47 to 2021-02-23 02:40:52
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Pressure from 2021-04-26 03:47:17 to 2021-04-26 03:47:22
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Pressure from 2021-03-28 06:38:55 to 2021-03-28 06:39:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Pressure from 2021-04-29 09:21:17 to 2021-04-29 09:21:22
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Pressure from 2021-03-19 00:51:03 to 2021-03-19 00:51:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_tilt from 2021-05-04 12:22:37 to 2021-05-04 12:22:42
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_tilt from 2021-02-21 07:04:12 to 2021-02-21 07:04:17
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Level from 2021-05-04 15:29:07 to 2021-05-04 15:29:12
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Level from 2020-12-05 00:31:09 to 2020-12-05 00:31:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
