Run Type = warmup
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_tilt from 2021-01-21 10:07:17 to 2021-01-21 10:07:22
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_tilt from 2020-11-13 19:11:32 to 2020-11-13 19:11:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Flow from 2021-01-22 19:33:47 to 2021-01-22 19:33:52
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Flow from 2020-12-02 08:32:55 to 2020-12-02 08:33:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_vibrating from 2021-01-24 16:04:27 to 2021-01-24 16:04:32
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_vibrating from 2020-12-27 08:07:06 to 2020-12-27 08:07:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2021-01-28 06:48:17 to 2021-01-28 06:48:22
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2020-11-30 14:47:29 to 2020-11-30 14:47:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Flow from 2021-02-01 02:30:57 to 2021-02-01 02:31:02
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Flow from 2020-11-23 00:43:09 to 2020-11-23 00:43:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_vibration from 2021-02-03 09:37:47 to 2021-02-03 09:37:52
scan 0 results from server succeed for deviceID root.tpc113.side_8_vibration from 2021-01-12 06:03:04 to 2021-01-12 06:03:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_vibration from 2021-02-09 12:02:57 to 2021-02-09 12:03:02
scan 0 results from server succeed for deviceID root.tpc113.side_7_vibration from 2020-12-30 12:41:22 to 2020-12-30 12:41:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_admittance from 2021-02-11 14:03:17 to 2021-02-11 14:03:22
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_admittance from 2020-12-29 17:42:53 to 2020-12-29 17:42:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level from 2021-02-16 00:11:37 to 2021-02-16 00:11:42
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level from 2021-01-22 08:28:39 to 2021-01-22 08:28:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_level_rotating from 2021-02-20 23:20:57 to 2021-02-20 23:21:02
scan 0 results from server succeed for deviceID root.tpc113.cor_5_level_rotating from 2021-02-02 11:54:34 to 2021-02-02 11:54:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Temperature from 2021-02-22 21:40:27 to 2021-02-22 21:40:32
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Temperature from 2021-01-05 12:50:41 to 2021-01-05 12:50:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_tilt from 2021-02-27 00:50:47 to 2021-02-27 00:50:52
scan 0 results from server succeed for deviceID root.tpc113.ang_30_tilt from 2021-02-07 08:21:49 to 2021-02-07 08:21:54
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Humidity from 2021-02-27 14:04:37 to 2021-02-27 14:04:42
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Humidity from 2021-01-30 01:43:38 to 2021-01-30 01:43:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2021-03-03 10:11:57 to 2021-03-03 10:12:02
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2021-01-02 11:56:08 to 2021-01-02 11:56:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_admittance from 2021-03-05 01:29:47 to 2021-03-05 01:29:52
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_admittance from 2020-11-20 22:37:15 to 2020-11-20 22:37:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level from 2021-03-08 18:54:47 to 2021-03-08 18:54:52
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level from 2021-02-28 08:48:22 to 2021-02-28 08:48:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2021-03-21 16:01:07 to 2021-03-21 16:01:12
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2021-01-31 09:29:03 to 2021-01-31 09:29:08
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Temperature from 2021-03-22 17:57:37 to 2021-03-22 17:57:42
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Temperature from 2021-01-11 09:34:55 to 2021-01-11 09:35:00
scan 0 results from server succeed for deviceID root.tpc113.ang_45_tilt from 2021-03-23 04:02:57 to 2021-03-23 04:03:02
scan 0 results from server succeed for deviceID root.tpc113.ang_45_tilt from 2021-01-27 15:00:22 to 2021-01-27 15:00:27
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_admittance from 2021-03-23 04:44:07 to 2021-03-23 04:44:12
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_admittance from 2021-01-27 11:13:15 to 2021-01-27 11:13:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Power from 2021-03-26 09:33:17 to 2021-03-26 09:33:22
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Power from 2021-01-11 12:54:59 to 2021-01-11 12:55:04
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_rotating from 2021-03-26 14:08:37 to 2021-03-26 14:08:42
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_rotating from 2020-12-17 17:41:56 to 2020-12-17 17:42:01
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Power from 2021-03-26 15:43:17 to 2021-03-26 15:43:22
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Power from 2021-02-11 23:27:29 to 2021-02-11 23:27:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_level_admittance from 2021-03-30 16:19:07 to 2021-03-30 16:19:12
scan 0 results from server succeed for deviceID root.tpc113.cor_1_level_admittance from 2021-01-16 00:49:49 to 2021-01-16 00:49:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_rotating from 2021-04-03 02:19:07 to 2021-04-03 02:19:12
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_rotating from 2021-02-12 06:42:35 to 2021-02-12 06:42:40
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Level from 2021-04-03 04:57:07 to 2021-04-03 04:57:12
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Level from 2020-12-11 18:05:21 to 2020-12-11 18:05:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_rotating from 2021-04-05 05:29:17 to 2021-04-05 05:29:22
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_rotating from 2020-11-25 01:22:44 to 2020-11-25 01:22:49
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Power from 2021-04-06 03:38:47 to 2021-04-06 03:38:52
scan 0 results from server succeed for deviceID root.tpc113.side_7_Power from 2021-02-25 10:56:33 to 2021-02-25 10:56:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Humidity from 2021-04-08 01:46:27 to 2021-04-08 01:46:32
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Humidity from 2020-12-15 18:45:23 to 2020-12-15 18:45:28
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level from 2021-04-08 04:58:47 to 2021-04-08 04:58:52
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level from 2020-12-13 16:33:34 to 2020-12-13 16:33:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_vibrating from 2021-04-12 22:33:07 to 2021-04-12 22:33:12
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_vibrating from 2020-12-14 22:30:46 to 2020-12-14 22:30:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level_vibrating from 2021-04-14 19:34:47 to 2021-04-14 19:34:52
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level_vibrating from 2021-03-02 17:40:41 to 2021-03-02 17:40:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_tilt from 2021-04-17 08:18:07 to 2021-04-17 08:18:12
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_tilt from 2020-11-18 05:22:44 to 2020-11-18 05:22:49
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_vibrating from 2021-04-17 16:20:47 to 2021-04-17 16:20:52
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_vibrating from 2021-02-28 21:42:33 to 2021-02-28 21:42:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Power from 2021-04-17 18:42:47 to 2021-04-17 18:42:52
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Power from 2021-01-22 21:19:43 to 2021-01-22 21:19:48
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_tilt from 2021-04-18 16:45:37 to 2021-04-18 16:45:42
scan 0 results from server succeed for deviceID root.tpc113.side_7_tilt from 2021-01-26 02:32:04 to 2021-01-26 02:32:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_admittance from 2021-04-20 07:27:37 to 2021-04-20 07:27:42
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_admittance from 2021-01-18 05:38:54 to 2021-01-18 05:38:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2021-04-23 23:17:57 to 2021-04-23 23:18:02
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2021-04-05 13:30:36 to 2021-04-05 13:30:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Flow from 2021-04-26 17:48:17 to 2021-04-26 17:48:22
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Flow from 2021-01-23 09:53:36 to 2021-01-23 09:53:41
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Pressure from 2021-04-26 23:59:57 to 2021-04-27 00:00:02
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Pressure from 2021-02-22 20:27:43 to 2021-02-22 20:27:48
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_admittance from 2021-04-27 22:53:17 to 2021-04-27 22:53:22
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_admittance from 2020-11-30 17:27:42 to 2020-11-30 17:27:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_level from 2021-04-28 02:55:27 to 2021-04-28 02:55:32
scan 0 results from server succeed for deviceID root.tpc113.cor_1_level from 2021-01-27 23:00:52 to 2021-01-27 23:00:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_rotating from 2021-04-30 15:17:47 to 2021-04-30 15:17:52
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_rotating from 2021-03-23 06:53:02 to 2021-03-23 06:53:07
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_rotating from 2021-05-01 02:41:17 to 2021-05-01 02:41:22
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_rotating from 2021-04-15 14:49:10 to 2021-04-15 14:49:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Temperature from 2021-05-02 20:34:57 to 2021-05-02 20:35:02
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Temperature from 2020-11-30 04:58:13 to 2020-11-30 04:58:18
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Humidity from 2021-05-03 09:23:17 to 2021-05-03 09:23:22
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Humidity from 2021-02-03 08:03:25 to 2021-02-03 08:03:30
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_tilt from 2021-05-03 22:05:17 to 2021-05-03 22:05:22
scan 0 results from server succeed for deviceID root.tpc113.side_8_tilt from 2021-03-12 04:15:24 to 2021-03-12 04:15:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Level from 2021-05-07 15:40:07 to 2021-05-07 15:40:12
scan 0 results from server succeed for deviceID root.tpc113.side_7_Level from 2021-03-11 21:20:00 to 2021-03-11 21:20:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2021-05-08 05:07:07 to 2021-05-08 05:07:12
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2021-01-10 07:02:42 to 2021-01-10 07:02:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2021-05-16 17:18:07 to 2021-05-16 17:18:12
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2021-01-21 09:44:05 to 2021-01-21 09:44:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Pressure from 2021-05-18 10:24:17 to 2021-05-18 10:24:22
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Pressure from 2020-11-30 18:41:43 to 2020-11-30 18:41:48
scan 0 results from server succeed for deviceID root.tpc113.side_8_Flow from 2021-05-18 17:26:37 to 2021-05-18 17:26:42
scan 0 results from server succeed for deviceID root.tpc113.side_8_Flow from 2021-03-15 19:05:34 to 2021-03-15 19:05:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Temperature from 2021-05-27 03:40:57 to 2021-05-27 03:41:02
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Temperature from 2021-05-07 15:41:11 to 2021-05-07 15:41:16
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level_admittance from 2021-05-28 02:47:17 to 2021-05-28 02:47:22
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level_admittance from 2021-01-17 21:53:06 to 2021-01-17 21:53:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Level from 2021-05-30 12:47:57 to 2021-05-30 12:48:02
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Level from 2021-05-23 11:52:35 to 2021-05-23 11:52:40
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_admittance from 2021-05-31 02:41:37 to 2021-05-31 02:41:42
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_admittance from 2021-04-06 17:03:01 to 2021-04-06 17:03:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_vibration from 2021-06-02 13:02:57 to 2021-06-02 13:03:02
scan 0 results from server succeed for deviceID root.tpc113.cor_1_vibration from 2020-12-03 17:26:17 to 2020-12-03 17:26:22
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-06-02 17:38:07 to 2021-06-02 17:38:12
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2020-12-23 00:53:00 to 2020-12-23 00:53:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Level from 2021-06-14 09:23:07 to 2021-06-14 09:23:12
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Level from 2021-04-05 20:58:07 to 2021-04-05 20:58:12
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level from 2021-06-14 14:58:07 to 2021-06-14 14:58:12
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level from 2021-06-06 08:43:24 to 2021-06-06 08:43:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_vibrating from 2021-06-15 06:10:57 to 2021-06-15 06:11:02
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_vibrating from 2021-05-01 16:22:52 to 2021-05-01 16:22:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Humidity from 2021-06-16 08:10:17 to 2021-06-16 08:10:22
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Humidity from 2021-02-13 22:53:11 to 2021-02-13 22:53:16
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Level from 2021-06-17 00:47:27 to 2021-06-17 00:47:32
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Level from 2020-11-27 16:20:58 to 2020-11-27 16:21:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
