Run Type = warmup
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Temperature from 2021-01-13 16:41:27 to 2021-01-13 16:41:32
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Temperature from 2020-12-24 19:04:46 to 2020-12-24 19:04:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_Humidity from 2021-01-17 19:12:27 to 2021-01-17 19:12:32
scan 0 results from server succeed for deviceID root.tpc114.side_7_Humidity from 2020-12-17 21:05:58 to 2020-12-17 21:06:03
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_8_Flow from 2021-01-18 14:18:57 to 2021-01-18 14:19:02
scan 0 results from server succeed for deviceID root.tpc114.side_8_Flow from 2020-12-28 04:40:40 to 2020-12-28 04:40:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_60_Power from 2021-01-22 22:23:47 to 2021-01-22 22:23:52
scan 0 results from server succeed for deviceID root.tpc114.ang_60_Power from 2021-01-14 03:52:42 to 2021-01-14 03:52:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Power from 2021-01-23 09:24:37 to 2021-01-23 09:24:42
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Power from 2020-11-18 06:28:09 to 2020-11-18 06:28:14
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_Temperature from 2021-01-24 00:53:47 to 2021-01-24 00:53:52
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_Temperature from 2020-11-26 09:01:56 to 2020-11-26 09:02:01
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Pressure from 2021-01-24 17:21:57 to 2021-01-24 17:22:02
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Pressure from 2020-12-07 20:16:28 to 2020-12-07 20:16:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_level_admittance from 2021-01-26 23:47:07 to 2021-01-26 23:47:12
scan 0 results from server succeed for deviceID root.tpc114.ang_90_level_admittance from 2020-12-01 01:25:15 to 2020-12-01 01:25:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_tilt from 2021-01-27 09:13:27 to 2021-01-27 09:13:32
scan 0 results from server succeed for deviceID root.tpc114.ang_90_tilt from 2021-01-10 00:55:17 to 2021-01-10 00:55:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_8_Humidity from 2021-01-30 23:52:47 to 2021-01-30 23:52:52
scan 0 results from server succeed for deviceID root.tpc114.side_8_Humidity from 2021-01-15 19:09:59 to 2021-01-15 19:10:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_4_Flow from 2021-01-31 14:06:57 to 2021-01-31 14:07:02
scan 0 results from server succeed for deviceID root.tpc114.cor_4_Flow from 2020-11-21 21:31:33 to 2020-11-21 21:31:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_Power from 2021-02-02 02:16:27 to 2021-02-02 02:16:32
scan 0 results from server succeed for deviceID root.tpc114.ang_90_Power from 2020-12-30 23:07:31 to 2020-12-30 23:07:36
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_level from 2021-02-03 07:44:57 to 2021-02-03 07:45:02
scan 0 results from server succeed for deviceID root.tpc114.ang_90_level from 2020-11-26 19:09:22 to 2020-11-26 19:09:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_8_level from 2021-02-06 12:31:27 to 2021-02-06 12:31:32
scan 0 results from server succeed for deviceID root.tpc114.side_8_level from 2020-12-30 01:15:32 to 2020-12-30 01:15:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Flow from 2021-02-08 11:09:07 to 2021-02-08 11:09:12
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Flow from 2021-01-16 08:58:15 to 2021-01-16 08:58:20
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Pressure from 2021-02-09 18:36:37 to 2021-02-09 18:36:42
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Pressure from 2021-02-06 04:41:06 to 2021-02-06 04:41:11
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Temperature from 2021-02-09 20:00:17 to 2021-02-09 20:00:22
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Temperature from 2021-01-20 16:50:56 to 2021-01-20 16:51:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_1_level from 2021-02-12 06:19:27 to 2021-02-12 06:19:32
scan 0 results from server succeed for deviceID root.tpc114.cor_1_level from 2020-11-14 06:42:54 to 2020-11-14 06:42:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Humidity from 2021-02-14 06:29:07 to 2021-02-14 06:29:12
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Humidity from 2021-01-25 15:59:21 to 2021-01-25 15:59:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_60_level from 2021-02-16 13:36:27 to 2021-02-16 13:36:32
scan 0 results from server succeed for deviceID root.tpc114.ang_60_level from 2020-11-19 15:45:19 to 2020-11-19 15:45:24
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_4_level_vibrating from 2021-02-17 10:10:57 to 2021-02-17 10:11:02
scan 0 results from server succeed for deviceID root.tpc114.cor_4_level_vibrating from 2021-02-08 03:55:31 to 2021-02-08 03:55:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_tilt from 2021-02-23 12:35:17 to 2021-02-23 12:35:22
scan 0 results from server succeed for deviceID root.tpc114.side_7_tilt from 2021-01-28 12:56:05 to 2021-01-28 12:56:10
scan 0 results from server succeed for deviceID root.tpc114.ang_60_Pressure from 2021-02-23 18:12:47 to 2021-02-23 18:12:52
scan 0 results from server succeed for deviceID root.tpc114.ang_60_Pressure from 2021-01-03 13:37:27 to 2021-01-03 13:37:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Level from 2021-03-04 14:41:27 to 2021-03-04 14:41:32
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Level from 2021-02-03 13:19:27 to 2021-02-03 13:19:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Power from 2021-03-09 02:44:27 to 2021-03-09 02:44:32
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Power from 2020-12-16 10:13:51 to 2020-12-16 10:13:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_8_Power from 2021-03-14 13:31:27 to 2021-03-14 13:31:32
scan 0 results from server succeed for deviceID root.tpc114.side_8_Power from 2021-01-12 15:08:02 to 2021-01-12 15:08:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Pneumatic_level from 2021-03-16 18:01:47 to 2021-03-16 18:01:52
scan 0 results from server succeed for deviceID root.tpc114.cent_9_Pneumatic_level from 2021-03-05 08:29:01 to 2021-03-05 08:29:06
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_Level from 2021-03-16 23:53:27 to 2021-03-16 23:53:32
scan 0 results from server succeed for deviceID root.tpc114.side_7_Level from 2020-12-20 10:57:20 to 2020-12-20 10:57:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level_vibrating from 2021-03-18 14:54:17 to 2021-03-18 14:54:22
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level_vibrating from 2020-12-05 17:35:37 to 2020-12-05 17:35:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_tilt from 2021-03-21 22:03:17 to 2021-03-21 22:03:22
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_tilt from 2020-12-21 23:53:34 to 2020-12-21 23:53:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_vibration from 2021-03-25 07:30:07 to 2021-03-25 07:30:12
scan 0 results from server succeed for deviceID root.tpc114.side_7_vibration from 2020-12-27 07:52:24 to 2020-12-27 07:52:29
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_1_level_admittance from 2021-03-26 08:42:47 to 2021-03-26 08:42:52
scan 0 results from server succeed for deviceID root.tpc114.cor_1_level_admittance from 2021-03-23 22:58:28 to 2021-03-23 22:58:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level from 2021-03-28 06:15:27 to 2021-03-28 06:15:32
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level from 2021-02-15 06:24:19 to 2021-02-15 06:24:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Temperature from 2021-03-29 04:31:47 to 2021-03-29 04:31:52
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Temperature from 2021-02-05 18:31:20 to 2021-02-05 18:31:25
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_level_admittance from 2021-03-29 10:23:27 to 2021-03-29 10:23:32
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_level_admittance from 2021-03-10 11:06:21 to 2021-03-10 11:06:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_Temperature from 2021-03-31 22:23:07 to 2021-03-31 22:23:12
scan 0 results from server succeed for deviceID root.tpc114.side_7_Temperature from 2021-02-05 03:08:45 to 2021-02-05 03:08:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Pressure from 2021-04-04 09:41:07 to 2021-04-04 09:41:12
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Pressure from 2021-01-07 13:21:24 to 2021-01-07 13:21:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_4_level_vibrating from 2021-04-07 10:04:17 to 2021-04-07 10:04:22
scan 0 results from server succeed for deviceID root.tpc114.cor_4_level_vibrating from 2021-03-13 17:10:39 to 2021-03-13 17:10:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_Flow from 2021-04-09 14:34:27 to 2021-04-09 14:34:32
scan 0 results from server succeed for deviceID root.tpc114.ang_90_Flow from 2021-03-10 21:12:56 to 2021-03-10 21:13:01
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Level from 2021-04-09 17:35:27 to 2021-04-09 17:35:32
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Level from 2020-12-28 20:48:04 to 2020-12-28 20:48:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_Pressure from 2021-04-12 13:23:37 to 2021-04-12 13:23:42
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_Pressure from 2021-01-27 11:58:10 to 2021-01-27 11:58:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Flow from 2021-04-16 14:49:17 to 2021-04-16 14:49:22
scan 0 results from server succeed for deviceID root.tpc114.ang_45_Flow from 2021-03-28 00:20:31 to 2021-03-28 00:20:36
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_level_rotating from 2021-04-17 22:24:07 to 2021-04-17 22:24:12
scan 0 results from server succeed for deviceID root.tpc114.ang_30_level_rotating from 2021-03-07 01:16:20 to 2021-03-07 01:16:25
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cent_9_level_admittance from 2021-04-18 21:00:57 to 2021-04-18 21:01:02
scan 0 results from server succeed for deviceID root.tpc114.cent_9_level_admittance from 2021-03-20 23:09:29 to 2021-03-20 23:09:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_1_Level from 2021-04-26 05:42:17 to 2021-04-26 05:42:22
scan 0 results from server succeed for deviceID root.tpc114.cor_1_Level from 2021-03-11 19:23:43 to 2021-03-11 19:23:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_tilt from 2021-04-27 14:48:07 to 2021-04-27 14:48:12
scan 0 results from server succeed for deviceID root.tpc114.mid_1125_tilt from 2021-03-28 11:57:25 to 2021-03-28 11:57:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Humidity from 2021-05-02 02:06:17 to 2021-05-02 02:06:22
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Humidity from 2020-12-08 05:57:29 to 2020-12-08 05:57:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_tilt from 2021-05-13 03:52:27 to 2021-05-13 03:52:32
scan 0 results from server succeed for deviceID root.tpc114.ang_45_tilt from 2021-04-25 17:29:32 to 2021-04-25 17:29:37
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_1_level_admittance from 2021-05-14 07:42:27 to 2021-05-14 07:42:32
scan 0 results from server succeed for deviceID root.tpc114.cor_1_level_admittance from 2021-03-08 05:22:05 to 2021-03-08 05:22:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cent_9_level from 2021-05-16 00:21:47 to 2021-05-16 00:21:52
scan 0 results from server succeed for deviceID root.tpc114.cent_9_level from 2021-05-13 18:44:09 to 2021-05-13 18:44:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_90_vibration from 2021-05-21 23:26:47 to 2021-05-21 23:26:52
scan 0 results from server succeed for deviceID root.tpc114.ang_90_vibration from 2021-01-19 13:06:25 to 2021-01-19 13:06:30
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_tilt from 2021-05-23 12:45:57 to 2021-05-23 12:46:02
scan 0 results from server succeed for deviceID root.tpc114.ang_45_tilt from 2021-05-09 19:32:26 to 2021-05-09 19:32:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level from 2021-05-25 11:41:57 to 2021-05-25 11:42:02
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level from 2021-02-13 04:26:14 to 2021-02-13 04:26:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_Humidity from 2021-06-02 09:13:47 to 2021-06-02 09:13:52
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_Humidity from 2021-04-22 20:33:33 to 2021-04-22 20:33:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_level_vibrating from 2021-06-04 06:33:47 to 2021-06-04 06:33:52
scan 0 results from server succeed for deviceID root.tpc114.cor_5_level_vibrating from 2021-04-23 15:17:02 to 2021-04-23 15:17:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.side_7_level_vibrating from 2021-06-10 11:39:27 to 2021-06-10 11:39:32
scan 0 results from server succeed for deviceID root.tpc114.side_7_level_vibrating from 2020-12-01 00:40:10 to 2020-12-01 00:40:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_level_vibrating from 2021-06-12 10:22:17 to 2021-06-12 10:22:22
scan 0 results from server succeed for deviceID root.tpc114.aft_1120_level_vibrating from 2021-02-19 07:14:25 to 2021-02-19 07:14:30
scan 0 results from server succeed for deviceID root.tpc114.side_7_level_vibrating from 2021-06-12 15:10:17 to 2021-06-12 15:10:22
scan 0 results from server succeed for deviceID root.tpc114.side_7_level_vibrating from 2020-11-17 13:22:52 to 2020-11-17 13:22:57
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level_vibrating from 2021-06-13 08:46:27 to 2021-06-13 08:46:32
scan 0 results from server succeed for deviceID root.tpc114.bef_1195_level_vibrating from 2021-04-06 02:02:36 to 2021-04-06 02:02:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Pneumatic_level from 2021-06-15 10:59:37 to 2021-06-15 10:59:42
scan 0 results from server succeed for deviceID root.tpc114.ang_30_Pneumatic_level from 2021-04-24 02:06:43 to 2021-04-24 02:06:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cent_9_level_admittance from 2021-06-17 09:58:07 to 2021-06-17 09:58:12
scan 0 results from server succeed for deviceID root.tpc114.cent_9_level_admittance from 2020-12-23 06:30:01 to 2020-12-23 06:30:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.ang_45_level_vibrating from 2021-06-21 17:56:37 to 2021-06-21 17:56:42
scan 0 results from server succeed for deviceID root.tpc114.ang_45_level_vibrating from 2020-12-13 07:37:54 to 2020-12-13 07:37:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Temperature from 2021-06-25 05:26:27 to 2021-06-25 05:26:32
scan 0 results from server succeed for deviceID root.tpc114.cor_5_Temperature from 2021-01-20 13:30:29 to 2021-01-20 13:30:34
