Run Type = run
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_tilt from 2020-12-30 19:28:57 to 2020-12-30 19:29:02
scan 0 results from server succeed for deviceID root.tpc113.ang_90_tilt from 2020-12-25 22:11:36 to 2020-12-25 22:11:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_rotating from 2021-01-02 12:43:37 to 2021-01-02 12:43:42
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_rotating from 2020-12-16 21:38:27 to 2020-12-16 21:38:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_vibration from 2021-01-05 21:15:37 to 2021-01-05 21:15:42
scan 0 results from server succeed for deviceID root.tpc113.ang_60_vibration from 2020-12-01 00:55:54 to 2020-12-01 00:55:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2021-01-13 07:23:07 to 2021-01-13 07:23:12
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2020-11-21 13:04:41 to 2020-11-21 13:04:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Pressure from 2021-01-15 13:12:57 to 2021-01-15 13:13:02
scan 0 results from server succeed for deviceID root.tpc113.side_7_Pressure from 2020-11-28 14:03:42 to 2020-11-28 14:03:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2021-01-15 18:18:47 to 2021-01-15 18:18:52
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2020-12-26 22:05:48 to 2020-12-26 22:05:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_level_rotating from 2021-01-18 14:48:27 to 2021-01-18 14:48:32
scan 0 results from server succeed for deviceID root.tpc113.side_8_level_rotating from 2020-12-14 09:08:34 to 2020-12-14 09:08:39
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_admittance from 2021-01-18 23:17:57 to 2021-01-18 23:18:02
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_admittance from 2020-12-25 11:09:25 to 2020-12-25 11:09:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level_admittance from 2021-01-21 12:27:47 to 2021-01-21 12:27:52
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level_admittance from 2020-12-21 01:25:48 to 2020-12-21 01:25:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Power from 2021-01-25 22:34:37 to 2021-01-25 22:34:42
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Power from 2020-12-16 17:46:36 to 2020-12-16 17:46:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_rotating from 2021-01-28 08:13:27 to 2021-01-28 08:13:32
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_rotating from 2021-01-08 18:13:00 to 2021-01-08 18:13:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_tilt from 2021-01-30 14:37:57 to 2021-01-30 14:38:02
scan 0 results from server succeed for deviceID root.tpc113.ang_30_tilt from 2020-12-26 20:57:13 to 2020-12-26 20:57:18
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Level from 2021-01-30 17:30:17 to 2021-01-30 17:30:22
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Level from 2020-12-04 15:53:03 to 2020-12-04 15:53:08
scan 0 results from server succeed for deviceID root.tpc113.side_7_Temperature from 2021-01-30 20:51:17 to 2021-01-30 20:51:22
scan 0 results from server succeed for deviceID root.tpc113.side_7_Temperature from 2020-11-18 10:01:43 to 2020-11-18 10:01:48
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_level_admittance from 2021-01-31 16:24:57 to 2021-01-31 16:25:02
scan 0 results from server succeed for deviceID root.tpc113.side_8_level_admittance from 2020-12-13 10:00:03 to 2020-12-13 10:00:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_level from 2021-02-06 01:05:27 to 2021-02-06 01:05:32
scan 0 results from server succeed for deviceID root.tpc113.cor_5_level from 2020-12-19 00:09:16 to 2020-12-19 00:09:21
scan 0 results from server succeed for deviceID root.tpc113.side_7_tilt from 2021-02-06 08:38:07 to 2021-02-06 08:38:12
scan 0 results from server succeed for deviceID root.tpc113.side_7_tilt from 2021-02-06 05:26:21 to 2021-02-06 05:26:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Level from 2021-02-16 00:27:07 to 2021-02-16 00:27:12
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Level from 2020-12-27 22:32:17 to 2020-12-27 22:32:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_tilt from 2021-02-21 22:03:37 to 2021-02-21 22:03:42
scan 0 results from server succeed for deviceID root.tpc113.cor_4_tilt from 2020-12-24 19:07:43 to 2020-12-24 19:07:48
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Pressure from 2021-02-23 03:41:47 to 2021-02-23 03:41:52
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Pressure from 2021-02-22 22:37:03 to 2021-02-22 22:37:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Temperature from 2021-02-26 20:26:17 to 2021-02-26 20:26:22
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Temperature from 2021-02-19 09:49:08 to 2021-02-19 09:49:13
scan 0 results from server succeed for deviceID root.tpc113.side_7_Humidity from 2021-02-27 02:09:07 to 2021-02-27 02:09:12
scan 0 results from server succeed for deviceID root.tpc113.side_7_Humidity from 2021-01-23 05:13:47 to 2021-01-23 05:13:52
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_level from 2021-02-27 21:13:47 to 2021-02-27 21:13:52
scan 0 results from server succeed for deviceID root.tpc113.side_8_level from 2020-11-22 12:38:18 to 2020-11-22 12:38:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Temperature from 2021-03-02 05:45:37 to 2021-03-02 05:45:42
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Temperature from 2020-11-29 15:26:43 to 2020-11-29 15:26:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Pressure from 2021-03-03 11:58:57 to 2021-03-03 11:59:02
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Pressure from 2021-01-23 13:20:38 to 2021-01-23 13:20:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Temperature from 2021-03-07 06:12:47 to 2021-03-07 06:12:52
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Temperature from 2020-12-17 16:51:09 to 2020-12-17 16:51:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Power from 2021-03-12 01:52:57 to 2021-03-12 01:53:02
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Power from 2021-02-27 06:24:06 to 2021-02-27 06:24:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_vibrating from 2021-03-14 00:53:37 to 2021-03-14 00:53:42
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_vibrating from 2021-02-24 21:44:11 to 2021-02-24 21:44:16
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_vibration from 2021-03-15 02:51:07 to 2021-03-15 02:51:12
scan 0 results from server succeed for deviceID root.tpc113.ang_90_vibration from 2020-11-30 23:15:36 to 2020-11-30 23:15:41
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2021-03-16 10:03:07 to 2021-03-16 10:03:12
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2020-11-24 01:36:16 to 2020-11-24 01:36:21
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Pressure from 2021-03-17 16:29:17 to 2021-03-17 16:29:22
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Pressure from 2021-02-27 03:26:56 to 2021-02-27 03:27:01
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_vibration from 2021-03-18 03:23:57 to 2021-03-18 03:24:02
scan 0 results from server succeed for deviceID root.tpc113.side_8_vibration from 2021-02-12 06:58:00 to 2021-02-12 06:58:05
scan 0 results from server succeed for deviceID root.tpc113.cor_5_tilt from 2021-03-18 06:26:37 to 2021-03-18 06:26:42
scan 0 results from server succeed for deviceID root.tpc113.cor_5_tilt from 2021-02-27 09:07:25 to 2021-02-27 09:07:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level_admittance from 2021-03-20 00:09:57 to 2021-03-20 00:10:02
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level_admittance from 2020-12-17 21:13:24 to 2020-12-17 21:13:29
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_tilt from 2021-03-20 23:56:27 to 2021-03-20 23:56:32
scan 0 results from server succeed for deviceID root.tpc113.ang_45_tilt from 2020-11-28 23:12:19 to 2020-11-28 23:12:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Humidity from 2021-03-27 21:53:17 to 2021-03-27 21:53:22
scan 0 results from server succeed for deviceID root.tpc113.cor_1_Humidity from 2021-02-27 21:53:04 to 2021-02-27 21:53:09
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level_vibrating from 2021-03-28 03:35:47 to 2021-03-28 03:35:52
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level_vibrating from 2020-11-17 20:46:14 to 2020-11-17 20:46:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Humidity from 2021-03-28 13:10:37 to 2021-03-28 13:10:42
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Humidity from 2020-12-03 13:46:45 to 2020-12-03 13:46:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Pneumatic_level from 2021-04-02 09:16:27 to 2021-04-02 09:16:32
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Pneumatic_level from 2020-11-29 20:26:16 to 2020-11-29 20:26:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_level_vibrating from 2021-04-05 18:42:27 to 2021-04-05 18:42:32
scan 0 results from server succeed for deviceID root.tpc113.side_7_level_vibrating from 2021-04-02 00:54:01 to 2021-04-02 00:54:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_rotating from 2021-04-07 05:14:57 to 2021-04-07 05:15:02
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_rotating from 2021-02-03 05:51:39 to 2021-02-03 05:51:44
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_tilt from 2021-04-08 07:22:17 to 2021-04-08 07:22:22
scan 0 results from server succeed for deviceID root.tpc113.side_8_tilt from 2021-03-12 08:01:29 to 2021-03-12 08:01:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Pressure from 2021-04-10 05:32:07 to 2021-04-10 05:32:12
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Pressure from 2021-02-13 19:51:38 to 2021-02-13 19:51:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Level from 2021-04-14 09:08:37 to 2021-04-14 09:08:42
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Level from 2021-01-30 07:01:33 to 2021-01-30 07:01:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2021-04-15 08:10:57 to 2021-04-15 08:11:02
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2021-01-25 00:40:27 to 2021-01-25 00:40:32
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2021-04-15 09:20:07 to 2021-04-15 09:20:12
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2021-02-10 19:14:49 to 2021-02-10 19:14:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level from 2021-04-18 13:05:07 to 2021-04-18 13:05:12
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level from 2020-12-24 06:46:08 to 2020-12-24 06:46:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_level_vibrating from 2021-04-22 04:30:37 to 2021-04-22 04:30:42
scan 0 results from server succeed for deviceID root.tpc113.side_7_level_vibrating from 2021-01-05 08:09:28 to 2021-01-05 08:09:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Flow from 2021-05-02 10:02:47 to 2021-05-02 10:02:52
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Flow from 2020-11-30 11:29:11 to 2020-11-30 11:29:16
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Level from 2021-05-02 18:17:57 to 2021-05-02 18:18:02
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Level from 2021-03-29 11:17:13 to 2021-03-29 11:17:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level_admittance from 2021-05-04 18:58:07 to 2021-05-04 18:58:12
scan 0 results from server succeed for deviceID root.tpc113.cor_4_level_admittance from 2021-03-29 21:08:24 to 2021-03-29 21:08:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_rotating from 2021-05-07 06:02:57 to 2021-05-07 06:03:02
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_rotating from 2021-03-20 12:45:31 to 2021-03-20 12:45:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Level from 2021-05-13 05:08:27 to 2021-05-13 05:08:32
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Level from 2021-05-05 11:40:06 to 2021-05-05 11:40:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Flow from 2021-05-15 20:53:57 to 2021-05-15 20:54:02
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Flow from 2021-01-25 00:25:18 to 2021-01-25 00:25:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_Pressure from 2021-05-17 09:19:47 to 2021-05-17 09:19:52
scan 0 results from server succeed for deviceID root.tpc113.side_8_Pressure from 2021-02-10 01:23:58 to 2021-02-10 01:24:03
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2021-05-18 10:42:27 to 2021-05-18 10:42:32
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2021-03-23 22:48:10 to 2021-03-23 22:48:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_Level from 2021-05-19 02:04:47 to 2021-05-19 02:04:52
scan 0 results from server succeed for deviceID root.tpc113.side_8_Level from 2021-03-08 03:59:15 to 2021-03-08 03:59:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_level_admittance from 2021-05-19 21:26:47 to 2021-05-19 21:26:52
scan 0 results from server succeed for deviceID root.tpc113.ang_60_level_admittance from 2020-12-26 05:02:05 to 2020-12-26 05:02:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Level from 2021-05-22 15:15:17 to 2021-05-22 15:15:22
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Level from 2021-03-09 11:08:28 to 2021-03-09 11:08:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_vibration from 2021-05-24 02:22:27 to 2021-05-24 02:22:32
scan 0 results from server succeed for deviceID root.tpc113.ang_30_vibration from 2021-05-11 03:48:37 to 2021-05-11 03:48:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_vibrating from 2021-05-25 08:31:47 to 2021-05-25 08:31:52
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_vibrating from 2021-05-16 18:52:14 to 2021-05-16 18:52:19
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Pressure from 2021-05-25 17:26:47 to 2021-05-25 17:26:52
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Pressure from 2020-11-20 19:49:52 to 2020-11-20 19:49:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-05-26 11:22:17 to 2021-05-26 11:22:22
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-04-19 13:30:10 to 2021-04-19 13:30:15
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Temperature from 2021-05-26 22:41:37 to 2021-05-26 22:41:42
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Temperature from 2021-03-29 04:54:31 to 2021-03-29 04:54:36
write 5000 records to server succeed
