Run Type = run
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Power from 2020-11-15 09:17:19 to 2020-11-15 09:17:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level from 2020-12-22 21:32:58 to 2020-12-22 21:33:03
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level from 2020-11-25 00:08:18 to 2020-11-25 00:08:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_5_level from 2020-12-24 11:24:28 to 2020-12-24 11:24:33
scan 0 results from server succeed for deviceID root.tpc17.cor_5_level from 2020-11-23 15:06:00 to 2020-11-23 15:06:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level from 2020-12-25 05:07:28 to 2020-12-25 05:07:33
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level from 2020-12-24 04:32:21 to 2020-12-24 04:32:26
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_Level from 2020-12-26 08:44:08 to 2020-12-26 08:44:13
scan 0 results from server succeed for deviceID root.tpc17.side_8_Level from 2020-11-23 12:34:17 to 2020-11-23 12:34:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Humidity from 2020-12-28 07:04:48 to 2020-12-28 07:04:53
scan 0 results from server succeed for deviceID root.tpc17.side_7_Humidity from 2020-11-15 22:52:30 to 2020-11-15 22:52:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Pneumatic_level from 2020-12-30 18:49:28 to 2020-12-30 18:49:33
scan 0 results from server succeed for deviceID root.tpc17.side_7_Pneumatic_level from 2020-12-26 20:40:34 to 2020-12-26 20:40:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_admittance from 2021-01-02 01:10:18 to 2021-01-02 01:10:23
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_admittance from 2020-12-04 15:51:32 to 2020-12-04 15:51:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_vibrating from 2021-01-04 02:11:18 to 2021-01-04 02:11:23
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_vibrating from 2021-01-01 02:01:12 to 2021-01-01 02:01:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_level_vibrating from 2021-01-08 04:34:18 to 2021-01-08 04:34:23
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_level_vibrating from 2020-12-26 22:31:56 to 2020-12-26 22:32:01
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_level from 2021-01-09 15:46:48 to 2021-01-09 15:46:53
scan 0 results from server succeed for deviceID root.tpc17.ang_90_level from 2020-12-03 18:53:57 to 2020-12-03 18:54:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Humidity from 2021-01-11 15:10:38 to 2021-01-11 15:10:43
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Humidity from 2020-12-02 19:54:58 to 2020-12-02 19:55:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Power from 2021-01-13 17:43:18 to 2021-01-13 17:43:23
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Power from 2021-01-04 00:05:30 to 2021-01-04 00:05:35
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_1_vibration from 2021-01-14 07:18:18 to 2021-01-14 07:18:23
scan 0 results from server succeed for deviceID root.tpc17.cor_1_vibration from 2020-11-17 00:45:54 to 2020-11-17 00:45:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_1_level_admittance from 2021-01-19 01:59:58 to 2021-01-19 02:00:03
scan 0 results from server succeed for deviceID root.tpc17.cor_1_level_admittance from 2020-12-24 20:40:00 to 2020-12-24 20:40:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_vibrating from 2021-01-26 17:11:48 to 2021-01-26 17:11:53
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_vibrating from 2020-11-21 14:37:49 to 2020-11-21 14:37:54
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_tilt from 2021-01-27 19:34:28 to 2021-01-27 19:34:33
scan 0 results from server succeed for deviceID root.tpc17.side_8_tilt from 2021-01-08 04:42:09 to 2021-01-08 04:42:14
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_admittance from 2021-01-28 07:04:38 to 2021-01-28 07:04:43
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_admittance from 2020-12-17 04:41:43 to 2020-12-17 04:41:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_rotating from 2021-01-30 02:31:38 to 2021-01-30 02:31:43
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_rotating from 2021-01-29 20:39:27 to 2021-01-29 20:39:32
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Pressure from 2021-01-30 11:12:38 to 2021-01-30 11:12:43
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Pressure from 2020-12-24 03:14:05 to 2020-12-24 03:14:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_Temperature from 2021-02-01 11:06:18 to 2021-02-01 11:06:23
scan 0 results from server succeed for deviceID root.tpc17.side_8_Temperature from 2020-12-06 22:35:22 to 2020-12-06 22:35:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pneumatic_level from 2021-02-02 13:41:58 to 2021-02-02 13:42:03
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pneumatic_level from 2021-01-06 21:00:33 to 2021-01-06 21:00:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_vibration from 2021-02-03 09:52:28 to 2021-02-03 09:52:33
scan 0 results from server succeed for deviceID root.tpc17.side_8_vibration from 2021-01-10 14:39:07 to 2021-01-10 14:39:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_admittance from 2021-02-06 00:52:08 to 2021-02-06 00:52:13
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_admittance from 2020-12-20 11:44:45 to 2020-12-20 11:44:50
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Humidity from 2021-02-07 13:52:28 to 2021-02-07 13:52:33
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Humidity from 2020-12-20 02:16:14 to 2020-12-20 02:16:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_level_rotating from 2021-02-08 02:49:48 to 2021-02-08 02:49:53
scan 0 results from server succeed for deviceID root.tpc17.ang_90_level_rotating from 2020-11-20 02:59:46 to 2020-11-20 02:59:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Humidity from 2021-02-09 11:27:48 to 2021-02-09 11:27:53
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Humidity from 2020-11-18 21:02:42 to 2020-11-18 21:02:47
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Flow from 2021-02-09 19:08:18 to 2021-02-09 19:08:23
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Flow from 2021-01-03 05:47:00 to 2021-01-03 05:47:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_admittance from 2021-02-16 06:57:18 to 2021-02-16 06:57:23
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_admittance from 2021-01-02 12:20:28 to 2021-01-02 12:20:33
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_vibration from 2021-02-17 17:47:28 to 2021-02-17 17:47:33
scan 0 results from server succeed for deviceID root.tpc17.ang_30_vibration from 2020-11-19 18:41:23 to 2020-11-19 18:41:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_vibration from 2021-02-19 17:36:48 to 2021-02-19 17:36:53
scan 0 results from server succeed for deviceID root.tpc17.ang_90_vibration from 2021-02-14 10:01:53 to 2021-02-14 10:01:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Flow from 2021-02-21 00:23:18 to 2021-02-21 00:23:23
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Flow from 2021-02-16 20:56:32 to 2021-02-16 20:56:37
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Power from 2021-02-21 10:17:48 to 2021-02-21 10:17:53
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Power from 2021-02-19 21:36:59 to 2021-02-19 21:37:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_level_rotating from 2021-02-21 14:01:48 to 2021-02-21 14:01:53
scan 0 results from server succeed for deviceID root.tpc17.ang_30_level_rotating from 2021-02-16 21:39:02 to 2021-02-16 21:39:07
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_vibration from 2021-02-23 05:13:58 to 2021-02-23 05:14:03
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_vibration from 2021-01-15 00:06:37 to 2021-01-15 00:06:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Pressure from 2021-02-27 18:27:38 to 2021-02-27 18:27:43
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Pressure from 2021-01-21 17:38:44 to 2021-01-21 17:38:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_admittance from 2021-02-27 23:34:38 to 2021-02-27 23:34:43
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_admittance from 2020-11-21 07:47:48 to 2020-11-21 07:47:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Power from 2021-03-01 17:41:28 to 2021-03-01 17:41:33
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Power from 2021-01-10 07:55:02 to 2021-01-10 07:55:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Level from 2021-03-04 11:55:48 to 2021-03-04 11:55:53
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Level from 2021-02-25 03:20:11 to 2021-02-25 03:20:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Pressure from 2021-03-06 21:24:28 to 2021-03-06 21:24:33
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Pressure from 2021-01-30 08:49:56 to 2021-01-30 08:50:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Pressure from 2021-03-11 12:56:18 to 2021-03-11 12:56:23
scan 0 results from server succeed for deviceID root.tpc17.side_7_Pressure from 2021-02-19 10:31:03 to 2021-02-19 10:31:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Power from 2021-03-12 08:16:48 to 2021-03-12 08:16:53
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Power from 2021-02-25 23:17:37 to 2021-02-25 23:17:42
scan 0 results from server succeed for deviceID root.tpc17.side_8_Power from 2021-03-12 08:49:08 to 2021-03-12 08:49:13
scan 0 results from server succeed for deviceID root.tpc17.side_8_Power from 2020-12-23 23:44:44 to 2020-12-23 23:44:49
scan 0 results from server succeed for deviceID root.tpc17.side_7_Pressure from 2021-03-12 13:54:58 to 2021-03-12 13:55:03
scan 0 results from server succeed for deviceID root.tpc17.side_7_Pressure from 2020-12-28 03:31:45 to 2020-12-28 03:31:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_vibration from 2021-03-14 11:20:28 to 2021-03-14 11:20:33
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_vibration from 2020-11-19 18:29:05 to 2020-11-19 18:29:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_rotating from 2021-03-17 05:34:58 to 2021-03-17 05:35:03
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_rotating from 2020-12-30 21:35:12 to 2020-12-30 21:35:17
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_Temperature from 2021-03-18 19:04:08 to 2021-03-18 19:04:13
scan 0 results from server succeed for deviceID root.tpc17.side_8_Temperature from 2020-11-29 10:17:04 to 2020-11-29 10:17:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Pressure from 2021-03-20 23:14:48 to 2021-03-20 23:14:53
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Pressure from 2020-12-02 20:06:24 to 2020-12-02 20:06:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Pressure from 2021-03-21 17:14:18 to 2021-03-21 17:14:23
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Pressure from 2020-12-08 10:36:28 to 2020-12-08 10:36:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_tilt from 2021-03-28 08:35:08 to 2021-03-28 08:35:13
scan 0 results from server succeed for deviceID root.tpc17.ang_30_tilt from 2021-03-04 23:11:21 to 2021-03-04 23:11:26
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level from 2021-03-28 20:40:18 to 2021-03-28 20:40:23
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level from 2021-02-17 01:17:00 to 2021-02-17 01:17:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_tilt from 2021-03-29 09:58:28 to 2021-03-29 09:58:33
scan 0 results from server succeed for deviceID root.tpc17.cent_9_tilt from 2021-03-17 19:33:13 to 2021-03-17 19:33:18
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_Level from 2021-03-30 22:05:28 to 2021-03-30 22:05:33
scan 0 results from server succeed for deviceID root.tpc17.side_8_Level from 2021-01-30 12:03:29 to 2021-01-30 12:03:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Humidity from 2021-04-02 03:54:58 to 2021-04-02 03:55:03
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Humidity from 2020-12-22 03:18:36 to 2020-12-22 03:18:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Flow from 2021-04-07 09:07:48 to 2021-04-07 09:07:53
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Flow from 2020-11-16 06:40:20 to 2020-11-16 06:40:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level from 2021-04-09 09:01:08 to 2021-04-09 09:01:13
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level from 2021-01-06 00:27:07 to 2021-01-06 00:27:12
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_vibration from 2021-04-10 13:57:48 to 2021-04-10 13:57:53
scan 0 results from server succeed for deviceID root.tpc17.side_7_vibration from 2021-03-25 19:07:05 to 2021-03-25 19:07:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_tilt from 2021-04-12 06:08:18 to 2021-04-12 06:08:23
scan 0 results from server succeed for deviceID root.tpc17.side_8_tilt from 2021-04-08 06:25:46 to 2021-04-08 06:25:51
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Level from 2021-04-12 12:53:28 to 2021-04-12 12:53:33
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Level from 2020-12-30 01:29:17 to 2020-12-30 01:29:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Level from 2021-04-17 06:43:48 to 2021-04-17 06:43:53
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Level from 2020-12-14 21:21:00 to 2020-12-14 21:21:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Power from 2021-04-17 23:11:18 to 2021-04-17 23:11:23
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Power from 2021-04-16 07:57:27 to 2021-04-16 07:57:32
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Pressure from 2021-04-18 07:15:18 to 2021-04-18 07:15:23
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Pressure from 2021-04-13 10:38:23 to 2021-04-13 10:38:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_admittance from 2021-04-19 01:50:28 to 2021-04-19 01:50:33
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_admittance from 2020-11-25 02:43:33 to 2020-11-25 02:43:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Power from 2021-04-19 08:25:38 to 2021-04-19 08:25:43
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Power from 2020-12-11 15:05:52 to 2020-12-11 15:05:57
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_tilt from 2021-04-19 22:40:08 to 2021-04-19 22:40:13
scan 0 results from server succeed for deviceID root.tpc17.ang_30_tilt from 2020-11-23 16:08:59 to 2020-11-23 16:09:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level from 2021-04-23 16:13:28 to 2021-04-23 16:13:33
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level from 2020-12-09 18:54:39 to 2020-12-09 18:54:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Power from 2021-04-30 04:58:38 to 2021-04-30 04:58:43
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Power from 2020-11-30 21:34:42 to 2020-11-30 21:34:47
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_level_rotating from 2021-05-01 21:34:48 to 2021-05-01 21:34:53
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_level_rotating from 2021-04-09 19:44:18 to 2021-04-09 19:44:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Flow from 2021-05-05 04:12:18 to 2021-05-05 04:12:23
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Flow from 2021-04-13 08:59:39 to 2021-04-13 08:59:44
write 5000 records to server succeed
