Run Type = run
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_Humidity from 2020-12-17 10:17:18 to 2020-12-17 10:17:23
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_Humidity from 2020-12-01 13:16:25 to 2020-12-01 13:16:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Power from 2020-12-20 10:00:48 to 2020-12-20 10:00:53
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Power from 2020-11-22 06:05:45 to 2020-11-22 06:05:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_level_admittance from 2020-12-23 13:28:08 to 2020-12-23 13:28:13
scan 0 results from server succeed for deviceID root.tpc116.cor_5_level_admittance from 2020-11-29 09:29:19 to 2020-11-29 09:29:24
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cent_9_Temperature from 2020-12-23 18:19:08 to 2020-12-23 18:19:13
scan 0 results from server succeed for deviceID root.tpc116.cent_9_Temperature from 2020-11-25 06:47:29 to 2020-11-25 06:47:34
scan 0 results from server succeed for deviceID root.tpc116.side_8_level_admittance from 2020-12-24 07:16:58 to 2020-12-24 07:17:03
scan 0 results from server succeed for deviceID root.tpc116.side_8_level_admittance from 2020-11-26 14:00:23 to 2020-11-26 14:00:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Power from 2020-12-24 12:19:58 to 2020-12-24 12:20:03
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Power from 2020-11-19 06:39:27 to 2020-11-19 06:39:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_30_Temperature from 2020-12-29 07:20:48 to 2020-12-29 07:20:53
scan 0 results from server succeed for deviceID root.tpc116.ang_30_Temperature from 2020-12-16 03:45:57 to 2020-12-16 03:46:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_30_Level from 2020-12-30 17:34:58 to 2020-12-30 17:35:03
scan 0 results from server succeed for deviceID root.tpc116.ang_30_Level from 2020-11-29 02:11:45 to 2020-11-29 02:11:50
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_4_level_rotating from 2020-12-31 22:40:18 to 2020-12-31 22:40:23
scan 0 results from server succeed for deviceID root.tpc116.cor_4_level_rotating from 2020-11-25 23:19:03 to 2020-11-25 23:19:08
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_60_tilt from 2021-01-02 04:51:08 to 2021-01-02 04:51:13
scan 0 results from server succeed for deviceID root.tpc116.ang_60_tilt from 2020-11-22 01:39:15 to 2020-11-22 01:39:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Level from 2021-01-18 12:49:38 to 2021-01-18 12:49:43
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Level from 2020-12-16 18:07:32 to 2020-12-16 18:07:37
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_Humidity from 2021-01-19 17:17:28 to 2021-01-19 17:17:33
scan 0 results from server succeed for deviceID root.tpc116.side_7_Humidity from 2020-12-01 21:55:41 to 2020-12-01 21:55:46
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Level from 2021-01-20 16:14:28 to 2021-01-20 16:14:33
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Level from 2020-12-25 23:19:47 to 2020-12-25 23:19:52
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Level from 2021-01-21 10:15:48 to 2021-01-21 10:15:53
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Level from 2020-11-14 05:38:24 to 2020-11-14 05:38:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Flow from 2021-01-26 23:41:18 to 2021-01-26 23:41:23
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Flow from 2020-12-19 15:10:37 to 2020-12-19 15:10:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Humidity from 2021-01-31 06:11:08 to 2021-01-31 06:11:13
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Humidity from 2021-01-24 08:15:46 to 2021-01-24 08:15:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_Level from 2021-02-13 03:26:18 to 2021-02-13 03:26:23
scan 0 results from server succeed for deviceID root.tpc116.side_7_Level from 2021-01-05 15:20:51 to 2021-01-05 15:20:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_tilt from 2021-02-17 16:54:08 to 2021-02-17 16:54:13
scan 0 results from server succeed for deviceID root.tpc116.cor_5_tilt from 2020-12-12 18:39:14 to 2020-12-12 18:39:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_8_Pressure from 2021-02-18 06:21:38 to 2021-02-18 06:21:43
scan 0 results from server succeed for deviceID root.tpc116.side_8_Pressure from 2020-11-20 03:41:21 to 2020-11-20 03:41:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cent_9_level_rotating from 2021-02-20 23:53:38 to 2021-02-20 23:53:43
scan 0 results from server succeed for deviceID root.tpc116.cent_9_level_rotating from 2020-11-30 18:00:55 to 2020-11-30 18:01:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_level_rotating from 2021-02-21 12:42:08 to 2021-02-21 12:42:13
scan 0 results from server succeed for deviceID root.tpc116.side_7_level_rotating from 2021-02-02 14:07:12 to 2021-02-02 14:07:17
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_Humidity from 2021-02-22 09:04:08 to 2021-02-22 09:04:13
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_Humidity from 2021-01-03 22:10:33 to 2021-01-03 22:10:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_45_level from 2021-02-24 04:51:38 to 2021-02-24 04:51:43
scan 0 results from server succeed for deviceID root.tpc116.ang_45_level from 2020-12-29 09:21:56 to 2020-12-29 09:22:01
scan 0 results from server succeed for deviceID root.tpc116.side_8_level_rotating from 2021-02-24 05:52:48 to 2021-02-24 05:52:53
scan 0 results from server succeed for deviceID root.tpc116.side_8_level_rotating from 2021-01-25 11:28:45 to 2021-01-25 11:28:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_tilt from 2021-02-27 22:08:28 to 2021-02-27 22:08:33
scan 0 results from server succeed for deviceID root.tpc116.cor_5_tilt from 2020-11-29 04:23:06 to 2020-11-29 04:23:11
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cent_9_Temperature from 2021-02-28 08:42:28 to 2021-02-28 08:42:33
scan 0 results from server succeed for deviceID root.tpc116.cent_9_Temperature from 2021-02-23 08:56:31 to 2021-02-23 08:56:36
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_Level from 2021-02-28 22:34:48 to 2021-02-28 22:34:53
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_Level from 2020-11-28 21:50:07 to 2020-11-28 21:50:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_4_tilt from 2021-03-04 08:53:38 to 2021-03-04 08:53:43
scan 0 results from server succeed for deviceID root.tpc116.cor_4_tilt from 2020-12-10 13:04:40 to 2020-12-10 13:04:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_level_admittance from 2021-03-10 08:29:08 to 2021-03-10 08:29:13
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_level_admittance from 2021-01-15 16:56:28 to 2021-01-15 16:56:33
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_90_Power from 2021-03-11 08:48:28 to 2021-03-11 08:48:33
scan 0 results from server succeed for deviceID root.tpc116.ang_90_Power from 2021-01-09 02:48:38 to 2021-01-09 02:48:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_level_admittance from 2021-03-16 16:46:38 to 2021-03-16 16:46:43
scan 0 results from server succeed for deviceID root.tpc116.cor_5_level_admittance from 2021-01-30 18:39:07 to 2021-01-30 18:39:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_Pressure from 2021-03-22 02:48:48 to 2021-03-22 02:48:53
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_Pressure from 2021-03-18 06:46:52 to 2021-03-18 06:46:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_level_rotating from 2021-03-25 03:54:08 to 2021-03-25 03:54:13
scan 0 results from server succeed for deviceID root.tpc116.side_7_level_rotating from 2020-12-08 10:23:10 to 2020-12-08 10:23:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_level from 2021-03-25 08:00:58 to 2021-03-25 08:01:03
scan 0 results from server succeed for deviceID root.tpc116.side_7_level from 2020-12-13 00:57:50 to 2020-12-13 00:57:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Humidity from 2021-03-29 10:35:58 to 2021-03-29 10:36:03
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Humidity from 2020-12-01 06:47:29 to 2020-12-01 06:47:34
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Temperature from 2021-03-30 13:06:58 to 2021-03-30 13:07:03
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Temperature from 2020-12-08 19:49:46 to 2020-12-08 19:49:51
scan 0 results from server succeed for deviceID root.tpc116.aft_1120_Pressure from 2021-03-30 22:05:58 to 2021-03-30 22:06:03
scan 0 results from server succeed for deviceID root.tpc116.aft_1120_Pressure from 2021-01-02 03:40:14 to 2021-01-02 03:40:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_90_tilt from 2021-04-01 21:21:58 to 2021-04-01 21:22:03
scan 0 results from server succeed for deviceID root.tpc116.ang_90_tilt from 2021-02-25 22:17:17 to 2021-02-25 22:17:22
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Level from 2021-04-01 23:39:28 to 2021-04-01 23:39:33
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Level from 2021-03-08 23:35:53 to 2021-03-08 23:35:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_8_Pneumatic_level from 2021-04-03 21:58:18 to 2021-04-03 21:58:23
scan 0 results from server succeed for deviceID root.tpc116.side_8_Pneumatic_level from 2020-11-28 10:18:39 to 2020-11-28 10:18:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_level from 2021-04-10 12:16:28 to 2021-04-10 12:16:33
scan 0 results from server succeed for deviceID root.tpc116.cor_1_level from 2021-01-24 07:50:22 to 2021-01-24 07:50:27
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Level from 2021-04-10 21:16:38 to 2021-04-10 21:16:43
scan 1 results from server succeed for deviceID root.tpc116.cor_4_Level from 2020-11-22 11:34:03 to 2020-11-22 11:34:08
scan 0 results from server succeed for deviceID root.tpc116.side_8_Level from 2021-04-10 22:20:28 to 2021-04-10 22:20:33
scan 0 results from server succeed for deviceID root.tpc116.side_8_Level from 2020-11-17 13:14:07 to 2020-11-17 13:14:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cent_9_level from 2021-04-14 16:40:48 to 2021-04-14 16:40:53
scan 0 results from server succeed for deviceID root.tpc116.cent_9_level from 2021-03-12 06:52:01 to 2021-03-12 06:52:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Flow from 2021-04-17 01:00:08 to 2021-04-17 01:00:13
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Flow from 2021-01-08 00:56:02 to 2021-01-08 00:56:07
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_vibration from 2021-04-18 01:58:28 to 2021-04-18 01:58:33
scan 0 results from server succeed for deviceID root.tpc116.cor_5_vibration from 2021-03-09 00:48:23 to 2021-03-09 00:48:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_Power from 2021-04-18 22:46:48 to 2021-04-18 22:46:53
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_Power from 2020-12-24 19:55:34 to 2020-12-24 19:55:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_8_Humidity from 2021-04-19 22:08:48 to 2021-04-19 22:08:53
scan 0 results from server succeed for deviceID root.tpc116.side_8_Humidity from 2021-03-29 16:25:52 to 2021-03-29 16:25:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_30_Flow from 2021-04-23 04:30:58 to 2021-04-23 04:31:03
scan 0 results from server succeed for deviceID root.tpc116.ang_30_Flow from 2021-04-10 19:54:02 to 2021-04-10 19:54:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.aft_1120_level from 2021-04-27 10:25:38 to 2021-04-27 10:25:43
scan 0 results from server succeed for deviceID root.tpc116.aft_1120_level from 2021-03-27 01:55:56 to 2021-03-27 01:56:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Temperature from 2021-05-04 10:29:18 to 2021-05-04 10:29:23
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Temperature from 2020-12-25 08:01:33 to 2020-12-25 08:01:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_60_Pressure from 2021-05-11 03:19:38 to 2021-05-11 03:19:43
scan 0 results from server succeed for deviceID root.tpc116.ang_60_Pressure from 2020-11-15 03:21:27 to 2020-11-15 03:21:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_90_vibration from 2021-05-13 08:46:48 to 2021-05-13 08:46:53
scan 0 results from server succeed for deviceID root.tpc116.ang_90_vibration from 2021-04-23 16:29:58 to 2021-04-23 16:30:03
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Level from 2021-05-13 22:48:48 to 2021-05-13 22:48:53
scan 0 results from server succeed for deviceID root.tpc116.cor_5_Level from 2021-03-15 00:51:46 to 2021-03-15 00:51:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_tilt from 2021-05-19 15:55:48 to 2021-05-19 15:55:53
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_tilt from 2021-03-27 06:22:01 to 2021-03-27 06:22:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_level_vibrating from 2021-05-24 03:34:38 to 2021-05-24 03:34:43
scan 0 results from server succeed for deviceID root.tpc116.mid_1125_level_vibrating from 2021-03-02 13:27:39 to 2021-03-02 13:27:44
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_Power from 2021-05-24 09:44:48 to 2021-05-24 09:44:53
scan 0 results from server succeed for deviceID root.tpc116.bef_1195_Power from 2021-03-25 14:22:23 to 2021-03-25 14:22:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Temperature from 2021-05-24 23:41:08 to 2021-05-24 23:41:13
scan 0 results from server succeed for deviceID root.tpc116.ang_45_Temperature from 2021-05-21 15:42:32 to 2021-05-21 15:42:37
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Humidity from 2021-05-25 03:11:28 to 2021-05-25 03:11:33
scan 0 results from server succeed for deviceID root.tpc116.cor_4_Humidity from 2021-03-09 09:51:56 to 2021-03-09 09:52:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.side_7_Humidity from 2021-05-27 15:56:28 to 2021-05-27 15:56:33
scan 0 results from server succeed for deviceID root.tpc116.side_7_Humidity from 2021-01-24 20:57:25 to 2021-01-24 20:57:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_level_rotating from 2021-05-30 05:53:18 to 2021-05-30 05:53:23
scan 0 results from server succeed for deviceID root.tpc116.cor_1_level_rotating from 2021-03-02 13:20:41 to 2021-03-02 13:20:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.aft_1120_level_rotating from 2021-05-30 19:32:38 to 2021-05-30 19:32:43
scan 0 results from server succeed for deviceID root.tpc116.aft_1120_level_rotating from 2020-12-02 07:55:54 to 2020-12-02 07:55:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc116.cor_1_Pressure from 2021-06-03 07:23:48 to 2021-06-03 07:23:53
scan 0 results from server succeed for deviceID root.tpc116.cor_1_Pressure from 2021-03-18 19:32:20 to 2021-03-18 19:32:25
write 5000 records to server succeed
