Run Type = run
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_Humidity from 2020-12-14 12:46:18 to 2020-12-14 12:46:23
scan 0 results from server succeed for deviceID root.tpc18.side_8_Humidity from 2020-12-04 13:13:03 to 2020-12-04 13:13:08
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Flow from 2020-12-15 16:46:48 to 2020-12-15 16:46:53
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Flow from 2020-11-23 23:09:47 to 2020-11-23 23:09:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level_vibrating from 2020-12-17 16:07:08 to 2020-12-17 16:07:13
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level_vibrating from 2020-11-28 06:34:29 to 2020-11-28 06:34:34
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Power from 2020-12-17 18:54:18 to 2020-12-17 18:54:23
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Power from 2020-11-24 02:23:16 to 2020-11-24 02:23:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_rotating from 2020-12-20 04:20:18 to 2020-12-20 04:20:23
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_rotating from 2020-11-26 14:12:08 to 2020-11-26 14:12:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Temperature from 2020-12-21 22:14:28 to 2020-12-21 22:14:33
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Temperature from 2020-12-09 09:22:59 to 2020-12-09 09:23:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_vibrating from 2020-12-26 23:45:28 to 2020-12-26 23:45:33
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_vibrating from 2020-12-08 04:41:22 to 2020-12-08 04:41:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Pressure from 2020-12-29 12:21:38 to 2020-12-29 12:21:43
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Pressure from 2020-11-18 21:00:15 to 2020-11-18 21:00:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Power from 2020-12-31 00:38:48 to 2020-12-31 00:38:53
scan 0 results from server succeed for deviceID root.tpc18.side_7_Power from 2020-12-04 19:30:13 to 2020-12-04 19:30:18
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Humidity from 2021-01-01 11:27:08 to 2021-01-01 11:27:13
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Humidity from 2020-11-21 21:09:02 to 2020-11-21 21:09:07
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Level from 2021-01-01 20:26:28 to 2021-01-01 20:26:33
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Level from 2020-12-17 12:26:42 to 2020-12-17 12:26:47
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_tilt from 2021-01-02 20:09:18 to 2021-01-02 20:09:23
scan 0 results from server succeed for deviceID root.tpc18.cent_9_tilt from 2020-12-15 18:32:37 to 2020-12-15 18:32:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_vibrating from 2021-01-08 19:10:58 to 2021-01-08 19:11:03
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_vibrating from 2020-12-22 05:02:55 to 2020-12-22 05:03:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Humidity from 2021-01-11 18:15:38 to 2021-01-11 18:15:43
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Humidity from 2020-12-24 15:31:48 to 2020-12-24 15:31:53
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_4_vibration from 2021-01-12 19:37:08 to 2021-01-12 19:37:13
scan 0 results from server succeed for deviceID root.tpc18.cor_4_vibration from 2020-11-27 07:22:44 to 2020-11-27 07:22:49
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Humidity from 2021-01-12 20:20:08 to 2021-01-12 20:20:13
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Humidity from 2020-11-27 10:40:29 to 2020-11-27 10:40:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_Level from 2021-01-14 23:19:08 to 2021-01-14 23:19:13
scan 0 results from server succeed for deviceID root.tpc18.side_8_Level from 2020-11-16 18:27:53 to 2020-11-16 18:27:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Humidity from 2021-01-15 21:54:08 to 2021-01-15 21:54:13
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Humidity from 2020-12-05 12:02:23 to 2020-12-05 12:02:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Temperature from 2021-01-16 10:57:58 to 2021-01-16 10:58:03
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Temperature from 2021-01-14 07:57:27 to 2021-01-14 07:57:32
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_tilt from 2021-01-17 15:48:18 to 2021-01-17 15:48:23
scan 0 results from server succeed for deviceID root.tpc18.cent_9_tilt from 2020-12-08 18:15:57 to 2020-12-08 18:16:02
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_vibration from 2021-01-18 12:11:08 to 2021-01-18 12:11:13
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_vibration from 2020-12-11 19:54:05 to 2020-12-11 19:54:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Pneumatic_level from 2021-01-19 16:02:18 to 2021-01-19 16:02:23
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Pneumatic_level from 2020-11-14 07:25:42 to 2020-11-14 07:25:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_level from 2021-01-22 01:57:28 to 2021-01-22 01:57:33
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_level from 2020-12-16 13:46:23 to 2020-12-16 13:46:28
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Flow from 2021-01-22 08:25:38 to 2021-01-22 08:25:43
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Flow from 2020-12-23 19:56:12 to 2020-12-23 19:56:17
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_level_rotating from 2021-01-23 03:52:08 to 2021-01-23 03:52:13
scan 1 results from server succeed for deviceID root.tpc18.side_8_level_rotating from 2020-12-06 01:34:52 to 2020-12-06 01:34:57
scan 0 results from server succeed for deviceID root.tpc18.cor_4_level_vibrating from 2021-01-23 04:44:58 to 2021-01-23 04:45:03
scan 0 results from server succeed for deviceID root.tpc18.cor_4_level_vibrating from 2021-01-17 22:43:55 to 2021-01-17 22:44:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_admittance from 2021-01-25 01:51:48 to 2021-01-25 01:51:53
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_admittance from 2021-01-03 15:59:18 to 2021-01-03 15:59:23
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_tilt from 2021-01-26 04:43:38 to 2021-01-26 04:43:43
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_tilt from 2020-12-31 22:54:56 to 2020-12-31 22:55:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level_vibrating from 2021-02-03 07:39:58 to 2021-02-03 07:40:03
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level_vibrating from 2021-01-25 01:30:30 to 2021-01-25 01:30:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Level from 2021-02-05 04:41:48 to 2021-02-05 04:41:53
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Level from 2020-12-11 19:46:12 to 2020-12-11 19:46:17
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Temperature from 2021-02-05 08:28:38 to 2021-02-05 08:28:43
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Temperature from 2020-12-02 21:33:33 to 2020-12-02 21:33:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level_rotating from 2021-02-07 13:33:38 to 2021-02-07 13:33:43
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level_rotating from 2021-01-19 12:56:26 to 2021-01-19 12:56:31
scan 0 results from server succeed for deviceID root.tpc18.side_8_tilt from 2021-02-07 23:50:38 to 2021-02-07 23:50:43
scan 0 results from server succeed for deviceID root.tpc18.side_8_tilt from 2020-12-18 06:05:40 to 2020-12-18 06:05:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Pressure from 2021-02-12 10:00:28 to 2021-02-12 10:00:33
scan 0 results from server succeed for deviceID root.tpc18.side_7_Pressure from 2021-01-26 09:23:44 to 2021-01-26 09:23:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Pressure from 2021-02-12 23:21:38 to 2021-02-12 23:21:43
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Pressure from 2021-01-16 09:22:47 to 2021-01-16 09:22:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Flow from 2021-02-14 17:03:28 to 2021-02-14 17:03:33
scan 0 results from server succeed for deviceID root.tpc18.side_7_Flow from 2021-01-04 12:24:52 to 2021-01-04 12:24:57
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_rotating from 2021-02-15 07:33:48 to 2021-02-15 07:33:53
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level_rotating from 2021-01-21 07:47:20 to 2021-01-21 07:47:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_vibration from 2021-02-19 01:47:58 to 2021-02-19 01:48:03
scan 0 results from server succeed for deviceID root.tpc18.ang_45_vibration from 2020-12-19 13:36:09 to 2020-12-19 13:36:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Power from 2021-02-20 14:40:48 to 2021-02-20 14:40:53
scan 0 results from server succeed for deviceID root.tpc18.side_7_Power from 2020-12-31 10:34:29 to 2020-12-31 10:34:34
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Flow from 2021-02-21 21:43:58 to 2021-02-21 21:44:03
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Flow from 2021-02-11 19:53:26 to 2021-02-11 19:53:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_30_vibration from 2021-02-23 07:56:48 to 2021-02-23 07:56:53
scan 0 results from server succeed for deviceID root.tpc18.ang_30_vibration from 2020-11-24 22:45:59 to 2020-11-24 22:46:04
scan 0 results from server succeed for deviceID root.tpc18.side_7_level from 2021-02-23 14:36:28 to 2021-02-23 14:36:33
scan 0 results from server succeed for deviceID root.tpc18.side_7_level from 2020-12-29 14:21:49 to 2020-12-29 14:21:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_level_vibrating from 2021-02-25 05:46:38 to 2021-02-25 05:46:43
scan 0 results from server succeed for deviceID root.tpc18.side_7_level_vibrating from 2020-12-29 19:34:22 to 2020-12-29 19:34:27
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_Humidity from 2021-02-25 12:07:18 to 2021-02-25 12:07:23
scan 0 results from server succeed for deviceID root.tpc18.side_8_Humidity from 2020-11-24 13:02:43 to 2020-11-24 13:02:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_30_level_rotating from 2021-02-28 21:18:28 to 2021-02-28 21:18:33
scan 0 results from server succeed for deviceID root.tpc18.ang_30_level_rotating from 2021-02-06 11:49:26 to 2021-02-06 11:49:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level_admittance from 2021-03-01 14:38:28 to 2021-03-01 14:38:33
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level_admittance from 2021-01-23 08:23:57 to 2021-01-23 08:24:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level_admittance from 2021-03-04 19:15:38 to 2021-03-04 19:15:43
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level_admittance from 2021-02-23 11:32:51 to 2021-02-23 11:32:56
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_vibration from 2021-03-05 10:13:18 to 2021-03-05 10:13:23
scan 0 results from server succeed for deviceID root.tpc18.cent_9_vibration from 2021-02-11 02:50:15 to 2021-02-11 02:50:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Temperature from 2021-03-05 20:06:28 to 2021-03-05 20:06:33
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Temperature from 2021-01-22 02:45:00 to 2021-01-22 02:45:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Humidity from 2021-03-15 17:42:28 to 2021-03-15 17:42:33
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Humidity from 2020-12-16 18:05:25 to 2020-12-16 18:05:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_level_rotating from 2021-03-21 07:53:38 to 2021-03-21 07:53:43
scan 0 results from server succeed for deviceID root.tpc18.side_7_level_rotating from 2021-02-15 17:18:30 to 2021-02-15 17:18:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_4_Power from 2021-03-24 07:49:38 to 2021-03-24 07:49:43
scan 0 results from server succeed for deviceID root.tpc18.cor_4_Power from 2021-02-21 22:24:34 to 2021-02-21 22:24:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_level from 2021-03-24 21:15:38 to 2021-03-24 21:15:43
scan 0 results from server succeed for deviceID root.tpc18.cor_5_level from 2021-02-21 14:52:51 to 2021-02-21 14:52:56
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Power from 2021-03-25 14:56:58 to 2021-03-25 14:57:03
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Power from 2021-03-17 18:46:51 to 2021-03-17 18:46:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Temperature from 2021-03-28 08:37:28 to 2021-03-28 08:37:33
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Temperature from 2020-12-20 07:19:06 to 2020-12-20 07:19:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Humidity from 2021-03-30 09:11:48 to 2021-03-30 09:11:53
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Humidity from 2020-11-14 19:09:08 to 2020-11-14 19:09:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Power from 2021-04-01 02:45:58 to 2021-04-01 02:46:03
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Power from 2021-03-30 16:32:14 to 2021-03-30 16:32:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_level from 2021-04-08 03:31:48 to 2021-04-08 03:31:53
scan 0 results from server succeed for deviceID root.tpc18.side_7_level from 2020-12-05 02:58:49 to 2020-12-05 02:58:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_30_Power from 2021-04-09 10:39:38 to 2021-04-09 10:39:43
scan 0 results from server succeed for deviceID root.tpc18.ang_30_Power from 2021-03-06 21:12:18 to 2021-03-06 21:12:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Flow from 2021-04-15 08:35:18 to 2021-04-15 08:35:23
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Flow from 2020-12-15 10:55:11 to 2020-12-15 10:55:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Power from 2021-04-22 02:52:08 to 2021-04-22 02:52:13
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Power from 2020-11-15 13:13:43 to 2020-11-15 13:13:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Power from 2021-04-24 07:30:58 to 2021-04-24 07:31:03
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Power from 2021-04-03 03:53:15 to 2021-04-03 03:53:20
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Power from 2021-04-25 04:24:18 to 2021-04-25 04:24:23
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Power from 2021-01-13 18:37:29 to 2021-01-13 18:37:34
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Power from 2021-04-26 05:32:48 to 2021-04-26 05:32:53
scan 0 results from server succeed for deviceID root.tpc18.side_7_Power from 2021-01-02 19:33:27 to 2021-01-02 19:33:32
scan 0 results from server succeed for deviceID root.tpc18.cor_1_level_vibrating from 2021-04-26 15:24:38 to 2021-04-26 15:24:43
scan 0 results from server succeed for deviceID root.tpc18.cor_1_level_vibrating from 2021-01-03 05:35:41 to 2021-01-03 05:35:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level_admittance from 2021-04-30 06:36:18 to 2021-04-30 06:36:23
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level_admittance from 2021-01-16 23:52:54 to 2021-01-16 23:52:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Flow from 2021-05-04 13:34:38 to 2021-05-04 13:34:43
