Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Level from 2020-11-13 23:36:23 to 2020-11-13 23:36:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_30_level_rotating from 2020-12-25 03:33:49 to 2020-12-25 03:33:54
scan 0 results from server succeed for deviceID root.tpc13.ang_30_level_rotating from 2020-12-15 13:17:59 to 2020-12-15 13:18:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_tilt from 2020-12-27 01:42:59 to 2020-12-27 01:43:04
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_tilt from 2020-12-11 11:09:46 to 2020-12-11 11:09:51
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_tilt from 2020-12-27 15:35:19 to 2020-12-27 15:35:24
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_tilt from 2020-12-16 00:46:05 to 2020-12-16 00:46:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Flow from 2021-01-01 01:18:39 to 2021-01-01 01:18:44
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Flow from 2020-12-21 15:46:22 to 2020-12-21 15:46:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_Pressure from 2021-01-02 06:44:19 to 2021-01-02 06:44:24
scan 0 results from server succeed for deviceID root.tpc13.cor_4_Pressure from 2020-12-18 00:38:49 to 2020-12-18 00:38:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_vibration from 2021-01-04 00:57:19 to 2021-01-04 00:57:24
scan 0 results from server succeed for deviceID root.tpc13.side_8_vibration from 2021-01-03 07:22:36 to 2021-01-03 07:22:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Level from 2021-01-08 10:24:29 to 2021-01-08 10:24:34
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Level from 2020-11-23 14:57:57 to 2020-11-23 14:58:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Flow from 2021-01-11 01:18:29 to 2021-01-11 01:18:34
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Flow from 2020-12-09 14:16:54 to 2020-12-09 14:16:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_level from 2021-01-12 05:16:09 to 2021-01-12 05:16:14
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_level from 2020-12-12 04:22:59 to 2020-12-12 04:23:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_level from 2021-01-17 00:06:49 to 2021-01-17 00:06:54
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_level from 2021-01-15 13:17:16 to 2021-01-15 13:17:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2021-01-19 23:11:59 to 2021-01-19 23:12:04
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2021-01-13 15:26:40 to 2021-01-13 15:26:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_30_level_rotating from 2021-01-21 17:39:29 to 2021-01-21 17:39:34
scan 0 results from server succeed for deviceID root.tpc13.ang_30_level_rotating from 2021-01-01 07:46:34 to 2021-01-01 07:46:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_level from 2021-01-25 15:35:39 to 2021-01-25 15:35:44
scan 0 results from server succeed for deviceID root.tpc13.side_7_level from 2020-12-02 19:46:09 to 2020-12-02 19:46:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Flow from 2021-01-27 12:30:59 to 2021-01-27 12:31:04
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Flow from 2020-12-06 07:42:24 to 2020-12-06 07:42:29
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_tilt from 2021-01-28 10:36:09 to 2021-01-28 10:36:14
scan 0 results from server succeed for deviceID root.tpc13.cor_5_tilt from 2020-12-09 03:57:39 to 2020-12-09 03:57:44
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level_vibrating from 2021-01-28 17:06:39 to 2021-01-28 17:06:44
scan 0 results from server succeed for deviceID root.tpc13.cent_9_level_vibrating from 2020-12-29 07:22:59 to 2020-12-29 07:23:04
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Pneumatic_level from 2021-01-29 18:05:59 to 2021-01-29 18:06:04
scan 0 results from server succeed for deviceID root.tpc13.side_8_Pneumatic_level from 2021-01-23 00:10:43 to 2021-01-23 00:10:48
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_tilt from 2021-01-30 03:39:59 to 2021-01-30 03:40:04
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_tilt from 2021-01-02 01:42:16 to 2021-01-02 01:42:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_level from 2021-02-02 09:24:49 to 2021-02-02 09:24:54
scan 0 results from server succeed for deviceID root.tpc13.side_7_level from 2021-02-01 14:20:44 to 2021-02-01 14:20:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_30_Power from 2021-02-05 13:26:39 to 2021-02-05 13:26:44
scan 0 results from server succeed for deviceID root.tpc13.ang_30_Power from 2020-12-27 15:38:06 to 2020-12-27 15:38:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_Pneumatic_level from 2021-02-17 01:10:49 to 2021-02-17 01:10:54
scan 0 results from server succeed for deviceID root.tpc13.side_7_Pneumatic_level from 2020-12-03 18:13:29 to 2020-12-03 18:13:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Temperature from 2021-02-21 04:29:29 to 2021-02-21 04:29:34
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_Temperature from 2021-02-18 09:42:13 to 2021-02-18 09:42:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Temperature from 2021-02-26 12:03:39 to 2021-02-26 12:03:44
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Temperature from 2021-01-16 09:46:24 to 2021-01-16 09:46:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_45_level_rotating from 2021-03-02 08:07:29 to 2021-03-02 08:07:34
scan 0 results from server succeed for deviceID root.tpc13.ang_45_level_rotating from 2021-02-17 14:40:37 to 2021-02-17 14:40:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_vibration from 2021-03-03 17:11:39 to 2021-03-03 17:11:44
scan 0 results from server succeed for deviceID root.tpc13.ang_60_vibration from 2021-01-03 17:30:56 to 2021-01-03 17:31:01
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Temperature from 2021-03-03 19:09:49 to 2021-03-03 19:09:54
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Temperature from 2021-01-21 02:21:39 to 2021-01-21 02:21:44
scan 0 results from server succeed for deviceID root.tpc13.side_8_Temperature from 2021-03-03 19:38:59 to 2021-03-03 19:39:04
scan 0 results from server succeed for deviceID root.tpc13.side_8_Temperature from 2021-01-14 00:24:40 to 2021-01-14 00:24:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Temperature from 2021-03-05 17:20:29 to 2021-03-05 17:20:34
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Temperature from 2020-11-16 16:05:49 to 2020-11-16 16:05:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Level from 2021-03-07 21:10:49 to 2021-03-07 21:10:54
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Level from 2020-12-14 03:14:10 to 2020-12-14 03:14:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Flow from 2021-03-08 10:33:19 to 2021-03-08 10:33:24
scan 0 results from server succeed for deviceID root.tpc13.cent_9_Flow from 2020-12-05 00:55:35 to 2020-12-05 00:55:40
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_30_vibration from 2021-03-09 07:07:49 to 2021-03-09 07:07:54
scan 0 results from server succeed for deviceID root.tpc13.ang_30_vibration from 2021-03-02 22:12:37 to 2021-03-02 22:12:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Humidity from 2021-03-14 09:57:19 to 2021-03-14 09:57:24
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Humidity from 2021-02-09 06:45:26 to 2021-02-09 06:45:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_vibration from 2021-03-15 03:07:39 to 2021-03-15 03:07:44
scan 0 results from server succeed for deviceID root.tpc13.side_8_vibration from 2021-01-22 08:15:05 to 2021-01-22 08:15:10
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_vibrating from 2021-03-15 12:13:49 to 2021-03-15 12:13:54
scan 0 results from server succeed for deviceID root.tpc13.cor_4_level_vibrating from 2021-02-02 21:19:13 to 2021-02-02 21:19:18
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_Pneumatic_level from 2021-03-15 20:51:09 to 2021-03-15 20:51:14
scan 0 results from server succeed for deviceID root.tpc13.side_7_Pneumatic_level from 2021-02-15 05:55:12 to 2021-02-15 05:55:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2021-03-18 07:39:09 to 2021-03-18 07:39:14
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2021-03-07 01:22:50 to 2021-03-07 01:22:55
scan 0 results from server succeed for deviceID root.tpc13.side_7_Flow from 2021-03-18 12:05:59 to 2021-03-18 12:06:04
scan 0 results from server succeed for deviceID root.tpc13.side_7_Flow from 2021-02-06 00:04:31 to 2021-02-06 00:04:36
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_vibration from 2021-03-18 12:47:19 to 2021-03-18 12:47:24
scan 0 results from server succeed for deviceID root.tpc13.side_8_vibration from 2020-12-17 07:59:14 to 2020-12-17 07:59:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Humidity from 2021-03-27 18:09:09 to 2021-03-27 18:09:14
scan 0 results from server succeed for deviceID root.tpc13.side_8_Humidity from 2021-03-04 03:45:04 to 2021-03-04 03:45:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_level_vibrating from 2021-04-01 13:29:19 to 2021-04-01 13:29:24
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_level_vibrating from 2021-03-17 11:57:55 to 2021-03-17 11:58:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_vibration from 2021-04-04 21:52:59 to 2021-04-04 21:53:04
scan 0 results from server succeed for deviceID root.tpc13.side_7_vibration from 2021-01-09 04:09:20 to 2021-01-09 04:09:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_vibrating from 2021-04-09 16:37:39 to 2021-04-09 16:37:44
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_vibrating from 2020-12-13 00:25:19 to 2020-12-13 00:25:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_rotating from 2021-04-11 18:24:39 to 2021-04-11 18:24:44
scan 0 results from server succeed for deviceID root.tpc13.ang_60_level_rotating from 2020-12-29 03:33:35 to 2020-12-29 03:33:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Humidity from 2021-04-13 16:24:09 to 2021-04-13 16:24:14
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Humidity from 2021-01-31 03:48:42 to 2021-01-31 03:48:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_rotating from 2021-04-18 23:14:29 to 2021-04-18 23:14:34
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_level_rotating from 2021-02-19 16:49:33 to 2021-02-19 16:49:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2021-04-22 11:30:29 to 2021-04-22 11:30:34
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2021-03-26 15:55:03 to 2021-03-26 15:55:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Temperature from 2021-04-26 05:06:09 to 2021-04-26 05:06:14
scan 0 results from server succeed for deviceID root.tpc13.side_8_Temperature from 2021-03-02 02:24:06 to 2021-03-02 02:24:11
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_level_rotating from 2021-04-26 17:37:09 to 2021-04-26 17:37:14
scan 0 results from server succeed for deviceID root.tpc13.bef_1195_level_rotating from 2021-04-25 13:56:22 to 2021-04-25 13:56:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Pressure from 2021-04-28 21:39:39 to 2021-04-28 21:39:44
scan 0 results from server succeed for deviceID root.tpc13.ang_90_Pressure from 2020-12-30 19:00:23 to 2020-12-30 19:00:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_level from 2021-05-06 05:45:49 to 2021-05-06 05:45:54
scan 0 results from server succeed for deviceID root.tpc13.ang_90_level from 2020-12-29 04:58:26 to 2020-12-29 04:58:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.ang_90_level_admittance from 2021-05-07 14:33:09 to 2021-05-07 14:33:14
scan 0 results from server succeed for deviceID root.tpc13.ang_90_level_admittance from 2021-04-19 22:11:26 to 2021-04-19 22:11:31
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_4_Pressure from 2021-05-08 03:31:39 to 2021-05-08 03:31:44
scan 0 results from server succeed for deviceID root.tpc13.cor_4_Pressure from 2020-12-12 11:31:50 to 2020-12-12 11:31:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Temperature from 2021-05-11 10:09:49 to 2021-05-11 10:09:54
scan 0 results from server succeed for deviceID root.tpc13.cor_1_Temperature from 2021-05-05 05:08:48 to 2021-05-05 05:08:53
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Humidity from 2021-05-11 19:33:29 to 2021-05-11 19:33:34
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Humidity from 2020-12-12 08:05:31 to 2020-12-12 08:05:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_tilt from 2021-05-20 20:40:19 to 2021-05-20 20:40:24
scan 0 results from server succeed for deviceID root.tpc13.mid_1125_tilt from 2021-02-01 20:30:28 to 2021-02-01 20:30:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Humidity from 2021-05-24 00:41:19 to 2021-05-24 00:41:24
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Humidity from 2020-12-27 03:58:15 to 2020-12-27 03:58:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_8_Humidity from 2021-05-26 20:28:29 to 2021-05-26 20:28:34
scan 0 results from server succeed for deviceID root.tpc13.side_8_Humidity from 2021-04-19 21:05:40 to 2021-04-19 21:05:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Pressure from 2021-05-27 06:37:09 to 2021-05-27 06:37:14
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_Pressure from 2020-12-25 13:32:48 to 2020-12-25 13:32:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Flow from 2021-05-31 07:53:59 to 2021-05-31 07:54:04
scan 0 results from server succeed for deviceID root.tpc13.cor_5_Flow from 2021-02-09 07:26:32 to 2021-02-09 07:26:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.cent_9_tilt from 2021-06-04 02:33:09 to 2021-06-04 02:33:14
scan 0 results from server succeed for deviceID root.tpc13.cent_9_tilt from 2021-03-11 11:03:17 to 2021-03-11 11:03:22
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2021-06-04 11:29:39 to 2021-06-04 11:29:44
scan 0 results from server succeed for deviceID root.tpc13.aft_1120_level_vibrating from 2021-03-06 15:28:32 to 2021-03-06 15:28:37
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc13.side_7_tilt from 2021-06-05 00:43:49 to 2021-06-05 00:43:54
scan 0 results from server succeed for deviceID root.tpc13.side_7_tilt from 2021-01-04 18:54:56 to 2021-01-04 18:55:01
write 5000 records to server succeed
write 5000 records to server succeed
