Run Type = run
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_level from 2020-12-21 09:01:48 to 2020-12-21 09:01:53
scan 0 results from server succeed for deviceID root.tpc112.cent_9_level from 2020-11-14 20:02:48 to 2020-11-14 20:02:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Level from 2021-01-03 12:13:58 to 2021-01-03 12:14:03
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Level from 2020-11-22 08:01:43 to 2020-11-22 08:01:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_Pressure from 2021-01-11 03:48:48 to 2021-01-11 03:48:53
scan 0 results from server succeed for deviceID root.tpc112.side_7_Pressure from 2020-11-28 07:12:41 to 2020-11-28 07:12:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Power from 2021-01-14 03:17:48 to 2021-01-14 03:17:53
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Power from 2020-11-19 19:21:14 to 2020-11-19 19:21:19
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Temperature from 2021-01-15 08:08:38 to 2021-01-15 08:08:43
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Temperature from 2020-11-21 17:55:40 to 2020-11-21 17:55:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_1_level_vibrating from 2021-01-16 20:52:18 to 2021-01-16 20:52:23
scan 0 results from server succeed for deviceID root.tpc112.cor_1_level_vibrating from 2020-12-24 04:20:15 to 2020-12-24 04:20:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2021-01-17 18:05:18 to 2021-01-17 18:05:23
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2020-12-30 01:10:14 to 2020-12-30 01:10:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_tilt from 2021-01-19 12:27:38 to 2021-01-19 12:27:43
scan 0 results from server succeed for deviceID root.tpc112.cent_9_tilt from 2020-11-17 07:15:34 to 2020-11-17 07:15:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Level from 2021-01-22 01:31:28 to 2021-01-22 01:31:33
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Level from 2020-12-14 06:14:25 to 2020-12-14 06:14:30
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_level_admittance from 2021-01-22 05:04:28 to 2021-01-22 05:04:33
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_level_admittance from 2021-01-16 12:36:11 to 2021-01-16 12:36:16
scan 0 results from server succeed for deviceID root.tpc112.side_7_vibration from 2021-01-22 10:25:28 to 2021-01-22 10:25:33
scan 0 results from server succeed for deviceID root.tpc112.side_7_vibration from 2020-11-19 17:08:41 to 2020-11-19 17:08:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Flow from 2021-01-22 18:40:48 to 2021-01-22 18:40:53
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Flow from 2021-01-07 20:14:05 to 2021-01-07 20:14:10
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Temperature from 2021-01-22 18:41:58 to 2021-01-22 18:42:03
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Temperature from 2020-12-05 20:25:16 to 2020-12-05 20:25:21
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_Flow from 2021-01-23 12:01:28 to 2021-01-23 12:01:33
scan 0 results from server succeed for deviceID root.tpc112.side_8_Flow from 2020-12-21 18:53:35 to 2020-12-21 18:53:40
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_Pressure from 2021-01-24 15:48:28 to 2021-01-24 15:48:33
scan 0 results from server succeed for deviceID root.tpc112.side_8_Pressure from 2020-12-14 12:01:31 to 2020-12-14 12:01:36
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Power from 2021-01-25 13:09:08 to 2021-01-25 13:09:13
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Power from 2021-01-05 17:13:21 to 2021-01-05 17:13:26
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Level from 2021-01-25 17:02:18 to 2021-01-25 17:02:23
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Level from 2020-11-18 22:52:33 to 2020-11-18 22:52:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Level from 2021-01-27 01:16:28 to 2021-01-27 01:16:33
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Level from 2020-11-15 01:39:46 to 2020-11-15 01:39:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Power from 2021-01-29 13:27:08 to 2021-01-29 13:27:13
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Power from 2020-11-21 12:32:43 to 2020-11-21 12:32:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level from 2021-01-31 08:31:18 to 2021-01-31 08:31:23
scan 0 results from server succeed for deviceID root.tpc112.ang_90_level from 2020-12-03 10:15:17 to 2020-12-03 10:15:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_level from 2021-02-02 14:02:58 to 2021-02-02 14:03:03
scan 0 results from server succeed for deviceID root.tpc112.side_7_level from 2020-12-25 12:02:17 to 2020-12-25 12:02:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Flow from 2021-02-04 09:10:58 to 2021-02-04 09:11:03
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Flow from 2020-12-02 05:36:17 to 2020-12-02 05:36:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Flow from 2021-02-07 09:19:38 to 2021-02-07 09:19:43
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Flow from 2020-12-11 16:07:05 to 2020-12-11 16:07:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2021-02-14 08:22:18 to 2021-02-14 08:22:23
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2020-12-17 09:13:32 to 2020-12-17 09:13:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Level from 2021-02-17 08:12:28 to 2021-02-17 08:12:33
scan 0 results from server succeed for deviceID root.tpc112.ang_30_Level from 2020-12-03 01:08:19 to 2020-12-03 01:08:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_tilt from 2021-02-18 20:05:08 to 2021-02-18 20:05:13
scan 0 results from server succeed for deviceID root.tpc112.cor_4_tilt from 2021-01-14 18:33:15 to 2021-01-14 18:33:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Flow from 2021-02-19 14:32:48 to 2021-02-19 14:32:53
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Flow from 2021-02-08 03:12:32 to 2021-02-08 03:12:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Pressure from 2021-02-27 12:04:28 to 2021-02-27 12:04:33
scan 0 results from server succeed for deviceID root.tpc112.ang_90_Pressure from 2021-02-04 06:38:37 to 2021-02-04 06:38:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Flow from 2021-03-04 20:49:18 to 2021-03-04 20:49:23
scan 0 results from server succeed for deviceID root.tpc112.ang_60_Flow from 2020-12-29 19:01:05 to 2020-12-29 19:01:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_1_Pressure from 2021-03-05 17:51:38 to 2021-03-05 17:51:43
scan 0 results from server succeed for deviceID root.tpc112.cor_1_Pressure from 2021-01-13 04:04:12 to 2021-01-13 04:04:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Temperature from 2021-03-07 15:35:48 to 2021-03-07 15:35:53
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Temperature from 2021-01-17 07:41:36 to 2021-01-17 07:41:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_admittance from 2021-03-11 23:59:58 to 2021-03-12 00:00:03
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_admittance from 2020-12-13 15:44:53 to 2020-12-13 15:44:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Power from 2021-03-12 13:06:48 to 2021-03-12 13:06:53
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Power from 2021-02-17 03:10:13 to 2021-02-17 03:10:18
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Humidity from 2021-03-13 03:11:38 to 2021-03-13 03:11:43
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Humidity from 2020-11-13 22:43:47 to 2020-11-13 22:43:52
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level_rotating from 2021-03-13 12:41:58 to 2021-03-13 12:42:03
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_level_rotating from 2021-01-29 02:27:18 to 2021-01-29 02:27:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_60_level_rotating from 2021-03-15 06:54:08 to 2021-03-15 06:54:13
scan 0 results from server succeed for deviceID root.tpc112.ang_60_level_rotating from 2021-01-07 10:59:09 to 2021-01-07 10:59:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Humidity from 2021-03-18 10:32:18 to 2021-03-18 10:32:23
scan 0 results from server succeed for deviceID root.tpc112.ang_45_Humidity from 2020-12-24 06:28:36 to 2020-12-24 06:28:41
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_rotating from 2021-03-18 23:39:08 to 2021-03-18 23:39:13
scan 0 results from server succeed for deviceID root.tpc112.ang_45_level_rotating from 2021-02-17 11:38:29 to 2021-02-17 11:38:34
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_1_level_admittance from 2021-03-19 08:43:18 to 2021-03-19 08:43:23
scan 0 results from server succeed for deviceID root.tpc112.cor_1_level_admittance from 2021-01-13 04:01:54 to 2021-01-13 04:01:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Temperature from 2021-03-20 11:03:38 to 2021-03-20 11:03:43
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Temperature from 2021-02-01 09:01:53 to 2021-02-01 09:01:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_level_vibrating from 2021-03-23 00:08:38 to 2021-03-23 00:08:43
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_level_vibrating from 2021-02-06 02:10:33 to 2021-02-06 02:10:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_tilt from 2021-03-23 06:53:08 to 2021-03-23 06:53:13
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_tilt from 2020-11-22 06:53:46 to 2020-11-22 06:53:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_vibration from 2021-03-25 11:42:38 to 2021-03-25 11:42:43
scan 0 results from server succeed for deviceID root.tpc112.side_7_vibration from 2020-11-17 13:04:26 to 2020-11-17 13:04:31
scan 0 results from server succeed for deviceID root.tpc112.side_8_Humidity from 2021-03-25 19:53:38 to 2021-03-25 19:53:43
scan 0 results from server succeed for deviceID root.tpc112.side_8_Humidity from 2021-03-08 19:47:28 to 2021-03-08 19:47:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Pressure from 2021-03-31 15:19:28 to 2021-03-31 15:19:33
scan 0 results from server succeed for deviceID root.tpc112.bef_1195_Pressure from 2021-01-15 11:02:59 to 2021-01-15 11:03:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Level from 2021-04-11 20:21:08 to 2021-04-11 20:21:13
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Level from 2021-03-05 11:04:56 to 2021-03-05 11:05:01
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Humidity from 2021-04-13 03:39:28 to 2021-04-13 03:39:33
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_Humidity from 2021-04-07 21:58:44 to 2021-04-07 21:58:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Pressure from 2021-04-15 08:03:38 to 2021-04-15 08:03:43
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Pressure from 2021-02-21 05:25:55 to 2021-02-21 05:26:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_vibration from 2021-04-28 09:14:48 to 2021-04-28 09:14:53
scan 0 results from server succeed for deviceID root.tpc112.side_7_vibration from 2020-11-28 07:26:11 to 2020-11-28 07:26:16
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Humidity from 2021-04-29 16:31:48 to 2021-04-29 16:31:53
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Humidity from 2020-11-13 18:53:42 to 2020-11-13 18:53:47
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Level from 2021-04-30 07:28:08 to 2021-04-30 07:28:13
scan 0 results from server succeed for deviceID root.tpc112.cor_4_Level from 2021-02-22 21:49:35 to 2021-02-22 21:49:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_admittance from 2021-05-07 01:03:48 to 2021-05-07 01:03:53
scan 0 results from server succeed for deviceID root.tpc112.cor_4_level_admittance from 2020-11-24 13:57:06 to 2020-11-24 13:57:11
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_vibration from 2021-05-07 12:59:18 to 2021-05-07 12:59:23
scan 0 results from server succeed for deviceID root.tpc112.mid_1125_vibration from 2020-11-14 10:15:24 to 2020-11-14 10:15:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_level from 2021-05-12 22:06:48 to 2021-05-12 22:06:53
scan 0 results from server succeed for deviceID root.tpc112.side_7_level from 2021-01-26 05:14:40 to 2021-01-26 05:14:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_7_Power from 2021-05-17 22:41:38 to 2021-05-17 22:41:43
scan 0 results from server succeed for deviceID root.tpc112.side_7_Power from 2021-02-06 23:24:59 to 2021-02-06 23:25:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_5_level_vibrating from 2021-05-19 19:42:18 to 2021-05-19 19:42:23
scan 0 results from server succeed for deviceID root.tpc112.cor_5_level_vibrating from 2020-12-05 21:15:37 to 2020-12-05 21:15:42
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Flow from 2021-05-20 09:41:18 to 2021-05-20 09:41:23
scan 0 results from server succeed for deviceID root.tpc112.aft_1120_Flow from 2021-04-24 17:31:50 to 2021-04-24 17:31:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2021-05-22 14:35:28 to 2021-05-22 14:35:33
scan 0 results from server succeed for deviceID root.tpc112.side_8_level_rotating from 2020-12-08 09:35:23 to 2020-12-08 09:35:28
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Temperature from 2021-05-22 19:58:08 to 2021-05-22 19:58:13
scan 0 results from server succeed for deviceID root.tpc112.cor_5_Temperature from 2021-04-27 00:57:48 to 2021-04-27 00:57:53
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Power from 2021-05-23 17:22:08 to 2021-05-23 17:22:13
scan 0 results from server succeed for deviceID root.tpc112.cent_9_Power from 2020-12-18 09:09:51 to 2020-12-18 09:09:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_1_level_admittance from 2021-05-27 04:13:58 to 2021-05-27 04:14:03
scan 0 results from server succeed for deviceID root.tpc112.cor_1_level_admittance from 2021-04-02 04:54:46 to 2021-04-02 04:54:51
scan 0 results from server succeed for deviceID root.tpc112.cent_9_vibration from 2021-05-27 08:24:48 to 2021-05-27 08:24:53
scan 0 results from server succeed for deviceID root.tpc112.cent_9_vibration from 2021-01-16 00:46:35 to 2021-01-16 00:46:40
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_5_level_vibrating from 2021-05-28 04:38:48 to 2021-05-28 04:38:53
scan 0 results from server succeed for deviceID root.tpc112.cor_5_level_vibrating from 2021-03-30 14:34:10 to 2021-03-30 14:34:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc112.cor_5_level_rotating from 2021-05-28 18:18:48 to 2021-05-28 18:18:53
scan 0 results from server succeed for deviceID root.tpc112.cor_5_level_rotating from 2021-03-27 19:11:53 to 2021-03-27 19:11:58
