Run Type = run
scan 0 results from server succeed for deviceID root.tpc19.ang_30_vibration from 2020-12-17 08:25:38 to 2020-12-17 08:25:43
scan 0 results from server succeed for deviceID root.tpc19.ang_30_vibration from 2020-11-24 02:11:57 to 2020-11-24 02:12:02
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_tilt from 2020-12-17 17:50:38 to 2020-12-17 17:50:43
scan 0 results from server succeed for deviceID root.tpc19.cor_1_tilt from 2020-11-20 14:03:02 to 2020-11-20 14:03:07
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Temperature from 2020-12-18 23:56:08 to 2020-12-18 23:56:13
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Temperature from 2020-12-16 04:21:38 to 2020-12-16 04:21:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Humidity from 2020-12-22 23:36:58 to 2020-12-22 23:37:03
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Humidity from 2020-11-27 06:07:09 to 2020-11-27 06:07:14
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Temperature from 2020-12-23 06:12:08 to 2020-12-23 06:12:13
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Temperature from 2020-12-04 17:09:40 to 2020-12-04 17:09:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Pressure from 2020-12-25 10:13:58 to 2020-12-25 10:14:03
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Pressure from 2020-11-17 16:21:54 to 2020-11-17 16:21:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Power from 2020-12-29 00:45:18 to 2020-12-29 00:45:23
scan 1 results from server succeed for deviceID root.tpc19.ang_90_Power from 2020-12-24 03:24:40 to 2020-12-24 03:24:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_level_rotating from 2020-12-30 16:28:08 to 2020-12-30 16:28:13
scan 0 results from server succeed for deviceID root.tpc19.ang_30_level_rotating from 2020-12-13 09:34:12 to 2020-12-13 09:34:17
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Level from 2020-12-31 12:25:38 to 2020-12-31 12:25:43
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Level from 2020-12-19 03:19:07 to 2020-12-19 03:19:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Humidity from 2021-01-02 14:32:28 to 2021-01-02 14:32:33
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Humidity from 2020-12-25 21:40:55 to 2020-12-25 21:41:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Level from 2021-01-03 00:15:48 to 2021-01-03 00:15:53
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Level from 2020-11-22 04:17:08 to 2020-11-22 04:17:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_tilt from 2021-01-05 12:33:58 to 2021-01-05 12:34:03
scan 0 results from server succeed for deviceID root.tpc19.cor_1_tilt from 2020-12-11 11:48:07 to 2020-12-11 11:48:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level_vibrating from 2021-01-15 02:12:58 to 2021-01-15 02:13:03
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level_vibrating from 2020-12-09 03:36:45 to 2020-12-09 03:36:50
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_vibrating from 2021-01-15 04:31:08 to 2021-01-15 04:31:13
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_vibrating from 2020-12-12 10:59:51 to 2020-12-12 10:59:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_5_level_admittance from 2021-01-19 11:19:58 to 2021-01-19 11:20:03
scan 0 results from server succeed for deviceID root.tpc19.cor_5_level_admittance from 2020-11-26 02:32:56 to 2020-11-26 02:33:01
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Temperature from 2021-01-20 14:18:08 to 2021-01-20 14:18:13
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Temperature from 2020-11-21 07:45:24 to 2020-11-21 07:45:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Humidity from 2021-01-23 03:58:28 to 2021-01-23 03:58:33
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Humidity from 2020-11-24 04:34:57 to 2020-11-24 04:35:02
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Level from 2021-01-23 11:18:28 to 2021-01-23 11:18:33
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Level from 2020-11-28 18:28:51 to 2020-11-28 18:28:56
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level_vibrating from 2021-01-23 19:52:18 to 2021-01-23 19:52:23
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level_vibrating from 2020-11-25 20:09:18 to 2020-11-25 20:09:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_5_level_rotating from 2021-02-03 09:32:38 to 2021-02-03 09:32:43
scan 0 results from server succeed for deviceID root.tpc19.cor_5_level_rotating from 2021-01-23 07:21:46 to 2021-01-23 07:21:51
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_tilt from 2021-02-03 13:58:18 to 2021-02-03 13:58:23
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_tilt from 2020-12-13 18:09:31 to 2020-12-13 18:09:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Level from 2021-02-08 16:57:28 to 2021-02-08 16:57:33
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Level from 2021-01-12 12:04:08 to 2021-01-12 12:04:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level_vibrating from 2021-02-10 15:23:08 to 2021-02-10 15:23:13
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level_vibrating from 2020-12-10 09:09:02 to 2020-12-10 09:09:07
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level_vibrating from 2021-02-11 00:56:48 to 2021-02-11 00:56:53
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level_vibrating from 2020-11-18 03:32:50 to 2020-11-18 03:32:55
scan 0 results from server succeed for deviceID root.tpc19.side_7_Pressure from 2021-02-11 01:06:08 to 2021-02-11 01:06:13
scan 0 results from server succeed for deviceID root.tpc19.side_7_Pressure from 2020-12-22 12:00:09 to 2020-12-22 12:00:14
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Pressure from 2021-02-11 07:12:18 to 2021-02-11 07:12:23
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Pressure from 2020-11-30 02:13:22 to 2020-11-30 02:13:27
scan 0 results from server succeed for deviceID root.tpc19.ang_30_vibration from 2021-02-11 14:17:28 to 2021-02-11 14:17:33
scan 0 results from server succeed for deviceID root.tpc19.ang_30_vibration from 2020-12-30 12:06:19 to 2020-12-30 12:06:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_8_level_admittance from 2021-02-12 11:24:58 to 2021-02-12 11:25:03
scan 0 results from server succeed for deviceID root.tpc19.side_8_level_admittance from 2020-12-28 08:32:05 to 2020-12-28 08:32:10
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Power from 2021-02-12 20:18:18 to 2021-02-12 20:18:23
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Power from 2021-02-06 22:30:51 to 2021-02-06 22:30:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_8_Pressure from 2021-02-14 16:29:28 to 2021-02-14 16:29:33
scan 0 results from server succeed for deviceID root.tpc19.side_8_Pressure from 2021-02-05 11:46:29 to 2021-02-05 11:46:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_rotating from 2021-02-24 02:35:48 to 2021-02-24 02:35:53
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_rotating from 2020-12-11 00:29:24 to 2020-12-11 00:29:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_level_admittance from 2021-02-24 23:00:08 to 2021-02-24 23:00:13
scan 0 results from server succeed for deviceID root.tpc19.ang_90_level_admittance from 2020-12-18 17:17:18 to 2020-12-18 17:17:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_level_vibrating from 2021-02-25 12:06:08 to 2021-02-25 12:06:13
scan 0 results from server succeed for deviceID root.tpc19.ang_30_level_vibrating from 2021-02-11 18:40:15 to 2021-02-11 18:40:20
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Level from 2021-02-26 12:36:08 to 2021-02-26 12:36:13
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Level from 2021-01-28 03:41:45 to 2021-01-28 03:41:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_vibration from 2021-02-28 08:33:18 to 2021-02-28 08:33:23
scan 0 results from server succeed for deviceID root.tpc19.ang_30_vibration from 2021-02-08 12:24:53 to 2021-02-08 12:24:58
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Level from 2021-03-01 08:02:38 to 2021-03-01 08:02:43
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Level from 2021-02-12 16:38:32 to 2021-02-12 16:38:37
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_level_admittance from 2021-03-02 01:27:18 to 2021-03-02 01:27:23
scan 0 results from server succeed for deviceID root.tpc19.ang_45_level_admittance from 2021-01-24 15:35:21 to 2021-01-24 15:35:26
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_level_rotating from 2021-03-03 07:08:18 to 2021-03-03 07:08:23
scan 0 results from server succeed for deviceID root.tpc19.ang_45_level_rotating from 2021-01-28 04:00:19 to 2021-01-28 04:00:24
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level_admittance from 2021-03-03 18:15:28 to 2021-03-03 18:15:33
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level_admittance from 2021-01-16 18:13:58 to 2021-01-16 18:14:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_8_Temperature from 2021-03-08 22:02:58 to 2021-03-08 22:03:03
scan 0 results from server succeed for deviceID root.tpc19.side_8_Temperature from 2021-01-12 05:09:19 to 2021-01-12 05:09:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level from 2021-03-14 11:09:18 to 2021-03-14 11:09:23
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level from 2020-12-21 22:05:13 to 2020-12-21 22:05:18
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_8_Pressure from 2021-03-15 15:30:38 to 2021-03-15 15:30:43
scan 0 results from server succeed for deviceID root.tpc19.side_8_Pressure from 2020-12-16 02:13:09 to 2020-12-16 02:13:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_vibration from 2021-03-18 19:20:18 to 2021-03-18 19:20:23
scan 0 results from server succeed for deviceID root.tpc19.cent_9_vibration from 2020-12-25 03:18:14 to 2020-12-25 03:18:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_vibration from 2021-03-20 10:35:18 to 2021-03-20 10:35:23
scan 0 results from server succeed for deviceID root.tpc19.cor_1_vibration from 2021-02-28 12:47:19 to 2021-02-28 12:47:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_rotating from 2021-03-24 01:17:28 to 2021-03-24 01:17:33
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_rotating from 2021-03-13 23:24:19 to 2021-03-13 23:24:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2021-03-27 01:11:18 to 2021-03-27 01:11:23
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2020-12-08 15:03:10 to 2020-12-08 15:03:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level from 2021-03-27 08:51:18 to 2021-03-27 08:51:23
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level from 2021-02-26 06:39:54 to 2021-02-26 06:39:59
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Power from 2021-03-27 18:49:38 to 2021-03-27 18:49:43
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Power from 2021-03-02 12:17:10 to 2021-03-02 12:17:15
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Pressure from 2021-03-27 21:37:28 to 2021-03-27 21:37:33
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Pressure from 2021-01-13 22:05:46 to 2021-01-13 22:05:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_rotating from 2021-04-04 03:26:38 to 2021-04-04 03:26:43
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_rotating from 2021-01-04 15:07:04 to 2021-01-04 15:07:09
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_8_vibration from 2021-04-05 05:55:18 to 2021-04-05 05:55:23
scan 0 results from server succeed for deviceID root.tpc19.side_8_vibration from 2021-03-21 10:53:20 to 2021-03-21 10:53:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level_vibrating from 2021-04-07 07:42:58 to 2021-04-07 07:43:03
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level_vibrating from 2021-03-07 01:49:18 to 2021-03-07 01:49:23
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_60_level_rotating from 2021-04-08 17:02:38 to 2021-04-08 17:02:43
scan 0 results from server succeed for deviceID root.tpc19.ang_60_level_rotating from 2021-02-18 17:51:25 to 2021-02-18 17:51:30
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Temperature from 2021-04-08 20:32:38 to 2021-04-08 20:32:43
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Temperature from 2021-02-10 11:23:43 to 2021-02-10 11:23:48
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Temperature from 2021-04-08 22:56:18 to 2021-04-08 22:56:23
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Temperature from 2021-02-28 18:55:04 to 2021-02-28 18:55:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Humidity from 2021-04-11 09:05:38 to 2021-04-11 09:05:43
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Humidity from 2021-03-25 09:40:54 to 2021-03-25 09:40:59
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_tilt from 2021-04-11 11:35:38 to 2021-04-11 11:35:43
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_tilt from 2021-01-31 06:05:53 to 2021-01-31 06:05:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_level from 2021-04-16 20:06:48 to 2021-04-16 20:06:53
scan 0 results from server succeed for deviceID root.tpc19.side_7_level from 2021-04-16 01:56:13 to 2021-04-16 01:56:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_5_level_admittance from 2021-04-18 10:25:28 to 2021-04-18 10:25:33
scan 0 results from server succeed for deviceID root.tpc19.cor_5_level_admittance from 2021-02-02 22:34:51 to 2021-02-02 22:34:56
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_vibration from 2021-04-19 05:16:28 to 2021-04-19 05:16:33
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_vibration from 2021-04-15 11:24:03 to 2021-04-15 11:24:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level from 2021-04-21 07:16:58 to 2021-04-21 07:17:03
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level from 2021-04-04 00:23:22 to 2021-04-04 00:23:27
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Pressure from 2021-04-21 23:46:28 to 2021-04-21 23:46:33
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Pressure from 2021-03-19 20:18:52 to 2021-03-19 20:18:57
scan 0 results from server succeed for deviceID root.tpc19.cor_5_vibration from 2021-04-22 03:13:28 to 2021-04-22 03:13:33
scan 0 results from server succeed for deviceID root.tpc19.cor_5_vibration from 2021-01-10 22:49:03 to 2021-01-10 22:49:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Flow from 2021-04-25 04:19:38 to 2021-04-25 04:19:43
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Flow from 2021-01-21 17:03:14 to 2021-01-21 17:03:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Pressure from 2021-04-25 18:29:08 to 2021-04-25 18:29:13
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Pressure from 2021-01-30 18:03:11 to 2021-01-30 18:03:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_vibration from 2021-04-30 17:11:08 to 2021-04-30 17:11:13
scan 0 results from server succeed for deviceID root.tpc19.side_7_vibration from 2021-01-03 05:52:58 to 2021-01-03 05:53:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2021-05-03 11:30:38 to 2021-05-03 11:30:43
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2021-03-21 14:16:55 to 2021-03-21 14:17:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
