Run Type = run
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Pressure from 2020-12-17 20:00:58 to 2020-12-17 20:01:03
scan 0 results from server succeed for deviceID root.tpc113.ang_30_Pressure from 2020-12-07 04:33:11 to 2020-12-07 04:33:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_tilt from 2020-12-19 16:13:18 to 2020-12-19 16:13:23
scan 0 results from server succeed for deviceID root.tpc113.cor_1_tilt from 2020-11-21 02:45:24 to 2020-11-21 02:45:29
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_Power from 2020-12-20 23:37:58 to 2020-12-20 23:38:03
scan 0 results from server succeed for deviceID root.tpc113.side_8_Power from 2020-11-18 05:12:17 to 2020-11-18 05:12:22
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Humidity from 2020-12-21 20:56:08 to 2020-12-21 20:56:13
scan 0 results from server succeed for deviceID root.tpc113.side_7_Humidity from 2020-12-16 11:09:15 to 2020-12-16 11:09:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2020-12-26 22:09:18 to 2020-12-26 22:09:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2020-11-20 02:05:24 to 2020-11-20 02:05:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Power from 2020-12-31 22:39:58 to 2020-12-31 22:40:03
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Power from 2020-12-18 18:14:24 to 2020-12-18 18:14:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Pressure from 2021-01-01 07:04:58 to 2021-01-01 07:05:03
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Pressure from 2020-12-16 06:50:26 to 2020-12-16 06:50:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_level_rotating from 2021-01-02 15:32:18 to 2021-01-02 15:32:23
scan 0 results from server succeed for deviceID root.tpc113.side_7_level_rotating from 2021-01-01 01:53:05 to 2021-01-01 01:53:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_vibration from 2021-01-06 10:42:08 to 2021-01-06 10:42:13
scan 0 results from server succeed for deviceID root.tpc113.ang_30_vibration from 2020-12-07 13:16:37 to 2020-12-07 13:16:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Flow from 2021-01-10 14:19:58 to 2021-01-10 14:20:03
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Flow from 2020-12-19 00:32:59 to 2020-12-19 00:33:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Power from 2021-01-11 10:54:28 to 2021-01-11 10:54:33
scan 0 results from server succeed for deviceID root.tpc113.side_7_Power from 2021-01-10 23:19:33 to 2021-01-10 23:19:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Temperature from 2021-01-12 03:59:08 to 2021-01-12 03:59:13
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Temperature from 2020-11-20 22:18:09 to 2020-11-20 22:18:14
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level_vibrating from 2021-01-12 12:57:48 to 2021-01-12 12:57:53
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level_vibrating from 2020-12-28 20:01:45 to 2020-12-28 20:01:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Level from 2021-01-17 18:47:08 to 2021-01-17 18:47:13
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Level from 2021-01-01 03:10:42 to 2021-01-01 03:10:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2021-01-18 10:48:38 to 2021-01-18 10:48:43
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_admittance from 2020-11-25 01:51:10 to 2020-11-25 01:51:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_tilt from 2021-01-18 14:49:48 to 2021-01-18 14:49:53
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_tilt from 2020-12-06 10:00:46 to 2020-12-06 10:00:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_tilt from 2021-01-23 07:35:58 to 2021-01-23 07:36:03
scan 0 results from server succeed for deviceID root.tpc113.ang_45_tilt from 2020-11-28 18:24:10 to 2020-11-28 18:24:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2021-01-26 20:26:18 to 2021-01-26 20:26:23
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2020-12-31 12:54:49 to 2020-12-31 12:54:54
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level from 2021-01-26 23:16:28 to 2021-01-26 23:16:33
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level from 2020-12-25 23:59:30 to 2020-12-25 23:59:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_rotating from 2021-01-28 15:33:48 to 2021-01-28 15:33:53
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_rotating from 2021-01-17 06:20:54 to 2021-01-17 06:20:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_rotating from 2021-02-03 15:50:48 to 2021-02-03 15:50:53
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level_rotating from 2020-12-17 05:10:27 to 2020-12-17 05:10:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Power from 2021-02-08 15:45:28 to 2021-02-08 15:45:33
scan 0 results from server succeed for deviceID root.tpc113.cor_5_Power from 2021-01-18 18:05:20 to 2021-01-18 18:05:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_Power from 2021-02-12 11:54:48 to 2021-02-12 11:54:53
scan 0 results from server succeed for deviceID root.tpc113.side_8_Power from 2021-01-02 14:39:05 to 2021-01-02 14:39:10
scan 0 results from server succeed for deviceID root.tpc113.side_7_level from 2021-02-12 20:09:48 to 2021-02-12 20:09:53
scan 0 results from server succeed for deviceID root.tpc113.side_7_level from 2021-01-28 22:00:22 to 2021-01-28 22:00:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2021-02-13 17:37:58 to 2021-02-13 17:38:03
scan 0 results from server succeed for deviceID root.tpc113.ang_60_tilt from 2020-12-30 18:59:52 to 2020-12-30 18:59:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_vibration from 2021-02-15 09:59:18 to 2021-02-15 09:59:23
scan 0 results from server succeed for deviceID root.tpc113.cor_4_vibration from 2020-12-13 07:14:26 to 2020-12-13 07:14:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Pressure from 2021-02-19 10:05:58 to 2021-02-19 10:06:03
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Pressure from 2021-02-05 08:32:58 to 2021-02-05 08:33:03
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level from 2021-02-19 14:00:48 to 2021-02-19 14:00:53
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level from 2021-01-18 18:34:11 to 2021-01-18 18:34:16
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Power from 2021-02-20 21:16:38 to 2021-02-20 21:16:43
scan 0 results from server succeed for deviceID root.tpc113.side_7_Power from 2021-01-02 08:05:19 to 2021-01-02 08:05:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-02-23 23:05:18 to 2021-02-23 23:05:23
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2020-12-16 06:36:47 to 2020-12-16 06:36:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2021-02-28 20:25:08 to 2021-02-28 20:25:13
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2021-01-29 15:14:24 to 2021-01-29 15:14:29
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_admittance from 2021-03-02 01:15:48 to 2021-03-02 01:15:53
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_admittance from 2021-01-12 00:05:43 to 2021-01-12 00:05:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Power from 2021-03-03 14:33:58 to 2021-03-03 14:34:03
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Power from 2020-11-15 00:08:12 to 2020-11-15 00:08:17
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Humidity from 2021-03-05 01:21:28 to 2021-03-05 01:21:33
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Humidity from 2020-12-25 08:05:13 to 2020-12-25 08:05:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2021-03-06 12:49:38 to 2021-03-06 12:49:43
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_Flow from 2021-02-23 15:05:02 to 2021-02-23 15:05:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Humidity from 2021-03-08 06:21:38 to 2021-03-08 06:21:43
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Humidity from 2021-01-31 02:56:03 to 2021-01-31 02:56:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Flow from 2021-03-12 09:59:38 to 2021-03-12 09:59:43
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Flow from 2021-01-03 06:24:18 to 2021-01-03 06:24:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_8_Temperature from 2021-03-12 20:17:48 to 2021-03-12 20:17:53
scan 0 results from server succeed for deviceID root.tpc113.side_8_Temperature from 2020-12-27 19:04:39 to 2020-12-27 19:04:44
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Humidity from 2021-03-12 23:18:08 to 2021-03-12 23:18:13
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Humidity from 2020-12-07 18:34:58 to 2020-12-07 18:35:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Humidity from 2021-03-15 04:41:18 to 2021-03-15 04:41:23
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Humidity from 2020-11-26 16:22:53 to 2020-11-26 16:22:58
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2021-03-15 05:01:28 to 2021-03-15 05:01:33
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2021-02-08 00:40:57 to 2021-02-08 00:41:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Flow from 2021-03-16 20:34:48 to 2021-03-16 20:34:53
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Flow from 2021-01-08 14:10:14 to 2021-01-08 14:10:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Flow from 2021-03-17 19:26:08 to 2021-03-17 19:26:13
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Flow from 2021-02-02 06:08:45 to 2021-02-02 06:08:50
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level from 2021-03-17 19:56:18 to 2021-03-17 19:56:23
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level from 2020-12-04 10:24:34 to 2020-12-04 10:24:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_rotating from 2021-03-20 14:18:18 to 2021-03-20 14:18:23
scan 0 results from server succeed for deviceID root.tpc113.ang_30_level_rotating from 2021-01-07 07:08:18 to 2021-01-07 07:08:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_rotating from 2021-03-21 02:08:48 to 2021-03-21 02:08:53
scan 0 results from server succeed for deviceID root.tpc113.cent_9_level_rotating from 2020-12-30 08:26:07 to 2020-12-30 08:26:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Level from 2021-03-22 18:47:38 to 2021-03-22 18:47:43
scan 0 results from server succeed for deviceID root.tpc113.cent_9_Level from 2021-03-13 01:09:57 to 2021-03-13 01:10:02
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Temperature from 2021-03-23 12:28:58 to 2021-03-23 12:29:03
scan 0 results from server succeed for deviceID root.tpc113.ang_90_Temperature from 2020-12-15 02:11:06 to 2020-12-15 02:11:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2021-03-26 17:49:18 to 2021-03-26 17:49:23
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_Temperature from 2020-11-19 21:26:31 to 2020-11-19 21:26:36
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level from 2021-03-26 18:47:48 to 2021-03-26 18:47:53
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_level from 2021-03-22 00:51:24 to 2021-03-22 00:51:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_admittance from 2021-03-27 15:07:28 to 2021-03-27 15:07:33
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_admittance from 2020-11-13 19:34:31 to 2020-11-13 19:34:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_vibrating from 2021-03-29 08:06:08 to 2021-03-29 08:06:13
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level_vibrating from 2021-02-12 03:42:35 to 2021-02-12 03:42:40
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_vibration from 2021-03-29 19:57:38 to 2021-03-29 19:57:43
scan 0 results from server succeed for deviceID root.tpc113.aft_1120_vibration from 2020-12-26 06:45:56 to 2020-12-26 06:46:01
scan 0 results from server succeed for deviceID root.tpc113.side_8_level from 2021-03-30 00:51:28 to 2021-03-30 00:51:33
scan 0 results from server succeed for deviceID root.tpc113.side_8_level from 2021-02-11 19:34:52 to 2021-02-11 19:34:57
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-03-30 13:13:38 to 2021-03-30 13:13:43
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2020-11-22 03:42:18 to 2020-11-22 03:42:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_vibrating from 2021-04-01 15:39:08 to 2021-04-01 15:39:13
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_level_vibrating from 2020-12-31 20:09:59 to 2020-12-31 20:10:04
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Flow from 2021-04-02 23:20:18 to 2021-04-02 23:20:23
scan 0 results from server succeed for deviceID root.tpc113.cor_4_Flow from 2020-12-02 17:13:03 to 2020-12-02 17:13:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Pressure from 2021-04-03 09:14:58 to 2021-04-03 09:15:03
scan 0 results from server succeed for deviceID root.tpc113.ang_45_Pressure from 2021-02-08 12:40:06 to 2021-02-08 12:40:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_level from 2021-04-05 01:10:58 to 2021-04-05 01:11:03
scan 0 results from server succeed for deviceID root.tpc113.side_7_level from 2020-11-29 16:27:45 to 2020-11-29 16:27:50
scan 0 results from server succeed for deviceID root.tpc113.side_8_Temperature from 2021-04-05 04:28:18 to 2021-04-05 04:28:23
scan 0 results from server succeed for deviceID root.tpc113.side_8_Temperature from 2021-01-27 18:44:06 to 2021-01-27 18:44:11
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_admittance from 2021-04-06 05:29:38 to 2021-04-06 05:29:43
scan 0 results from server succeed for deviceID root.tpc113.ang_45_level_admittance from 2021-03-01 17:20:51 to 2021-03-01 17:20:56
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-04-07 15:50:08 to 2021-04-07 15:50:13
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-02-25 02:27:36 to 2021-02-25 02:27:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level from 2021-04-10 10:01:08 to 2021-04-10 10:01:13
scan 0 results from server succeed for deviceID root.tpc113.ang_90_level from 2021-01-31 20:12:55 to 2021-01-31 20:13:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Level from 2021-04-12 14:35:28 to 2021-04-12 14:35:33
scan 0 results from server succeed for deviceID root.tpc113.mid_1125_Level from 2021-03-25 10:57:56 to 2021-03-25 10:58:01
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_1_vibration from 2021-04-13 00:16:18 to 2021-04-13 00:16:23
scan 0 results from server succeed for deviceID root.tpc113.cor_1_vibration from 2021-01-17 18:33:26 to 2021-01-17 18:33:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-04-17 04:27:28 to 2021-04-17 04:27:33
scan 0 results from server succeed for deviceID root.tpc113.ang_60_Humidity from 2021-03-10 02:08:54 to 2021-03-10 02:08:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_vibration from 2021-04-23 06:28:28 to 2021-04-23 06:28:33
scan 0 results from server succeed for deviceID root.tpc113.cor_5_vibration from 2020-11-16 10:56:40 to 2020-11-16 10:56:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.cor_5_vibration from 2021-04-25 12:42:38 to 2021-04-25 12:42:43
scan 0 results from server succeed for deviceID root.tpc113.cor_5_vibration from 2021-01-18 09:17:57 to 2021-01-18 09:18:02
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc113.side_7_Temperature from 2021-04-26 02:30:48 to 2021-04-26 02:30:53
scan 0 results from server succeed for deviceID root.tpc113.side_7_Temperature from 2020-12-21 12:15:34 to 2020-12-21 12:15:39
scan 0 results from server succeed for deviceID root.tpc113.bef_1195_level from 2021-04-26 03:09:08 to 2021-04-26 03:09:13
