Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Level from 2020-12-09 10:08:19 to 2020-12-09 10:08:24
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Level from 2020-12-07 10:18:34 to 2020-12-07 10:18:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Power from 2020-12-24 15:15:39 to 2020-12-24 15:15:44
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Power from 2020-12-14 00:32:35 to 2020-12-14 00:32:40
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_30_Level from 2020-12-25 06:04:19 to 2020-12-25 06:04:24
scan 0 results from server succeed for deviceID root.tpc18.ang_30_Level from 2020-12-23 22:24:34 to 2020-12-23 22:24:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Power from 2020-12-26 03:24:49 to 2020-12-26 03:24:54
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Power from 2020-11-13 18:31:23 to 2020-11-13 18:31:28
scan 0 results from server succeed for deviceID root.tpc18.side_8_Flow from 2020-12-26 07:45:29 to 2020-12-26 07:45:34
scan 0 results from server succeed for deviceID root.tpc18.side_8_Flow from 2020-11-23 10:53:54 to 2020-11-23 10:53:59
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_Temperature from 2020-12-27 00:21:59 to 2020-12-27 00:22:04
scan 0 results from server succeed for deviceID root.tpc18.side_8_Temperature from 2020-12-07 01:25:23 to 2020-12-07 01:25:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Pressure from 2020-12-29 15:30:29 to 2020-12-29 15:30:34
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Pressure from 2020-12-19 01:23:54 to 2020-12-19 01:23:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_4_tilt from 2020-12-30 18:01:49 to 2020-12-30 18:01:54
scan 0 results from server succeed for deviceID root.tpc18.cor_4_tilt from 2020-11-13 21:58:36 to 2020-11-13 21:58:41
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_vibration from 2020-12-31 09:24:59 to 2020-12-31 09:25:04
scan 0 results from server succeed for deviceID root.tpc18.side_8_vibration from 2020-12-07 10:18:29 to 2020-12-07 10:18:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_vibration from 2021-01-06 03:06:19 to 2021-01-06 03:06:24
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_vibration from 2020-12-12 06:27:02 to 2020-12-12 06:27:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_tilt from 2021-01-08 10:21:39 to 2021-01-08 10:21:44
scan 0 results from server succeed for deviceID root.tpc18.ang_45_tilt from 2020-12-15 12:23:21 to 2020-12-15 12:23:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Power from 2021-01-13 11:37:29 to 2021-01-13 11:37:34
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Power from 2020-12-15 02:48:30 to 2020-12-15 02:48:35
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_tilt from 2021-01-13 14:46:49 to 2021-01-13 14:46:54
scan 0 results from server succeed for deviceID root.tpc18.side_7_tilt from 2020-12-07 14:44:40 to 2020-12-07 14:44:45
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Level from 2021-01-13 18:10:09 to 2021-01-13 18:10:14
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Level from 2020-12-05 06:45:17 to 2020-12-05 06:45:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_4_Pressure from 2021-01-15 18:38:39 to 2021-01-15 18:38:44
scan 0 results from server succeed for deviceID root.tpc18.cor_4_Pressure from 2020-12-04 10:18:39 to 2020-12-04 10:18:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_Power from 2021-01-17 08:05:09 to 2021-01-17 08:05:14
scan 0 results from server succeed for deviceID root.tpc18.side_8_Power from 2020-11-15 14:04:32 to 2020-11-15 14:04:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_vibration from 2021-01-19 02:32:19 to 2021-01-19 02:32:24
scan 0 results from server succeed for deviceID root.tpc18.ang_45_vibration from 2020-12-02 18:12:43 to 2020-12-02 18:12:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_level_rotating from 2021-01-22 09:51:59 to 2021-01-22 09:52:04
scan 0 results from server succeed for deviceID root.tpc18.side_8_level_rotating from 2020-12-31 01:51:22 to 2020-12-31 01:51:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Temperature from 2021-01-28 11:22:39 to 2021-01-28 11:22:44
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Temperature from 2020-12-16 01:17:01 to 2020-12-16 01:17:06
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_level_rotating from 2021-01-29 08:34:09 to 2021-01-29 08:34:14
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_level_rotating from 2021-01-02 01:22:09 to 2021-01-02 01:22:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_level_vibrating from 2021-02-01 22:23:49 to 2021-02-01 22:23:54
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_level_vibrating from 2021-01-16 23:33:42 to 2021-01-16 23:33:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Level from 2021-02-04 16:36:49 to 2021-02-04 16:36:54
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Level from 2020-12-16 17:53:45 to 2020-12-16 17:53:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_4_level_admittance from 2021-02-10 09:22:09 to 2021-02-10 09:22:14
scan 0 results from server succeed for deviceID root.tpc18.cor_4_level_admittance from 2021-02-04 21:08:51 to 2021-02-04 21:08:56
scan 0 results from server succeed for deviceID root.tpc18.side_8_Flow from 2021-02-10 21:09:29 to 2021-02-10 21:09:34
scan 0 results from server succeed for deviceID root.tpc18.side_8_Flow from 2020-11-30 14:25:25 to 2020-11-30 14:25:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level_rotating from 2021-02-13 06:03:29 to 2021-02-13 06:03:34
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level_rotating from 2020-11-26 16:41:54 to 2020-11-26 16:41:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Level from 2021-02-14 13:03:09 to 2021-02-14 13:03:14
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Level from 2020-12-28 21:50:55 to 2020-12-28 21:51:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Level from 2021-02-21 13:30:59 to 2021-02-21 13:31:04
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Level from 2021-01-22 08:13:23 to 2021-01-22 08:13:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_Pressure from 2021-02-25 22:53:19 to 2021-02-25 22:53:24
scan 0 results from server succeed for deviceID root.tpc18.side_8_Pressure from 2021-01-14 11:12:19 to 2021-01-14 11:12:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_vibration from 2021-02-26 16:30:19 to 2021-02-26 16:30:24
scan 0 results from server succeed for deviceID root.tpc18.ang_60_vibration from 2021-01-05 22:57:28 to 2021-01-05 22:57:33
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_level_rotating from 2021-02-27 04:40:19 to 2021-02-27 04:40:24
scan 0 results from server succeed for deviceID root.tpc18.ang_45_level_rotating from 2021-02-06 21:19:15 to 2021-02-06 21:19:20
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_tilt from 2021-02-28 21:26:59 to 2021-02-28 21:27:04
scan 0 results from server succeed for deviceID root.tpc18.ang_60_tilt from 2020-11-23 07:24:55 to 2020-11-23 07:25:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Pressure from 2021-03-03 17:16:29 to 2021-03-03 17:16:34
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Pressure from 2021-02-08 19:01:35 to 2021-02-08 19:01:40
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level from 2021-03-04 07:48:29 to 2021-03-04 07:48:34
scan 0 results from server succeed for deviceID root.tpc18.cent_9_level from 2021-02-06 17:23:11 to 2021-02-06 17:23:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_vibration from 2021-03-06 10:10:29 to 2021-03-06 10:10:34
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_vibration from 2021-01-27 04:12:48 to 2021-01-27 04:12:53
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Level from 2021-03-07 05:20:29 to 2021-03-07 05:20:34
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Level from 2021-01-11 02:30:47 to 2021-01-11 02:30:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_tilt from 2021-03-09 13:06:19 to 2021-03-09 13:06:24
scan 0 results from server succeed for deviceID root.tpc18.cor_5_tilt from 2021-01-08 11:24:56 to 2021-01-08 11:25:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Humidity from 2021-03-12 06:36:49 to 2021-03-12 06:36:54
scan 0 results from server succeed for deviceID root.tpc18.side_7_Humidity from 2020-12-04 05:32:00 to 2020-12-04 05:32:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level from 2021-03-16 12:50:49 to 2021-03-16 12:50:54
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level from 2020-12-13 23:17:49 to 2020-12-13 23:17:54
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level_rotating from 2021-03-16 15:49:09 to 2021-03-16 15:49:14
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level_rotating from 2021-01-18 09:30:06 to 2021-01-18 09:30:11
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Temperature from 2021-03-16 18:06:59 to 2021-03-16 18:07:04
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Temperature from 2021-03-03 01:42:39 to 2021-03-03 01:42:44
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Pressure from 2021-03-17 11:07:59 to 2021-03-17 11:08:04
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Pressure from 2021-01-21 22:09:52 to 2021-01-21 22:09:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_vibration from 2021-03-20 19:34:09 to 2021-03-20 19:34:14
scan 0 results from server succeed for deviceID root.tpc18.ang_60_vibration from 2020-12-01 06:17:14 to 2020-12-01 06:17:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_30_Pneumatic_level from 2021-03-24 10:23:29 to 2021-03-24 10:23:34
scan 0 results from server succeed for deviceID root.tpc18.ang_30_Pneumatic_level from 2021-02-02 19:46:27 to 2021-02-02 19:46:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Flow from 2021-03-29 09:37:19 to 2021-03-29 09:37:24
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_Flow from 2021-03-28 04:51:21 to 2021-03-28 04:51:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Power from 2021-04-01 13:47:49 to 2021-04-01 13:47:54
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Power from 2021-03-10 17:06:58 to 2021-03-10 17:07:03
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Humidity from 2021-04-02 16:10:39 to 2021-04-02 16:10:44
scan 0 results from server succeed for deviceID root.tpc18.ang_45_Humidity from 2021-01-24 10:14:30 to 2021-01-24 10:14:35
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Temperature from 2021-04-03 01:33:19 to 2021-04-03 01:33:24
scan 0 results from server succeed for deviceID root.tpc18.cor_1_Temperature from 2020-12-11 05:59:55 to 2020-12-11 06:00:00
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Temperature from 2021-04-03 03:22:09 to 2021-04-03 03:22:14
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Temperature from 2021-03-23 11:59:54 to 2021-03-23 11:59:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Temperature from 2021-04-05 18:21:09 to 2021-04-05 18:21:14
scan 0 results from server succeed for deviceID root.tpc18.side_7_Temperature from 2020-12-12 13:23:55 to 2020-12-12 13:24:00
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level from 2021-04-06 17:22:29 to 2021-04-06 17:22:34
scan 0 results from server succeed for deviceID root.tpc18.ang_90_level from 2020-12-04 22:47:40 to 2020-12-04 22:47:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_4_level_admittance from 2021-04-08 08:10:09 to 2021-04-08 08:10:14
scan 0 results from server succeed for deviceID root.tpc18.cor_4_level_admittance from 2021-01-16 15:31:16 to 2021-01-16 15:31:21
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Power from 2021-04-08 20:21:19 to 2021-04-08 20:21:24
scan 0 results from server succeed for deviceID root.tpc18.ang_60_Power from 2021-03-06 17:24:51 to 2021-03-06 17:24:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Level from 2021-04-13 04:02:39 to 2021-04-13 04:02:44
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Level from 2021-01-14 07:32:50 to 2021-01-14 07:32:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Humidity from 2021-04-15 23:16:39 to 2021-04-15 23:16:44
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_Humidity from 2020-12-06 06:32:33 to 2020-12-06 06:32:38
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_level_rotating from 2021-04-16 02:09:39 to 2021-04-16 02:09:44
scan 0 results from server succeed for deviceID root.tpc18.aft_1120_level_rotating from 2021-04-01 06:30:20 to 2021-04-01 06:30:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Humidity from 2021-04-18 08:38:39 to 2021-04-18 08:38:44
scan 0 results from server succeed for deviceID root.tpc18.cor_5_Humidity from 2021-02-16 09:33:25 to 2021-02-16 09:33:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cor_1_level_rotating from 2021-04-28 18:43:09 to 2021-04-28 18:43:14
scan 0 results from server succeed for deviceID root.tpc18.cor_1_level_rotating from 2020-12-19 19:26:55 to 2020-12-19 19:27:00
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_level from 2021-04-29 20:55:59 to 2021-04-29 20:56:04
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_level from 2021-04-15 14:22:53 to 2021-04-15 14:22:58
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level from 2021-05-01 02:52:09 to 2021-05-01 02:52:14
scan 0 results from server succeed for deviceID root.tpc18.mid_1125_level from 2021-02-20 11:04:35 to 2021-02-20 11:04:40
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Humidity from 2021-05-02 04:02:19 to 2021-05-02 04:02:24
scan 0 results from server succeed for deviceID root.tpc18.ang_90_Humidity from 2021-01-21 02:24:05 to 2021-01-21 02:24:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level_rotating from 2021-05-09 03:23:09 to 2021-05-09 03:23:14
scan 0 results from server succeed for deviceID root.tpc18.ang_60_level_rotating from 2021-02-27 05:27:59 to 2021-02-27 05:28:04
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Temperature from 2021-05-09 06:42:59 to 2021-05-09 06:43:04
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Temperature from 2020-12-14 12:24:22 to 2020-12-14 12:24:27
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_8_level_admittance from 2021-05-09 20:51:19 to 2021-05-09 20:51:24
scan 0 results from server succeed for deviceID root.tpc18.side_8_level_admittance from 2021-02-07 19:14:07 to 2021-02-07 19:14:12
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Level from 2021-05-10 06:15:09 to 2021-05-10 06:15:14
scan 0 results from server succeed for deviceID root.tpc18.cent_9_Level from 2021-01-30 13:23:00 to 2021-01-30 13:23:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Flow from 2021-05-10 21:26:19 to 2021-05-10 21:26:24
scan 0 results from server succeed for deviceID root.tpc18.bef_1195_Flow from 2021-04-18 08:50:07 to 2021-04-18 08:50:12
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc18.side_7_Flow from 2021-05-12 02:58:39 to 2021-05-12 02:58:44
