Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc111.ang_90_vibration from 2020-12-09 22:11:39 to 2020-12-09 22:11:44
scan 0 results from server succeed for deviceID root.tpc111.ang_90_vibration from 2020-11-23 14:08:51 to 2020-11-23 14:08:56
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Temperature from 2020-12-10 23:36:59 to 2020-12-10 23:37:04
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Temperature from 2020-12-09 17:07:24 to 2020-12-09 17:07:29
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_rotating from 2020-12-11 03:35:29 to 2020-12-11 03:35:34
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_rotating from 2020-12-03 04:20:23 to 2020-12-03 04:20:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_admittance from 2020-12-16 12:53:49 to 2020-12-16 12:53:54
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_admittance from 2020-12-04 17:35:26 to 2020-12-04 17:35:31
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Power from 2020-12-17 10:38:59 to 2020-12-17 10:39:04
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Power from 2020-11-18 21:41:25 to 2020-11-18 21:41:30
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Humidity from 2020-12-18 13:19:19 to 2020-12-18 13:19:24
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Humidity from 2020-12-15 06:26:26 to 2020-12-15 06:26:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pressure from 2020-12-19 18:07:29 to 2020-12-19 18:07:34
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pressure from 2020-12-10 10:51:48 to 2020-12-10 10:51:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_vibrating from 2020-12-25 11:59:19 to 2020-12-25 11:59:24
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_vibrating from 2020-12-01 20:38:01 to 2020-12-01 20:38:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Power from 2020-12-29 22:48:19 to 2020-12-29 22:48:24
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Power from 2020-11-16 12:53:25 to 2020-11-16 12:53:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_level from 2020-12-31 22:20:09 to 2020-12-31 22:20:14
scan 0 results from server succeed for deviceID root.tpc111.side_8_level from 2020-11-14 00:05:55 to 2020-11-14 00:06:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Level from 2021-01-02 13:42:59 to 2021-01-02 13:43:04
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Level from 2020-11-16 05:20:09 to 2020-11-16 05:20:14
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_level from 2021-01-03 03:41:39 to 2021-01-03 03:41:44
scan 0 results from server succeed for deviceID root.tpc111.side_7_level from 2020-11-24 06:47:12 to 2020-11-24 06:47:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_vibrating from 2021-01-06 08:34:19 to 2021-01-06 08:34:24
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_vibrating from 2020-11-26 08:48:31 to 2020-11-26 08:48:36
scan 0 results from server succeed for deviceID root.tpc111.ang_30_tilt from 2021-01-06 15:48:49 to 2021-01-06 15:48:54
scan 0 results from server succeed for deviceID root.tpc111.ang_30_tilt from 2020-12-25 02:41:33 to 2020-12-25 02:41:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_level_rotating from 2021-01-07 08:50:49 to 2021-01-07 08:50:54
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_level_rotating from 2020-11-16 17:10:37 to 2020-11-16 17:10:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_tilt from 2021-01-11 09:46:49 to 2021-01-11 09:46:54
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_tilt from 2020-12-21 18:55:28 to 2020-12-21 18:55:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Power from 2021-01-14 10:39:29 to 2021-01-14 10:39:34
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Power from 2021-01-11 10:48:52 to 2021-01-11 10:48:57
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_admittance from 2021-01-14 17:53:49 to 2021-01-14 17:53:54
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_admittance from 2021-01-03 00:10:45 to 2021-01-03 00:10:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Power from 2021-01-16 12:32:59 to 2021-01-16 12:33:04
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Power from 2021-01-11 21:23:07 to 2021-01-11 21:23:12
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_level_rotating from 2021-01-17 02:44:09 to 2021-01-17 02:44:14
scan 0 results from server succeed for deviceID root.tpc111.side_8_level_rotating from 2021-01-05 23:49:50 to 2021-01-05 23:49:55
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level from 2021-01-17 05:26:19 to 2021-01-17 05:26:24
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level from 2020-12-26 10:39:21 to 2020-12-26 10:39:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Temperature from 2021-01-21 19:28:29 to 2021-01-21 19:28:34
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Temperature from 2020-12-03 22:34:47 to 2020-12-03 22:34:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Temperature from 2021-01-23 00:43:59 to 2021-01-23 00:44:04
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Temperature from 2020-12-18 01:43:40 to 2020-12-18 01:43:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_vibrating from 2021-01-25 03:11:59 to 2021-01-25 03:12:04
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_vibrating from 2020-12-17 16:21:32 to 2020-12-17 16:21:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Level from 2021-01-31 15:03:59 to 2021-01-31 15:04:04
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Level from 2021-01-11 09:56:26 to 2021-01-11 09:56:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Power from 2021-02-02 15:28:49 to 2021-02-02 15:28:54
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Power from 2020-11-27 14:11:09 to 2020-11-27 14:11:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Humidity from 2021-02-05 07:02:49 to 2021-02-05 07:02:54
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Humidity from 2020-12-08 03:01:44 to 2020-12-08 03:01:49
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Pressure from 2021-02-06 03:27:29 to 2021-02-06 03:27:34
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Pressure from 2020-12-12 12:57:36 to 2020-12-12 12:57:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_rotating from 2021-02-07 20:50:29 to 2021-02-07 20:50:34
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_rotating from 2021-01-12 21:52:00 to 2021-01-12 21:52:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2021-02-09 19:08:59 to 2021-02-09 19:09:04
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2020-12-12 06:08:34 to 2020-12-12 06:08:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pressure from 2021-02-11 18:19:59 to 2021-02-11 18:20:04
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Pressure from 2021-01-11 09:16:11 to 2021-01-11 09:16:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_Temperature from 2021-02-13 17:39:19 to 2021-02-13 17:39:24
scan 0 results from server succeed for deviceID root.tpc111.side_8_Temperature from 2021-01-30 04:21:33 to 2021-01-30 04:21:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_tilt from 2021-02-14 21:03:39 to 2021-02-14 21:03:44
scan 0 results from server succeed for deviceID root.tpc111.cent_9_tilt from 2020-12-18 23:05:54 to 2020-12-18 23:05:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Pressure from 2021-02-17 03:23:49 to 2021-02-17 03:23:54
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Pressure from 2021-01-14 05:45:58 to 2021-01-14 05:46:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_vibration from 2021-02-20 21:32:09 to 2021-02-20 21:32:14
scan 0 results from server succeed for deviceID root.tpc111.side_7_vibration from 2021-01-18 22:19:48 to 2021-01-18 22:19:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Flow from 2021-02-25 16:24:29 to 2021-02-25 16:24:34
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_Flow from 2020-11-25 13:55:39 to 2020-11-25 13:55:44
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_vibrating from 2021-02-27 09:39:29 to 2021-02-27 09:39:34
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_vibrating from 2021-01-20 11:23:45 to 2021-01-20 11:23:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level from 2021-03-01 20:19:29 to 2021-03-01 20:19:34
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level from 2021-02-20 12:21:27 to 2021-02-20 12:21:32
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Humidity from 2021-03-02 02:33:49 to 2021-03-02 02:33:54
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Humidity from 2020-12-06 01:14:42 to 2020-12-06 01:14:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2021-03-03 20:46:19 to 2021-03-03 20:46:24
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2020-12-23 17:06:12 to 2020-12-23 17:06:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level from 2021-03-06 00:56:09 to 2021-03-06 00:56:14
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level from 2020-11-28 19:12:12 to 2020-11-28 19:12:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level from 2021-03-08 20:24:39 to 2021-03-08 20:24:44
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level from 2021-01-05 06:47:59 to 2021-01-05 06:48:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Flow from 2021-03-09 06:13:09 to 2021-03-09 06:13:14
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Flow from 2021-01-15 19:26:10 to 2021-01-15 19:26:15
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_Temperature from 2021-03-10 16:44:09 to 2021-03-10 16:44:14
scan 0 results from server succeed for deviceID root.tpc111.side_8_Temperature from 2020-12-23 01:46:12 to 2020-12-23 01:46:17
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_tilt from 2021-03-11 06:38:09 to 2021-03-11 06:38:14
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_tilt from 2021-01-02 14:41:20 to 2021-01-02 14:41:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Level from 2021-03-21 07:26:39 to 2021-03-21 07:26:44
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Level from 2020-12-29 09:51:56 to 2020-12-29 09:52:01
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_rotating from 2021-03-22 03:15:39 to 2021-03-22 03:15:44
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_rotating from 2021-03-15 13:56:05 to 2021-03-15 13:56:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_level from 2021-03-23 06:56:49 to 2021-03-23 06:56:54
scan 0 results from server succeed for deviceID root.tpc111.side_7_level from 2021-01-06 08:58:40 to 2021-01-06 08:58:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_admittance from 2021-03-30 21:57:49 to 2021-03-30 21:57:54
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_admittance from 2021-01-13 11:00:29 to 2021-01-13 11:00:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_vibration from 2021-04-04 19:56:49 to 2021-04-04 19:56:54
scan 0 results from server succeed for deviceID root.tpc111.cent_9_vibration from 2020-12-19 04:08:30 to 2020-12-19 04:08:35
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Level from 2021-04-06 00:03:49 to 2021-04-06 00:03:54
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Level from 2021-02-26 12:51:36 to 2021-02-26 12:51:41
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Flow from 2021-04-06 08:28:49 to 2021-04-06 08:28:54
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Flow from 2020-11-24 16:48:53 to 2020-11-24 16:48:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_vibrating from 2021-04-12 13:05:49 to 2021-04-12 13:05:54
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_vibrating from 2021-01-06 14:34:55 to 2021-01-06 14:35:00
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Power from 2021-04-13 21:05:09 to 2021-04-13 21:05:14
scan 0 results from server succeed for deviceID root.tpc111.side_7_Power from 2021-02-01 07:07:07 to 2021-02-01 07:07:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_level_rotating from 2021-04-15 15:18:39 to 2021-04-15 15:18:44
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_level_rotating from 2021-01-28 06:06:13 to 2021-01-28 06:06:18
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Temperature from 2021-04-16 07:56:29 to 2021-04-16 07:56:34
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Temperature from 2020-11-17 13:20:02 to 2020-11-17 13:20:07
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Level from 2021-04-16 21:24:39 to 2021-04-16 21:24:44
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Level from 2020-12-30 19:57:57 to 2020-12-30 19:58:02
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Temperature from 2021-04-18 00:23:19 to 2021-04-18 00:23:24
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Temperature from 2020-12-08 09:48:36 to 2020-12-08 09:48:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Power from 2021-04-20 10:32:59 to 2021-04-20 10:33:04
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Power from 2020-11-19 19:09:56 to 2020-11-19 19:10:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level_rotating from 2021-04-23 23:48:09 to 2021-04-23 23:48:14
scan 0 results from server succeed for deviceID root.tpc111.cent_9_level_rotating from 2021-03-02 10:08:37 to 2021-03-02 10:08:42
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Pneumatic_level from 2021-04-24 14:09:19 to 2021-04-24 14:09:24
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Pneumatic_level from 2020-11-18 06:57:52 to 2020-11-18 06:57:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_vibration from 2021-05-02 19:55:19 to 2021-05-02 19:55:24
scan 0 results from server succeed for deviceID root.tpc111.cor_5_vibration from 2020-12-09 03:12:48 to 2020-12-09 03:12:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Level from 2021-05-06 20:57:59 to 2021-05-06 20:58:04
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Level from 2020-12-15 23:20:33 to 2020-12-15 23:20:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Pressure from 2021-05-07 20:57:49 to 2021-05-07 20:57:54
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Pressure from 2020-12-29 02:24:56 to 2020-12-29 02:25:01
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Power from 2021-05-08 03:08:49 to 2021-05-08 03:08:54
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Power from 2021-02-08 05:05:37 to 2021-02-08 05:05:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Flow from 2021-05-09 01:56:09 to 2021-05-09 01:56:14
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Flow from 2020-11-25 11:36:13 to 2020-11-25 11:36:18
