Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Power from 2020-11-24 18:40:29 to 2020-11-24 18:40:34
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_8_level from 2020-12-22 12:57:49 to 2020-12-22 12:57:54
scan 0 results from server succeed for deviceID root.tpc14.side_8_level from 2020-12-22 03:36:29 to 2020-12-22 03:36:34
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_5_Pressure from 2020-12-23 00:23:39 to 2020-12-23 00:23:44
scan 0 results from server succeed for deviceID root.tpc14.cor_5_Pressure from 2020-12-04 20:19:04 to 2020-12-04 20:19:09
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_8_Flow from 2020-12-23 16:42:19 to 2020-12-23 16:42:24
scan 0 results from server succeed for deviceID root.tpc14.side_8_Flow from 2020-11-14 18:35:03 to 2020-11-14 18:35:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_60_level from 2020-12-26 20:47:09 to 2020-12-26 20:47:14
scan 0 results from server succeed for deviceID root.tpc14.ang_60_level from 2020-11-29 11:52:29 to 2020-11-29 11:52:34
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Flow from 2020-12-27 15:33:59 to 2020-12-27 15:34:04
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Flow from 2020-11-23 18:14:47 to 2020-11-23 18:14:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_30_level_rotating from 2020-12-28 19:14:29 to 2020-12-28 19:14:34
scan 0 results from server succeed for deviceID root.tpc14.ang_30_level_rotating from 2020-11-13 17:19:43 to 2020-11-13 17:19:48
scan 0 results from server succeed for deviceID root.tpc14.side_7_level_admittance from 2020-12-28 21:38:29 to 2020-12-28 21:38:34
scan 0 results from server succeed for deviceID root.tpc14.side_7_level_admittance from 2020-12-20 13:31:57 to 2020-12-20 13:32:02
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Temperature from 2020-12-29 04:54:49 to 2020-12-29 04:54:54
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Temperature from 2020-12-08 23:39:27 to 2020-12-08 23:39:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_60_Power from 2021-01-02 23:46:29 to 2021-01-02 23:46:34
scan 0 results from server succeed for deviceID root.tpc14.ang_60_Power from 2020-12-31 03:09:55 to 2020-12-31 03:10:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_Level from 2021-01-03 20:33:19 to 2021-01-03 20:33:24
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_Level from 2020-12-02 01:07:26 to 2020-12-02 01:07:31
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Humidity from 2021-01-04 10:45:09 to 2021-01-04 10:45:14
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Humidity from 2020-12-25 17:54:54 to 2020-12-25 17:54:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Pressure from 2021-01-06 22:45:39 to 2021-01-06 22:45:44
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Pressure from 2020-12-17 03:21:42 to 2020-12-17 03:21:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Temperature from 2021-01-10 17:12:19 to 2021-01-10 17:12:24
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Temperature from 2020-11-18 10:41:21 to 2020-11-18 10:41:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level_rotating from 2021-01-12 22:45:49 to 2021-01-12 22:45:54
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level_rotating from 2021-01-05 05:46:47 to 2021-01-05 05:46:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_4_level_rotating from 2021-01-13 21:48:19 to 2021-01-13 21:48:24
scan 0 results from server succeed for deviceID root.tpc14.cor_4_level_rotating from 2020-11-23 21:17:32 to 2020-11-23 21:17:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level_vibrating from 2021-01-27 08:10:49 to 2021-01-27 08:10:54
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level_vibrating from 2020-11-29 15:13:26 to 2020-11-29 15:13:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_Level from 2021-01-29 01:38:19 to 2021-01-29 01:38:24
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_Level from 2020-12-06 03:10:13 to 2020-12-06 03:10:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_level_rotating from 2021-02-03 22:34:09 to 2021-02-03 22:34:14
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_level_rotating from 2020-12-28 16:04:25 to 2020-12-28 16:04:30
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_90_tilt from 2021-02-04 11:59:39 to 2021-02-04 11:59:44
scan 0 results from server succeed for deviceID root.tpc14.ang_90_tilt from 2021-01-16 10:04:36 to 2021-01-16 10:04:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_tilt from 2021-02-12 20:05:39 to 2021-02-12 20:05:44
scan 0 results from server succeed for deviceID root.tpc14.cor_1_tilt from 2021-02-10 00:16:50 to 2021-02-10 00:16:55
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_Level from 2021-02-13 13:18:09 to 2021-02-13 13:18:14
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_Level from 2020-12-10 01:56:22 to 2020-12-10 01:56:27
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Humidity from 2021-02-14 22:34:09 to 2021-02-14 22:34:14
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Humidity from 2021-02-01 16:46:22 to 2021-02-01 16:46:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_60_Flow from 2021-02-17 02:03:49 to 2021-02-17 02:03:54
scan 0 results from server succeed for deviceID root.tpc14.ang_60_Flow from 2021-01-07 00:57:51 to 2021-01-07 00:57:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_tilt from 2021-02-20 19:13:49 to 2021-02-20 19:13:54
scan 0 results from server succeed for deviceID root.tpc14.cent_9_tilt from 2020-12-30 11:14:29 to 2020-12-30 11:14:34
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_30_Humidity from 2021-02-21 19:28:49 to 2021-02-21 19:28:54
scan 0 results from server succeed for deviceID root.tpc14.ang_30_Humidity from 2021-01-11 03:13:32 to 2021-01-11 03:13:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_8_level_vibrating from 2021-02-26 09:40:39 to 2021-02-26 09:40:44
scan 0 results from server succeed for deviceID root.tpc14.side_8_level_vibrating from 2021-01-03 19:01:45 to 2021-01-03 19:01:50
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Level from 2021-02-27 05:07:09 to 2021-02-27 05:07:14
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Level from 2021-01-25 02:24:42 to 2021-01-25 02:24:47
scan 0 results from server succeed for deviceID root.tpc14.ang_90_vibration from 2021-02-27 06:29:29 to 2021-02-27 06:29:34
scan 0 results from server succeed for deviceID root.tpc14.ang_90_vibration from 2021-01-01 17:34:41 to 2021-01-01 17:34:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level from 2021-03-02 09:00:19 to 2021-03-02 09:00:24
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level from 2021-01-22 18:02:10 to 2021-01-22 18:02:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_vibration from 2021-03-06 19:48:09 to 2021-03-06 19:48:14
scan 0 results from server succeed for deviceID root.tpc14.cor_1_vibration from 2021-01-11 16:43:12 to 2021-01-11 16:43:17
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_5_vibration from 2021-03-07 01:59:49 to 2021-03-07 01:59:54
scan 0 results from server succeed for deviceID root.tpc14.cor_5_vibration from 2021-01-22 17:25:17 to 2021-01-22 17:25:22
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_5_Temperature from 2021-03-08 14:30:39 to 2021-03-08 14:30:44
scan 0 results from server succeed for deviceID root.tpc14.cor_5_Temperature from 2021-02-15 16:56:09 to 2021-02-15 16:56:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Level from 2021-03-10 19:35:19 to 2021-03-10 19:35:24
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Level from 2020-12-01 21:32:59 to 2020-12-01 21:33:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_60_level from 2021-03-13 11:52:29 to 2021-03-13 11:52:34
scan 0 results from server succeed for deviceID root.tpc14.ang_60_level from 2021-01-31 19:21:04 to 2021-01-31 19:21:09
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_60_Humidity from 2021-03-14 00:46:39 to 2021-03-14 00:46:44
scan 0 results from server succeed for deviceID root.tpc14.ang_60_Humidity from 2021-01-08 01:03:44 to 2021-01-08 01:03:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_4_level_admittance from 2021-03-19 00:17:39 to 2021-03-19 00:17:44
scan 0 results from server succeed for deviceID root.tpc14.cor_4_level_admittance from 2020-12-04 10:36:39 to 2020-12-04 10:36:44
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_90_level_vibrating from 2021-03-19 16:15:29 to 2021-03-19 16:15:34
scan 0 results from server succeed for deviceID root.tpc14.ang_90_level_vibrating from 2021-02-23 00:16:31 to 2021-02-23 00:16:36
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_7_level_admittance from 2021-03-20 07:26:39 to 2021-03-20 07:26:44
scan 0 results from server succeed for deviceID root.tpc14.side_7_level_admittance from 2021-01-08 17:30:28 to 2021-01-08 17:30:33
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Humidity from 2021-03-20 12:56:59 to 2021-03-20 12:57:04
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Humidity from 2021-03-09 11:10:22 to 2021-03-09 11:10:27
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_5_Flow from 2021-03-21 04:49:19 to 2021-03-21 04:49:24
scan 0 results from server succeed for deviceID root.tpc14.cor_5_Flow from 2021-02-25 02:45:37 to 2021-02-25 02:45:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Pressure from 2021-03-22 23:28:19 to 2021-03-22 23:28:24
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Pressure from 2021-01-03 22:43:27 to 2021-01-03 22:43:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Flow from 2021-03-28 06:47:19 to 2021-03-28 06:47:24
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Flow from 2021-03-18 14:57:28 to 2021-03-18 14:57:33
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_5_Power from 2021-03-28 13:38:39 to 2021-03-28 13:38:44
scan 0 results from server succeed for deviceID root.tpc14.cor_5_Power from 2020-12-11 12:32:46 to 2020-12-11 12:32:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_30_level from 2021-03-30 14:21:59 to 2021-03-30 14:22:04
scan 0 results from server succeed for deviceID root.tpc14.ang_30_level from 2021-03-30 06:46:20 to 2021-03-30 06:46:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_level_admittance from 2021-03-31 23:37:59 to 2021-03-31 23:38:04
scan 0 results from server succeed for deviceID root.tpc14.mid_1125_level_admittance from 2021-02-04 08:50:18 to 2021-02-04 08:50:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_60_vibration from 2021-04-05 20:39:59 to 2021-04-05 20:40:04
scan 0 results from server succeed for deviceID root.tpc14.ang_60_vibration from 2021-04-03 18:42:42 to 2021-04-03 18:42:47
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_5_tilt from 2021-04-06 20:10:59 to 2021-04-06 20:11:04
scan 0 results from server succeed for deviceID root.tpc14.cor_5_tilt from 2021-03-14 10:55:15 to 2021-03-14 10:55:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_Flow from 2021-04-08 13:21:29 to 2021-04-08 13:21:34
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_Flow from 2021-03-08 07:45:05 to 2021-03-08 07:45:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_7_level_admittance from 2021-04-10 03:23:59 to 2021-04-10 03:24:04
scan 0 results from server succeed for deviceID root.tpc14.side_7_level_admittance from 2021-03-18 20:08:18 to 2021-03-18 20:08:23
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Temperature from 2021-04-11 07:45:09 to 2021-04-11 07:45:14
scan 0 results from server succeed for deviceID root.tpc14.cent_9_Temperature from 2020-12-07 02:12:44 to 2020-12-07 02:12:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_Level from 2021-04-13 12:01:09 to 2021-04-13 12:01:14
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_Level from 2020-11-28 11:25:45 to 2020-11-28 11:25:50
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_level_vibrating from 2021-04-13 16:43:09 to 2021-04-13 16:43:14
scan 0 results from server succeed for deviceID root.tpc14.bef_1195_level_vibrating from 2021-01-30 15:30:29 to 2021-01-30 15:30:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level_vibrating from 2021-04-15 23:00:29 to 2021-04-15 23:00:34
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level_vibrating from 2020-12-27 03:59:50 to 2020-12-27 03:59:55
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Pressure from 2021-04-16 17:13:09 to 2021-04-16 17:13:14
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Pressure from 2020-11-20 19:42:26 to 2020-11-20 19:42:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Humidity from 2021-04-17 20:28:29 to 2021-04-17 20:28:34
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Humidity from 2020-11-14 06:07:11 to 2020-11-14 06:07:16
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level_rotating from 2021-04-17 22:08:29 to 2021-04-17 22:08:34
scan 0 results from server succeed for deviceID root.tpc14.cent_9_level_rotating from 2020-12-30 07:29:07 to 2020-12-30 07:29:12
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_30_level_rotating from 2021-04-18 11:57:59 to 2021-04-18 11:58:04
scan 0 results from server succeed for deviceID root.tpc14.ang_30_level_rotating from 2021-02-11 21:06:44 to 2021-02-11 21:06:49
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Pressure from 2021-04-19 16:06:09 to 2021-04-19 16:06:14
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Pressure from 2020-12-30 02:00:54 to 2020-12-30 02:00:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Pressure from 2021-04-26 05:24:39 to 2021-04-26 05:24:44
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Pressure from 2020-12-02 11:29:22 to 2020-12-02 11:29:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_7_level from 2021-04-28 03:37:19 to 2021-04-28 03:37:24
scan 0 results from server succeed for deviceID root.tpc14.side_7_level from 2020-11-24 06:15:41 to 2020-11-24 06:15:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Power from 2021-04-28 21:56:29 to 2021-04-28 21:56:34
scan 0 results from server succeed for deviceID root.tpc14.ang_45_Power from 2021-03-08 09:22:40 to 2021-03-08 09:22:45
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_level_vibrating from 2021-04-30 07:20:39 to 2021-04-30 07:20:44
scan 0 results from server succeed for deviceID root.tpc14.ang_45_level_vibrating from 2021-02-15 21:02:56 to 2021-02-15 21:03:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Level from 2021-05-01 18:47:59 to 2021-05-01 18:48:04
scan 0 results from server succeed for deviceID root.tpc14.aft_1120_Level from 2020-12-11 04:34:07 to 2020-12-11 04:34:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.ang_45_level_rotating from 2021-05-04 07:51:09 to 2021-05-04 07:51:14
scan 0 results from server succeed for deviceID root.tpc14.ang_45_level_rotating from 2021-01-23 17:09:23 to 2021-01-23 17:09:28
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_8_Temperature from 2021-05-05 05:30:19 to 2021-05-05 05:30:24
scan 0 results from server succeed for deviceID root.tpc14.side_8_Temperature from 2021-01-23 10:40:46 to 2021-01-23 10:40:51
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Level from 2021-05-06 14:06:49 to 2021-05-06 14:06:54
scan 0 results from server succeed for deviceID root.tpc14.cor_1_Level from 2021-01-04 03:52:36 to 2021-01-04 03:52:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc14.side_8_Power from 2021-05-08 06:31:59 to 2021-05-08 06:32:04
scan 0 results from server succeed for deviceID root.tpc14.side_8_Power from 2020-12-06 14:40:09 to 2020-12-06 14:40:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
