Run Type = run
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Pressure from 2020-12-17 08:43:16 to 2020-12-17 08:43:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Flow from 2021-01-01 02:56:58 to 2021-01-01 02:57:03
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Flow from 2020-11-25 00:24:55 to 2020-11-25 00:25:00
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Flow from 2021-01-01 16:46:18 to 2021-01-01 16:46:23
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Flow from 2020-11-29 17:53:35 to 2020-11-29 17:53:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_vibrating from 2021-01-03 16:33:28 to 2021-01-03 16:33:33
scan 0 results from server succeed for deviceID root.tpc111.cor_1_level_vibrating from 2020-11-17 09:53:18 to 2020-11-17 09:53:23
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Level from 2021-01-05 05:35:38 to 2021-01-05 05:35:43
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Level from 2020-11-17 08:16:27 to 2020-11-17 08:16:32
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_vibrating from 2021-01-05 19:48:38 to 2021-01-05 19:48:43
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_vibrating from 2021-01-02 16:35:46 to 2021-01-02 16:35:51
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_tilt from 2021-01-06 15:58:58 to 2021-01-06 15:59:03
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_tilt from 2020-11-22 03:13:21 to 2020-11-22 03:13:26
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Temperature from 2021-01-07 00:51:18 to 2021-01-07 00:51:23
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Temperature from 2021-01-04 21:17:03 to 2021-01-04 21:17:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_level from 2021-01-07 10:50:28 to 2021-01-07 10:50:33
scan 0 results from server succeed for deviceID root.tpc111.side_8_level from 2021-01-02 12:54:43 to 2021-01-02 12:54:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_admittance from 2021-01-12 04:58:08 to 2021-01-12 04:58:13
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_admittance from 2021-01-10 18:46:45 to 2021-01-10 18:46:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Power from 2021-01-15 10:59:28 to 2021-01-15 10:59:33
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Power from 2021-01-05 21:55:28 to 2021-01-05 21:55:33
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Temperature from 2021-01-17 16:00:28 to 2021-01-17 16:00:33
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Temperature from 2020-12-26 03:26:49 to 2020-12-26 03:26:54
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_tilt from 2021-01-18 07:02:08 to 2021-01-18 07:02:13
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_tilt from 2020-11-16 22:54:34 to 2020-11-16 22:54:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_vibrating from 2021-01-20 03:29:38 to 2021-01-20 03:29:43
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_vibrating from 2020-12-19 22:37:47 to 2020-12-19 22:37:52
scan 0 results from server succeed for deviceID root.tpc111.side_8_Level from 2021-01-20 07:52:48 to 2021-01-20 07:52:53
scan 0 results from server succeed for deviceID root.tpc111.side_8_Level from 2021-01-06 00:42:40 to 2021-01-06 00:42:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Pressure from 2021-01-21 21:06:08 to 2021-01-21 21:06:13
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Pressure from 2020-11-26 21:43:36 to 2020-11-26 21:43:41
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Pressure from 2021-01-22 03:30:18 to 2021-01-22 03:30:23
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Pressure from 2020-11-21 10:46:45 to 2020-11-21 10:46:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Temperature from 2021-01-23 17:23:58 to 2021-01-23 17:24:03
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Temperature from 2020-11-17 15:06:49 to 2020-11-17 15:06:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Power from 2021-01-25 08:11:18 to 2021-01-25 08:11:23
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Power from 2021-01-22 20:25:28 to 2021-01-22 20:25:33
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_tilt from 2021-01-26 02:45:18 to 2021-01-26 02:45:23
scan 0 results from server succeed for deviceID root.tpc111.side_8_tilt from 2020-11-17 09:32:19 to 2020-11-17 09:32:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Level from 2021-01-28 07:31:08 to 2021-01-28 07:31:13
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Level from 2020-11-21 22:48:38 to 2020-11-21 22:48:43
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Flow from 2021-01-28 08:13:58 to 2021-01-28 08:14:03
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Flow from 2020-12-10 10:10:08 to 2020-12-10 10:10:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_rotating from 2021-01-29 22:40:28 to 2021-01-29 22:40:33
scan 0 results from server succeed for deviceID root.tpc111.ang_45_level_rotating from 2020-11-28 19:46:17 to 2020-11-28 19:46:22
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_tilt from 2021-01-31 02:05:58 to 2021-01-31 02:06:03
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_tilt from 2021-01-30 18:21:18 to 2021-01-30 18:21:23
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Pressure from 2021-01-31 18:38:28 to 2021-01-31 18:38:33
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Pressure from 2021-01-19 15:55:10 to 2021-01-19 15:55:15
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Flow from 2021-02-02 09:15:58 to 2021-02-02 09:16:03
scan 0 results from server succeed for deviceID root.tpc111.ang_60_Flow from 2021-01-17 17:07:56 to 2021-01-17 17:08:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Temperature from 2021-02-03 20:18:38 to 2021-02-03 20:18:43
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Temperature from 2020-12-01 14:10:30 to 2020-12-01 14:10:35
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Pressure from 2021-02-11 03:29:28 to 2021-02-11 03:29:33
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Pressure from 2021-01-31 16:53:27 to 2021-01-31 16:53:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_vibrating from 2021-02-14 09:12:48 to 2021-02-14 09:12:53
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_vibrating from 2021-02-13 03:52:33 to 2021-02-13 03:52:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_rotating from 2021-02-15 06:27:08 to 2021-02-15 06:27:13
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_rotating from 2021-01-29 23:35:00 to 2021-01-29 23:35:05
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Humidity from 2021-02-16 11:22:38 to 2021-02-16 11:22:43
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Humidity from 2020-12-18 13:19:01 to 2020-12-18 13:19:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Humidity from 2021-02-18 10:23:18 to 2021-02-18 10:23:23
scan 1 results from server succeed for deviceID root.tpc111.ang_90_Humidity from 2021-01-31 03:57:52 to 2021-01-31 03:57:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Level from 2021-02-19 07:35:28 to 2021-02-19 07:35:33
scan 0 results from server succeed for deviceID root.tpc111.cor_4_Level from 2020-12-21 17:17:04 to 2020-12-21 17:17:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2021-02-21 04:38:18 to 2021-02-21 04:38:23
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2021-01-17 06:06:34 to 2021-01-17 06:06:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2021-02-26 14:49:18 to 2021-02-26 14:49:23
scan 0 results from server succeed for deviceID root.tpc111.side_8_vibration from 2020-11-28 22:25:21 to 2020-11-28 22:25:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Flow from 2021-03-02 11:32:58 to 2021-03-02 11:33:03
scan 0 results from server succeed for deviceID root.tpc111.side_7_Flow from 2021-02-15 15:09:12 to 2021-02-15 15:09:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Pressure from 2021-03-11 22:08:58 to 2021-03-11 22:09:03
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Pressure from 2021-02-02 07:13:17 to 2021-02-02 07:13:22
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_Level from 2021-03-12 02:54:28 to 2021-03-12 02:54:33
scan 0 results from server succeed for deviceID root.tpc111.side_8_Level from 2021-02-19 11:01:05 to 2021-02-19 11:01:10
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_rotating from 2021-03-14 12:12:18 to 2021-03-14 12:12:23
scan 0 results from server succeed for deviceID root.tpc111.aft_1120_level_rotating from 2021-01-08 12:00:01 to 2021-01-08 12:00:06
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_rotating from 2021-03-15 08:29:48 to 2021-03-15 08:29:53
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_rotating from 2021-03-11 05:51:48 to 2021-03-11 05:51:53
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Power from 2021-03-15 23:19:28 to 2021-03-15 23:19:33
scan 0 results from server succeed for deviceID root.tpc111.cor_5_Power from 2021-03-10 19:19:03 to 2021-03-10 19:19:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Humidity from 2021-03-20 11:09:58 to 2021-03-20 11:10:03
scan 0 results from server succeed for deviceID root.tpc111.cor_1_Humidity from 2020-11-21 19:47:01 to 2020-11-21 19:47:06
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Power from 2021-03-21 03:19:08 to 2021-03-21 03:19:13
scan 0 results from server succeed for deviceID root.tpc111.cent_9_Power from 2021-03-15 01:13:24 to 2021-03-15 01:13:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_rotating from 2021-03-21 20:02:18 to 2021-03-21 20:02:23
scan 0 results from server succeed for deviceID root.tpc111.cor_4_level_rotating from 2021-02-26 20:55:57 to 2021-02-26 20:56:02
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Power from 2021-03-22 00:05:38 to 2021-03-22 00:05:43
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Power from 2021-03-21 23:03:55 to 2021-03-21 23:04:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Temperature from 2021-03-24 09:12:58 to 2021-03-24 09:13:03
scan 0 results from server succeed for deviceID root.tpc111.side_7_Temperature from 2020-11-22 05:43:48 to 2020-11-22 05:43:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_admittance from 2021-03-28 05:43:48 to 2021-03-28 05:43:53
scan 0 results from server succeed for deviceID root.tpc111.cor_5_level_admittance from 2020-12-29 20:56:03 to 2020-12-29 20:56:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Power from 2021-04-03 13:08:38 to 2021-04-03 13:08:43
scan 0 results from server succeed for deviceID root.tpc111.mid_1125_Power from 2021-02-14 12:47:45 to 2021-02-14 12:47:50
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Level from 2021-04-04 15:06:48 to 2021-04-04 15:06:53
scan 0 results from server succeed for deviceID root.tpc111.ang_30_Level from 2021-01-03 13:05:09 to 2021-01-03 13:05:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_level_rotating from 2021-04-05 23:19:58 to 2021-04-05 23:20:03
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_level_rotating from 2021-02-28 20:27:42 to 2021-02-28 20:27:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_level_vibrating from 2021-04-08 16:47:28 to 2021-04-08 16:47:33
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_level_vibrating from 2021-01-25 12:56:17 to 2021-01-25 12:56:22
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_vibrating from 2021-04-09 17:39:48 to 2021-04-09 17:39:53
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level_vibrating from 2021-02-10 22:30:30 to 2021-02-10 22:30:35
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level from 2021-04-10 23:24:38 to 2021-04-10 23:24:43
scan 0 results from server succeed for deviceID root.tpc111.ang_90_level from 2020-12-11 17:33:32 to 2020-12-11 17:33:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Humidity from 2021-04-12 13:28:28 to 2021-04-12 13:28:33
scan 0 results from server succeed for deviceID root.tpc111.ang_90_Humidity from 2021-03-23 09:39:12 to 2021-03-23 09:39:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_8_Temperature from 2021-04-15 03:33:08 to 2021-04-15 03:33:13
scan 0 results from server succeed for deviceID root.tpc111.side_8_Temperature from 2021-01-15 01:55:47 to 2021-01-15 01:55:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_90_vibration from 2021-04-15 21:00:48 to 2021-04-15 21:00:53
scan 0 results from server succeed for deviceID root.tpc111.ang_90_vibration from 2021-03-12 20:20:10 to 2021-03-12 20:20:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Flow from 2021-04-16 16:56:18 to 2021-04-16 16:56:23
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_Flow from 2021-03-13 06:51:11 to 2021-03-13 06:51:16
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_admittance from 2021-04-17 07:59:58 to 2021-04-17 08:00:03
scan 0 results from server succeed for deviceID root.tpc111.side_7_level_admittance from 2021-01-04 20:13:24 to 2021-01-04 20:13:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_tilt from 2021-04-19 01:01:08 to 2021-04-19 01:01:13
scan 0 results from server succeed for deviceID root.tpc111.side_7_tilt from 2020-12-03 09:31:35 to 2020-12-03 09:31:40
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_1_tilt from 2021-04-20 02:16:08 to 2021-04-20 02:16:13
scan 0 results from server succeed for deviceID root.tpc111.cor_1_tilt from 2021-03-23 14:17:00 to 2021-03-23 14:17:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_tilt from 2021-04-27 05:11:48 to 2021-04-27 05:11:53
scan 0 results from server succeed for deviceID root.tpc111.side_7_tilt from 2020-12-29 16:59:35 to 2020-12-29 16:59:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.side_7_Humidity from 2021-05-02 15:08:08 to 2021-05-02 15:08:13
scan 0 results from server succeed for deviceID root.tpc111.side_7_Humidity from 2021-03-19 03:57:45 to 2021-03-19 03:57:50
scan 0 results from server succeed for deviceID root.tpc111.side_7_vibration from 2021-05-02 21:02:48 to 2021-05-02 21:02:53
scan 0 results from server succeed for deviceID root.tpc111.side_7_vibration from 2021-01-10 02:10:08 to 2021-01-10 02:10:13
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Humidity from 2021-05-03 12:20:08 to 2021-05-03 12:20:13
scan 0 results from server succeed for deviceID root.tpc111.ang_45_Humidity from 2021-02-19 21:44:38 to 2021-02-19 21:44:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.cor_5_vibration from 2021-05-05 19:00:38 to 2021-05-05 19:00:43
scan 0 results from server succeed for deviceID root.tpc111.cor_5_vibration from 2021-01-13 07:54:02 to 2021-01-13 07:54:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_admittance from 2021-05-07 07:14:48 to 2021-05-07 07:14:53
scan 0 results from server succeed for deviceID root.tpc111.ang_30_level_admittance from 2021-01-06 16:05:48 to 2021-01-06 16:05:53
scan 0 results from server succeed for deviceID root.tpc111.side_7_Temperature from 2021-05-07 16:43:38 to 2021-05-07 16:43:43
scan 0 results from server succeed for deviceID root.tpc111.side_7_Temperature from 2020-11-22 05:08:53 to 2020-11-22 05:08:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc111.bef_1195_tilt from 2021-05-09 15:38:58 to 2021-05-09 15:39:03
