Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc19.ang_45_level_vibrating from 2020-12-11 13:59:14 to 2020-12-11 13:59:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_8_Temperature from 2020-12-22 12:49:49 to 2020-12-22 12:49:54
scan 0 results from server succeed for deviceID root.tpc19.side_8_Temperature from 2020-12-10 21:17:06 to 2020-12-10 21:17:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Level from 2020-12-23 23:04:49 to 2020-12-23 23:04:54
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Level from 2020-12-10 22:42:26 to 2020-12-10 22:42:31
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_5_Humidity from 2020-12-24 13:27:59 to 2020-12-24 13:28:04
scan 0 results from server succeed for deviceID root.tpc19.cor_5_Humidity from 2020-11-27 13:53:52 to 2020-11-27 13:53:57
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2020-12-26 04:35:39 to 2020-12-26 04:35:44
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2020-11-24 13:47:45 to 2020-11-24 13:47:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_vibration from 2020-12-29 20:54:39 to 2020-12-29 20:54:44
scan 0 results from server succeed for deviceID root.tpc19.cor_1_vibration from 2020-11-28 06:47:48 to 2020-11-28 06:47:53
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Temperature from 2020-12-31 10:12:49 to 2020-12-31 10:12:54
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Temperature from 2020-11-14 08:10:59 to 2020-11-14 08:11:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Power from 2020-12-31 18:01:39 to 2020-12-31 18:01:44
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Power from 2020-11-27 23:31:18 to 2020-11-27 23:31:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_tilt from 2021-01-01 12:35:09 to 2021-01-01 12:35:14
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_tilt from 2020-12-27 13:29:51 to 2020-12-27 13:29:56
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2021-01-05 19:41:19 to 2021-01-05 19:41:24
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2020-12-21 04:07:44 to 2020-12-21 04:07:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level_vibrating from 2021-01-06 15:48:09 to 2021-01-06 15:48:14
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_level_vibrating from 2020-11-24 15:30:30 to 2020-11-24 15:30:35
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Pressure from 2021-01-07 09:42:19 to 2021-01-07 09:42:24
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Pressure from 2020-11-18 15:24:24 to 2020-11-18 15:24:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_tilt from 2021-01-13 14:06:09 to 2021-01-13 14:06:14
scan 0 results from server succeed for deviceID root.tpc19.ang_30_tilt from 2020-11-24 13:49:11 to 2020-11-24 13:49:16
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_5_vibration from 2021-01-15 06:41:09 to 2021-01-15 06:41:14
scan 0 results from server succeed for deviceID root.tpc19.cor_5_vibration from 2020-11-27 19:51:25 to 2020-11-27 19:51:30
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2021-01-15 12:19:29 to 2021-01-15 12:19:34
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2020-12-27 01:04:54 to 2020-12-27 01:04:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Power from 2021-01-17 17:02:59 to 2021-01-17 17:03:04
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Power from 2020-12-17 08:04:24 to 2020-12-17 08:04:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_admittance from 2021-01-20 14:22:29 to 2021-01-20 14:22:34
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_admittance from 2020-11-27 12:59:37 to 2020-11-27 12:59:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_Power from 2021-01-29 23:12:49 to 2021-01-29 23:12:54
scan 0 results from server succeed for deviceID root.tpc19.side_7_Power from 2020-12-31 06:37:30 to 2020-12-31 06:37:35
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2021-01-30 02:22:09 to 2021-01-30 02:22:14
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2020-12-19 06:34:39 to 2020-12-19 06:34:44
scan 0 results from server succeed for deviceID root.tpc19.side_8_Flow from 2021-01-30 08:06:29 to 2021-01-30 08:06:34
scan 0 results from server succeed for deviceID root.tpc19.side_8_Flow from 2020-11-18 07:38:12 to 2020-11-18 07:38:17
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_vibration from 2021-01-30 23:24:09 to 2021-01-30 23:24:14
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_vibration from 2020-11-20 12:40:58 to 2020-11-20 12:41:03
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_vibrating from 2021-01-31 08:09:39 to 2021-01-31 08:09:44
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_vibrating from 2021-01-07 18:00:58 to 2021-01-07 18:01:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_Humidity from 2021-02-02 09:56:29 to 2021-02-02 09:56:34
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_Humidity from 2020-12-23 17:08:51 to 2020-12-23 17:08:56
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2021-02-03 06:11:19 to 2021-02-03 06:11:24
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Pneumatic_level from 2020-11-29 02:39:22 to 2020-11-29 02:39:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_8_Level from 2021-02-10 08:32:19 to 2021-02-10 08:32:24
scan 0 results from server succeed for deviceID root.tpc19.side_8_Level from 2021-01-06 02:49:36 to 2021-01-06 02:49:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Power from 2021-02-12 16:40:49 to 2021-02-12 16:40:54
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Power from 2020-12-11 11:08:33 to 2020-12-11 11:08:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_level from 2021-02-13 15:46:19 to 2021-02-13 15:46:24
scan 0 results from server succeed for deviceID root.tpc19.cor_1_level from 2020-12-30 02:00:27 to 2020-12-30 02:00:32
scan 0 results from server succeed for deviceID root.tpc19.side_8_Power from 2021-02-13 20:27:19 to 2021-02-13 20:27:24
scan 0 results from server succeed for deviceID root.tpc19.side_8_Power from 2021-01-06 04:35:45 to 2021-01-06 04:35:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Power from 2021-02-16 12:38:39 to 2021-02-16 12:38:44
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Power from 2021-02-03 19:27:42 to 2021-02-03 19:27:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Power from 2021-02-17 08:20:29 to 2021-02-17 08:20:34
scan 0 results from server succeed for deviceID root.tpc19.cor_4_Power from 2020-12-07 15:51:41 to 2020-12-07 15:51:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2021-02-24 00:47:19 to 2021-02-24 00:47:24
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Humidity from 2021-02-23 05:20:27 to 2021-02-23 05:20:32
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_Flow from 2021-02-26 04:21:09 to 2021-02-26 04:21:14
scan 0 results from server succeed for deviceID root.tpc19.side_7_Flow from 2021-02-05 13:03:17 to 2021-02-05 13:03:22
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_level_admittance from 2021-02-27 03:25:19 to 2021-02-27 03:25:24
scan 0 results from server succeed for deviceID root.tpc19.ang_45_level_admittance from 2020-12-12 23:56:25 to 2020-12-12 23:56:30
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Level from 2021-02-28 03:14:39 to 2021-02-28 03:14:44
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Level from 2020-11-14 09:35:50 to 2020-11-14 09:35:55
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_rotating from 2021-03-01 08:17:39 to 2021-03-01 08:17:44
scan 0 results from server succeed for deviceID root.tpc19.side_7_level_rotating from 2021-01-05 09:19:09 to 2021-01-05 09:19:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level from 2021-03-06 10:58:59 to 2021-03-06 10:59:04
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_level from 2020-11-28 05:23:08 to 2020-11-28 05:23:13
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Temperature from 2021-03-07 17:45:39 to 2021-03-07 17:45:44
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Temperature from 2020-12-09 19:03:43 to 2020-12-09 19:03:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Flow from 2021-03-11 14:56:49 to 2021-03-11 14:56:54
scan 0 results from server succeed for deviceID root.tpc19.ang_60_Flow from 2021-01-03 11:40:05 to 2021-01-03 11:40:10
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_8_Power from 2021-03-12 03:02:19 to 2021-03-12 03:02:24
scan 0 results from server succeed for deviceID root.tpc19.side_8_Power from 2021-02-27 16:52:41 to 2021-02-27 16:52:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Temperature from 2021-03-14 05:30:19 to 2021-03-14 05:30:24
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Temperature from 2021-03-03 21:52:34 to 2021-03-03 21:52:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_admittance from 2021-03-14 19:24:19 to 2021-03-14 19:24:24
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_admittance from 2020-12-20 13:54:34 to 2020-12-20 13:54:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_rotating from 2021-03-15 23:33:49 to 2021-03-15 23:33:54
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_rotating from 2021-03-09 20:06:20 to 2021-03-09 20:06:25
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Level from 2021-03-16 23:06:39 to 2021-03-16 23:06:44
scan 0 results from server succeed for deviceID root.tpc19.cor_1_Level from 2021-01-03 11:49:29 to 2021-01-03 11:49:34
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2021-03-17 13:10:49 to 2021-03-17 13:10:54
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2020-12-31 10:57:20 to 2020-12-31 10:57:25
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_vibration from 2021-03-17 14:00:09 to 2021-03-17 14:00:14
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_vibration from 2021-03-02 20:48:08 to 2021-03-02 20:48:13
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Pressure from 2021-03-17 23:38:19 to 2021-03-17 23:38:24
scan 0 results from server succeed for deviceID root.tpc19.mid_1125_Pressure from 2021-02-12 00:08:36 to 2021-02-12 00:08:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_Power from 2021-03-21 00:43:49 to 2021-03-21 00:43:54
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_Power from 2021-01-26 23:36:27 to 2021-01-26 23:36:32
scan 0 results from server succeed for deviceID root.tpc19.ang_30_vibration from 2021-03-21 04:22:39 to 2021-03-21 04:22:44
scan 0 results from server succeed for deviceID root.tpc19.ang_30_vibration from 2021-03-02 04:25:53 to 2021-03-02 04:25:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_vibration from 2021-03-22 22:49:49 to 2021-03-22 22:49:54
scan 0 results from server succeed for deviceID root.tpc19.bef_1195_vibration from 2020-11-13 14:28:58 to 2020-11-13 14:29:03
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Pressure from 2021-03-23 12:13:29 to 2021-03-23 12:13:34
scan 0 results from server succeed for deviceID root.tpc19.ang_90_Pressure from 2021-02-02 02:11:46 to 2021-02-02 02:11:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2021-03-24 22:20:29 to 2021-03-24 22:20:34
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2020-12-11 14:43:45 to 2020-12-11 14:43:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_tilt from 2021-04-08 15:14:09 to 2021-04-08 15:14:14
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_tilt from 2021-04-06 18:41:16 to 2021-04-06 18:41:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Humidity from 2021-04-10 17:28:49 to 2021-04-10 17:28:54
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_Humidity from 2021-01-10 00:41:18 to 2021-01-10 00:41:23
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_level_vibrating from 2021-04-11 17:44:19 to 2021-04-11 17:44:24
scan 0 results from server succeed for deviceID root.tpc19.cor_1_level_vibrating from 2020-12-12 14:45:09 to 2020-12-12 14:45:14
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_90_level_admittance from 2021-04-12 11:32:59 to 2021-04-12 11:33:04
scan 0 results from server succeed for deviceID root.tpc19.ang_90_level_admittance from 2021-03-14 04:03:49 to 2021-03-14 04:03:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_level_rotating from 2021-04-16 09:13:59 to 2021-04-16 09:14:04
scan 0 results from server succeed for deviceID root.tpc19.cor_1_level_rotating from 2021-01-07 21:39:47 to 2021-01-07 21:39:52
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_1_level_vibrating from 2021-04-17 04:41:59 to 2021-04-17 04:42:04
scan 0 results from server succeed for deviceID root.tpc19.cor_1_level_vibrating from 2020-12-30 02:19:52 to 2020-12-30 02:19:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Humidity from 2021-04-20 10:18:39 to 2021-04-20 10:18:44
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Humidity from 2021-02-28 12:30:21 to 2021-02-28 12:30:26
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Power from 2021-04-22 17:24:09 to 2021-04-22 17:24:14
scan 0 results from server succeed for deviceID root.tpc19.ang_45_Power from 2020-12-26 07:28:49 to 2020-12-26 07:28:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Level from 2021-04-26 18:07:19 to 2021-04-26 18:07:24
scan 0 results from server succeed for deviceID root.tpc19.ang_30_Level from 2021-01-05 05:22:29 to 2021-01-05 05:22:34
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level_rotating from 2021-05-02 14:43:09 to 2021-05-02 14:43:14
scan 0 results from server succeed for deviceID root.tpc19.cor_4_level_rotating from 2021-03-07 09:06:03 to 2021-03-07 09:06:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.side_7_vibration from 2021-05-04 14:03:29 to 2021-05-04 14:03:34
scan 0 results from server succeed for deviceID root.tpc19.side_7_vibration from 2021-02-02 02:02:08 to 2021-02-02 02:02:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_vibrating from 2021-05-12 19:46:19 to 2021-05-12 19:46:24
scan 0 results from server succeed for deviceID root.tpc19.aft_1120_level_vibrating from 2020-12-31 22:18:17 to 2020-12-31 22:18:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Temperature from 2021-05-14 12:27:19 to 2021-05-14 12:27:24
scan 0 results from server succeed for deviceID root.tpc19.cent_9_Temperature from 2020-12-17 00:14:15 to 2020-12-17 00:14:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2021-05-15 05:02:59 to 2021-05-15 05:03:04
scan 0 results from server succeed for deviceID root.tpc19.cent_9_level_admittance from 2021-03-10 01:32:47 to 2021-03-10 01:32:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc19.ang_45_vibration from 2021-05-16 15:37:19 to 2021-05-16 15:37:24
scan 0 results from server succeed for deviceID root.tpc19.ang_45_vibration from 2021-04-06 06:12:37 to 2021-04-06 06:12:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
