Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level_vibrating from 2020-11-26 15:00:26 to 2020-11-26 15:00:31
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Power from 2020-12-21 22:45:49 to 2020-12-21 22:45:54
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Power from 2020-12-18 05:59:58 to 2020-12-18 06:00:03
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level_vibrating from 2020-12-22 01:51:19 to 2020-12-22 01:51:24
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level_vibrating from 2020-11-29 10:44:35 to 2020-11-29 10:44:40
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Temperature from 2020-12-26 06:02:49 to 2020-12-26 06:02:54
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Temperature from 2020-12-13 19:20:57 to 2020-12-13 19:21:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_vibrating from 2020-12-27 21:15:39 to 2020-12-27 21:15:44
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_vibrating from 2020-11-15 17:56:05 to 2020-11-15 17:56:10
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Humidity from 2020-12-28 18:50:49 to 2020-12-28 18:50:54
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Humidity from 2020-11-19 04:00:47 to 2020-11-19 04:00:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Temperature from 2020-12-31 10:15:19 to 2020-12-31 10:15:24
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Temperature from 2020-12-14 20:09:02 to 2020-12-14 20:09:07
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_vibrating from 2021-01-01 13:50:09 to 2021-01-01 13:50:14
scan 0 results from server succeed for deviceID root.tpc17.cent_9_level_vibrating from 2020-12-01 07:51:30 to 2020-12-01 07:51:35
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Temperature from 2021-01-01 17:32:09 to 2021-01-01 17:32:14
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Temperature from 2020-12-30 01:39:04 to 2020-12-30 01:39:09
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Level from 2021-01-02 21:21:49 to 2021-01-02 21:21:54
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Level from 2020-12-23 09:34:24 to 2020-12-23 09:34:29
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_vibration from 2021-01-04 12:26:59 to 2021-01-04 12:27:04
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_vibration from 2020-12-14 01:52:26 to 2020-12-14 01:52:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Temperature from 2021-01-05 18:58:49 to 2021-01-05 18:58:54
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_Temperature from 2020-12-26 10:33:56 to 2020-12-26 10:34:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_rotating from 2021-01-12 17:32:09 to 2021-01-12 17:32:14
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_rotating from 2020-11-23 13:39:34 to 2020-11-23 13:39:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pneumatic_level from 2021-01-13 19:49:09 to 2021-01-13 19:49:14
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pneumatic_level from 2020-11-21 08:47:54 to 2020-11-21 08:47:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_level_admittance from 2021-01-22 19:52:49 to 2021-01-22 19:52:54
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_level_admittance from 2020-12-09 11:54:15 to 2020-12-09 11:54:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_tilt from 2021-01-24 12:41:49 to 2021-01-24 12:41:54
scan 0 results from server succeed for deviceID root.tpc17.cor_4_tilt from 2020-11-21 19:31:24 to 2020-11-21 19:31:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Humidity from 2021-01-28 10:50:09 to 2021-01-28 10:50:14
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Humidity from 2020-12-17 14:42:29 to 2020-12-17 14:42:34
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_rotating from 2021-01-30 00:37:39 to 2021-01-30 00:37:44
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_rotating from 2020-11-26 20:46:43 to 2020-11-26 20:46:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Level from 2021-02-04 13:38:39 to 2021-02-04 13:38:44
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Level from 2021-01-26 04:23:09 to 2021-01-26 04:23:14
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_Humidity from 2021-02-05 07:13:49 to 2021-02-05 07:13:54
scan 0 results from server succeed for deviceID root.tpc17.side_8_Humidity from 2021-01-27 13:45:16 to 2021-01-27 13:45:21
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level from 2021-02-06 12:04:09 to 2021-02-06 12:04:14
scan 0 results from server succeed for deviceID root.tpc17.ang_45_level from 2020-11-24 23:03:51 to 2020-11-24 23:03:56
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_vibration from 2021-02-07 10:28:39 to 2021-02-07 10:28:44
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_vibration from 2020-12-19 23:25:39 to 2020-12-19 23:25:44
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Pressure from 2021-02-07 16:45:29 to 2021-02-07 16:45:34
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Pressure from 2020-11-18 13:14:55 to 2020-11-18 13:15:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pneumatic_level from 2021-02-09 07:46:29 to 2021-02-09 07:46:34
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pneumatic_level from 2020-12-18 10:55:08 to 2020-12-18 10:55:13
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_level from 2021-02-10 05:23:29 to 2021-02-10 05:23:34
scan 0 results from server succeed for deviceID root.tpc17.side_8_level from 2021-01-16 11:11:37 to 2021-01-16 11:11:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Pressure from 2021-02-12 13:29:09 to 2021-02-12 13:29:14
scan 0 results from server succeed for deviceID root.tpc17.ang_60_Pressure from 2020-12-14 04:55:24 to 2020-12-14 04:55:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_level_vibrating from 2021-02-16 02:46:09 to 2021-02-16 02:46:14
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_level_vibrating from 2020-12-01 23:15:31 to 2020-12-01 23:15:36
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Temperature from 2021-02-16 07:22:39 to 2021-02-16 07:22:44
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Temperature from 2020-12-18 23:31:22 to 2020-12-18 23:31:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_tilt from 2021-02-18 11:31:19 to 2021-02-18 11:31:24
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_tilt from 2021-01-07 05:48:57 to 2021-01-07 05:49:02
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_vibration from 2021-02-18 21:01:19 to 2021-02-18 21:01:24
scan 0 results from server succeed for deviceID root.tpc17.ang_90_vibration from 2021-01-07 10:19:53 to 2021-01-07 10:19:58
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pressure from 2021-02-19 03:26:39 to 2021-02-19 03:26:44
scan 0 results from server succeed for deviceID root.tpc17.cent_9_Pressure from 2020-11-30 21:45:48 to 2020-11-30 21:45:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Flow from 2021-02-22 20:22:59 to 2021-02-22 20:23:04
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Flow from 2020-12-08 08:35:01 to 2020-12-08 08:35:06
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Humidity from 2021-02-24 10:08:19 to 2021-02-24 10:08:24
scan 0 results from server succeed for deviceID root.tpc17.side_7_Humidity from 2021-01-23 11:48:59 to 2021-01-23 11:49:04
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_level_vibrating from 2021-02-25 11:25:39 to 2021-02-25 11:25:44
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_level_vibrating from 2021-01-11 18:41:40 to 2021-01-11 18:41:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Power from 2021-02-25 18:15:59 to 2021-02-25 18:16:04
scan 0 results from server succeed for deviceID root.tpc17.side_7_Power from 2021-02-04 19:05:28 to 2021-02-04 19:05:33
scan 0 results from server succeed for deviceID root.tpc17.side_8_level from 2021-02-26 03:19:59 to 2021-02-26 03:20:04
scan 0 results from server succeed for deviceID root.tpc17.side_8_level from 2021-01-27 23:32:11 to 2021-01-27 23:32:16
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Flow from 2021-02-27 01:28:59 to 2021-02-27 01:29:04
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Flow from 2021-02-04 02:17:04 to 2021-02-04 02:17:09
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_5_vibration from 2021-02-28 01:58:39 to 2021-02-28 01:58:44
scan 0 results from server succeed for deviceID root.tpc17.cor_5_vibration from 2021-02-21 02:28:20 to 2021-02-21 02:28:25
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Humidity from 2021-02-28 04:08:19 to 2021-02-28 04:08:24
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Humidity from 2021-01-07 02:44:12 to 2021-01-07 02:44:17
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_rotating from 2021-02-28 04:53:59 to 2021-02-28 04:54:04
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_rotating from 2020-11-29 23:47:42 to 2020-11-29 23:47:47
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_vibration from 2021-02-28 23:37:29 to 2021-02-28 23:37:34
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_vibration from 2020-12-20 23:52:44 to 2020-12-20 23:52:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Power from 2021-03-04 00:44:09 to 2021-03-04 00:44:14
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Power from 2021-01-01 05:43:31 to 2021-01-01 05:43:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Level from 2021-03-06 22:34:59 to 2021-03-06 22:35:04
scan 0 results from server succeed for deviceID root.tpc17.side_7_Level from 2020-11-15 11:19:34 to 2020-11-15 11:19:39
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_level_admittance from 2021-03-07 04:25:39 to 2021-03-07 04:25:44
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_level_admittance from 2021-01-13 12:55:46 to 2021-01-13 12:55:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Temperature from 2021-03-11 14:51:29 to 2021-03-11 14:51:34
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_Temperature from 2021-02-06 02:38:13 to 2021-02-06 02:38:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_tilt from 2021-03-14 03:39:09 to 2021-03-14 03:39:14
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_tilt from 2021-02-21 20:32:59 to 2021-02-21 20:33:04
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_level from 2021-03-15 16:05:19 to 2021-03-15 16:05:24
scan 0 results from server succeed for deviceID root.tpc17.ang_30_level from 2021-01-19 07:01:24 to 2021-01-19 07:01:29
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Level from 2021-03-15 21:39:59 to 2021-03-15 21:40:04
scan 0 results from server succeed for deviceID root.tpc17.cor_1_Level from 2020-12-14 07:56:01 to 2020-12-14 07:56:06
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_level_rotating from 2021-03-16 12:13:39 to 2021-03-16 12:13:44
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_level_rotating from 2020-11-15 20:11:54 to 2020-11-15 20:11:59
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level_rotating from 2021-03-17 22:09:09 to 2021-03-17 22:09:14
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level_rotating from 2021-03-09 19:50:49 to 2021-03-09 19:50:54
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_rotating from 2021-03-18 09:23:09 to 2021-03-18 09:23:14
scan 0 results from server succeed for deviceID root.tpc17.mid_1125_level_rotating from 2021-01-10 02:57:26 to 2021-01-10 02:57:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_admittance from 2021-03-20 14:55:59 to 2021-03-20 14:56:04
scan 0 results from server succeed for deviceID root.tpc17.side_8_level_admittance from 2021-01-01 06:16:26 to 2021-01-01 06:16:31
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_Flow from 2021-03-23 16:40:39 to 2021-03-23 16:40:44
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_Flow from 2021-01-25 03:00:12 to 2021-01-25 03:00:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_vibrating from 2021-03-26 12:05:39 to 2021-03-26 12:05:44
scan 0 results from server succeed for deviceID root.tpc17.cor_4_level_vibrating from 2021-02-16 05:46:03 to 2021-02-16 05:46:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level from 2021-03-29 09:30:39 to 2021-03-29 09:30:44
scan 0 results from server succeed for deviceID root.tpc17.ang_60_level from 2021-02-28 02:08:18 to 2021-02-28 02:08:23
scan 0 results from server succeed for deviceID root.tpc17.cor_1_level_rotating from 2021-03-29 11:16:19 to 2021-03-29 11:16:24
scan 0 results from server succeed for deviceID root.tpc17.cor_1_level_rotating from 2021-02-09 10:17:32 to 2021-02-09 10:17:37
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_7_Flow from 2021-03-29 18:10:59 to 2021-03-29 18:11:04
scan 0 results from server succeed for deviceID root.tpc17.side_7_Flow from 2021-03-25 08:16:15 to 2021-03-25 08:16:20
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_vibration from 2021-03-30 06:27:19 to 2021-03-30 06:27:24
scan 0 results from server succeed for deviceID root.tpc17.bef_1195_vibration from 2021-02-13 14:00:43 to 2021-02-13 14:00:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_45_tilt from 2021-04-06 20:53:49 to 2021-04-06 20:53:54
scan 0 results from server succeed for deviceID root.tpc17.ang_45_tilt from 2021-02-07 03:54:09 to 2021-02-07 03:54:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Power from 2021-04-11 07:24:09 to 2021-04-11 07:24:14
scan 0 results from server succeed for deviceID root.tpc17.cor_4_Power from 2021-03-06 22:43:31 to 2021-03-06 22:43:36
scan 0 results from server succeed for deviceID root.tpc17.side_7_Temperature from 2021-04-11 15:10:59 to 2021-04-11 15:11:04
scan 0 results from server succeed for deviceID root.tpc17.side_7_Temperature from 2021-01-15 20:14:48 to 2021-01-15 20:14:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_4_tilt from 2021-04-16 05:56:19 to 2021-04-16 05:56:24
scan 0 results from server succeed for deviceID root.tpc17.cor_4_tilt from 2020-11-14 09:33:44 to 2020-11-14 09:33:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Pressure from 2021-04-17 20:13:59 to 2021-04-17 20:14:04
scan 0 results from server succeed for deviceID root.tpc17.cor_5_Pressure from 2021-03-13 12:02:41 to 2021-03-13 12:02:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Flow from 2021-04-20 12:42:19 to 2021-04-20 12:42:24
scan 0 results from server succeed for deviceID root.tpc17.ang_90_Flow from 2021-01-18 13:57:23 to 2021-01-18 13:57:28
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.side_8_Temperature from 2021-04-26 10:18:09 to 2021-04-26 10:18:14
scan 0 results from server succeed for deviceID root.tpc17.side_8_Temperature from 2021-03-13 12:58:09 to 2021-03-13 12:58:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_Power from 2021-04-29 11:55:39 to 2021-04-29 11:55:44
scan 0 results from server succeed for deviceID root.tpc17.aft_1120_Power from 2021-03-14 11:40:43 to 2021-03-14 11:40:48
scan 0 results from server succeed for deviceID root.tpc17.ang_45_vibration from 2021-04-29 12:51:09 to 2021-04-29 12:51:14
scan 0 results from server succeed for deviceID root.tpc17.ang_45_vibration from 2021-02-03 00:13:23 to 2021-02-03 00:13:28
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Temperature from 2021-04-29 18:23:19 to 2021-04-29 18:23:24
scan 0 results from server succeed for deviceID root.tpc17.ang_30_Temperature from 2021-03-24 13:27:03 to 2021-03-24 13:27:08
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Temperature from 2021-04-29 23:43:39 to 2021-04-29 23:43:44
scan 0 results from server succeed for deviceID root.tpc17.ang_45_Temperature from 2021-02-04 07:48:07 to 2021-02-04 07:48:12
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
