Run Type = run
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Humidity from 2020-12-25 02:56:08 to 2020-12-25 02:56:13
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Humidity from 2020-11-22 20:46:21 to 2020-11-22 20:46:26
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Pressure from 2020-12-26 12:59:48 to 2020-12-26 12:59:53
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Pressure from 2020-11-20 12:21:00 to 2020-11-20 12:21:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Level from 2020-12-27 04:00:38 to 2020-12-27 04:00:43
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Level from 2020-12-07 20:28:13 to 2020-12-07 20:28:18
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Pressure from 2020-12-27 12:10:48 to 2020-12-27 12:10:53
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Pressure from 2020-12-09 03:03:16 to 2020-12-09 03:03:21
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_admittance from 2020-12-28 01:36:48 to 2020-12-28 01:36:53
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_admittance from 2020-12-11 02:55:01 to 2020-12-11 02:55:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Pressure from 2020-12-29 23:13:28 to 2020-12-29 23:13:33
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Pressure from 2020-12-17 08:44:02 to 2020-12-17 08:44:07
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_Flow from 2021-01-03 10:24:08 to 2021-01-03 10:24:13
scan 0 results from server succeed for deviceID root.tpc110.side_7_Flow from 2020-12-13 08:42:12 to 2020-12-13 08:42:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Power from 2021-01-06 16:58:28 to 2021-01-06 16:58:33
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Power from 2020-12-13 16:27:06 to 2020-12-13 16:27:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Temperature from 2021-01-10 04:24:38 to 2021-01-10 04:24:43
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Temperature from 2020-12-23 01:35:25 to 2020-12-23 01:35:30
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_admittance from 2021-01-10 05:15:58 to 2021-01-10 05:16:03
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_admittance from 2020-11-24 00:09:25 to 2020-11-24 00:09:30
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_rotating from 2021-01-10 05:38:48 to 2021-01-10 05:38:53
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_rotating from 2020-11-22 13:07:22 to 2020-11-22 13:07:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Power from 2021-01-18 19:05:08 to 2021-01-18 19:05:13
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Power from 2020-12-09 13:18:06 to 2020-12-09 13:18:11
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_rotating from 2021-01-19 16:32:28 to 2021-01-19 16:32:33
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_rotating from 2021-01-12 17:57:54 to 2021-01-12 17:57:59
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Humidity from 2021-01-20 10:44:48 to 2021-01-20 10:44:53
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Humidity from 2020-11-14 15:39:00 to 2020-11-14 15:39:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_level_admittance from 2021-01-23 11:31:08 to 2021-01-23 11:31:13
scan 0 results from server succeed for deviceID root.tpc110.side_7_level_admittance from 2020-11-30 12:38:54 to 2020-11-30 12:38:59
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_level_vibrating from 2021-01-23 18:20:08 to 2021-01-23 18:20:13
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_level_vibrating from 2021-01-12 11:23:09 to 2021-01-12 11:23:14
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Humidity from 2021-01-26 01:32:08 to 2021-01-26 01:32:13
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Humidity from 2020-12-21 02:36:31 to 2020-12-21 02:36:36
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_tilt from 2021-01-26 09:52:18 to 2021-01-26 09:52:23
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_tilt from 2021-01-03 00:22:47 to 2021-01-03 00:22:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level from 2021-02-03 21:55:18 to 2021-02-03 21:55:23
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level from 2021-01-21 22:40:40 to 2021-01-21 22:40:45
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Flow from 2021-02-05 02:32:28 to 2021-02-05 02:32:33
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Flow from 2020-12-27 10:36:04 to 2020-12-27 10:36:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level from 2021-02-09 02:50:18 to 2021-02-09 02:50:23
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level from 2021-01-03 15:15:36 to 2021-01-03 15:15:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_level_admittance from 2021-02-10 19:58:08 to 2021-02-10 19:58:13
scan 0 results from server succeed for deviceID root.tpc110.cor_1_level_admittance from 2020-12-22 08:44:19 to 2020-12-22 08:44:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Humidity from 2021-02-14 08:22:58 to 2021-02-14 08:23:03
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Humidity from 2020-12-02 00:03:39 to 2020-12-02 00:03:44
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Level from 2021-02-14 18:13:18 to 2021-02-14 18:13:23
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Level from 2020-11-20 04:08:59 to 2020-11-20 04:09:04
scan 0 results from server succeed for deviceID root.tpc110.ang_90_level_vibrating from 2021-02-14 22:36:48 to 2021-02-14 22:36:53
scan 0 results from server succeed for deviceID root.tpc110.ang_90_level_vibrating from 2020-12-24 07:21:59 to 2020-12-24 07:22:04
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_Temperature from 2021-02-15 12:01:08 to 2021-02-15 12:01:13
scan 0 results from server succeed for deviceID root.tpc110.side_8_Temperature from 2020-12-21 07:49:33 to 2020-12-21 07:49:38
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_admittance from 2021-02-15 23:48:18 to 2021-02-15 23:48:23
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_admittance from 2021-02-15 05:53:42 to 2021-02-15 05:53:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Temperature from 2021-02-17 14:00:48 to 2021-02-17 14:00:53
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Temperature from 2021-01-08 11:27:40 to 2021-01-08 11:27:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Power from 2021-02-18 11:03:38 to 2021-02-18 11:03:43
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Power from 2021-01-30 07:36:49 to 2021-01-30 07:36:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Temperature from 2021-02-20 15:58:48 to 2021-02-20 15:58:53
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Temperature from 2021-01-07 03:16:14 to 2021-01-07 03:16:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cent_9_level_admittance from 2021-02-23 11:32:58 to 2021-02-23 11:33:03
scan 0 results from server succeed for deviceID root.tpc110.cent_9_level_admittance from 2020-12-09 23:08:13 to 2020-12-09 23:08:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Flow from 2021-02-26 07:18:08 to 2021-02-26 07:18:13
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Flow from 2021-01-09 14:24:57 to 2021-01-09 14:25:02
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Power from 2021-02-27 07:36:58 to 2021-02-27 07:37:03
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Power from 2020-11-28 08:39:25 to 2020-11-28 08:39:30
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Temperature from 2021-02-28 05:15:08 to 2021-02-28 05:15:13
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Temperature from 2021-01-09 03:57:42 to 2021-01-09 03:57:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Humidity from 2021-03-07 12:14:08 to 2021-03-07 12:14:13
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Humidity from 2020-12-25 21:31:48 to 2020-12-25 21:31:53
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_5_vibration from 2021-03-08 04:28:58 to 2021-03-08 04:29:03
scan 0 results from server succeed for deviceID root.tpc110.cor_5_vibration from 2020-12-06 16:04:46 to 2020-12-06 16:04:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Flow from 2021-03-11 22:55:38 to 2021-03-11 22:55:43
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Flow from 2020-11-22 19:39:22 to 2020-11-22 19:39:27
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_vibrating from 2021-03-12 09:22:18 to 2021-03-12 09:22:23
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_vibrating from 2020-12-08 07:38:33 to 2020-12-08 07:38:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Flow from 2021-03-22 16:50:28 to 2021-03-22 16:50:33
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Flow from 2021-03-08 20:27:49 to 2021-03-08 20:27:54
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Humidity from 2021-03-25 22:25:48 to 2021-03-25 22:25:53
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Humidity from 2020-12-21 20:29:22 to 2020-12-21 20:29:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Flow from 2021-03-28 03:19:08 to 2021-03-28 03:19:13
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Flow from 2021-01-26 09:38:41 to 2021-01-26 09:38:46
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Level from 2021-03-31 06:53:58 to 2021-03-31 06:54:03
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Level from 2021-03-09 11:06:08 to 2021-03-09 11:06:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Humidity from 2021-04-05 23:05:58 to 2021-04-05 23:06:03
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Humidity from 2020-12-08 05:39:01 to 2020-12-08 05:39:06
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Humidity from 2021-04-06 15:04:28 to 2021-04-06 15:04:33
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Humidity from 2021-03-04 00:16:55 to 2021-03-04 00:17:00
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Flow from 2021-04-06 21:36:48 to 2021-04-06 21:36:53
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Flow from 2021-03-27 13:52:55 to 2021-03-27 13:53:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_tilt from 2021-04-15 07:43:48 to 2021-04-15 07:43:53
scan 0 results from server succeed for deviceID root.tpc110.cor_1_tilt from 2021-01-20 09:23:19 to 2021-01-20 09:23:24
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level from 2021-04-17 17:27:48 to 2021-04-17 17:27:53
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level from 2020-12-22 15:24:24 to 2020-12-22 15:24:29
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Flow from 2021-04-18 23:27:58 to 2021-04-18 23:28:03
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Flow from 2021-03-26 05:05:27 to 2021-03-26 05:05:32
scan 0 results from server succeed for deviceID root.tpc110.cent_9_tilt from 2021-04-19 00:39:48 to 2021-04-19 00:39:53
scan 0 results from server succeed for deviceID root.tpc110.cent_9_tilt from 2021-01-20 19:47:37 to 2021-01-20 19:47:42
scan 0 results from server succeed for deviceID root.tpc110.cent_9_level_vibrating from 2021-04-19 02:35:48 to 2021-04-19 02:35:53
scan 0 results from server succeed for deviceID root.tpc110.cent_9_level_vibrating from 2021-03-30 17:11:25 to 2021-03-30 17:11:30
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Power from 2021-04-19 06:53:28 to 2021-04-19 06:53:33
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Power from 2020-11-18 14:18:00 to 2020-11-18 14:18:05
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_5_tilt from 2021-04-20 02:08:48 to 2021-04-20 02:08:53
scan 0 results from server succeed for deviceID root.tpc110.cor_5_tilt from 2020-12-15 19:58:34 to 2020-12-15 19:58:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Humidity from 2021-04-21 06:05:38 to 2021-04-21 06:05:43
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Humidity from 2020-11-29 04:07:44 to 2020-11-29 04:07:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_level_vibrating from 2021-04-22 21:38:48 to 2021-04-22 21:38:53
scan 0 results from server succeed for deviceID root.tpc110.ang_90_level_vibrating from 2021-02-15 21:45:33 to 2021-02-15 21:45:38
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_admittance from 2021-04-24 06:50:38 to 2021-04-24 06:50:43
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_admittance from 2021-03-02 05:16:55 to 2021-03-02 05:17:00
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_tilt from 2021-04-26 13:04:28 to 2021-04-26 13:04:33
scan 0 results from server succeed for deviceID root.tpc110.ang_45_tilt from 2021-03-05 03:18:20 to 2021-03-05 03:18:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Humidity from 2021-04-28 07:36:58 to 2021-04-28 07:37:03
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Humidity from 2021-03-31 13:21:47 to 2021-03-31 13:21:52
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_rotating from 2021-04-29 11:58:08 to 2021-04-29 11:58:13
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_rotating from 2021-03-19 14:17:03 to 2021-03-19 14:17:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_5_tilt from 2021-05-02 17:04:18 to 2021-05-02 17:04:23
scan 0 results from server succeed for deviceID root.tpc110.cor_5_tilt from 2021-04-13 01:51:14 to 2021-04-13 01:51:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Power from 2021-05-05 07:41:08 to 2021-05-05 07:41:13
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Power from 2020-12-25 00:27:43 to 2020-12-25 00:27:48
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_admittance from 2021-05-06 23:17:48 to 2021-05-06 23:17:53
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_admittance from 2021-02-23 19:26:37 to 2021-02-23 19:26:42
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Level from 2021-05-07 03:00:38 to 2021-05-07 03:00:43
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Level from 2021-03-21 13:13:40 to 2021-03-21 13:13:45
scan 0 results from server succeed for deviceID root.tpc110.side_7_tilt from 2021-05-07 04:25:38 to 2021-05-07 04:25:43
scan 0 results from server succeed for deviceID root.tpc110.side_7_tilt from 2020-12-06 11:41:19 to 2020-12-06 11:41:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_vibration from 2021-05-08 00:21:38 to 2021-05-08 00:21:43
scan 0 results from server succeed for deviceID root.tpc110.cor_1_vibration from 2020-12-12 23:17:44 to 2020-12-12 23:17:49
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_level from 2021-05-10 07:56:28 to 2021-05-10 07:56:33
scan 0 results from server succeed for deviceID root.tpc110.ang_90_level from 2020-11-15 12:09:27 to 2020-11-15 12:09:32
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Power from 2021-05-10 21:52:18 to 2021-05-10 21:52:23
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Power from 2021-01-25 02:48:54 to 2021-01-25 02:48:59
scan 0 results from server succeed for deviceID root.tpc110.side_8_Flow from 2021-05-11 01:57:18 to 2021-05-11 01:57:23
