Run Type = warmup
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_rotating from 2020-12-12 04:36:09 to 2020-12-12 04:36:14
scan 0 results from server succeed for deviceID root.tpc110.cor_4_level_rotating from 2020-11-21 02:38:47 to 2020-11-21 02:38:52
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level from 2020-12-12 14:16:09 to 2020-12-12 14:16:14
scan 0 results from server succeed for deviceID root.tpc110.side_8_level from 2020-11-18 10:42:36 to 2020-11-18 10:42:41
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Pressure from 2020-12-14 21:18:49 to 2020-12-14 21:18:54
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Pressure from 2020-11-14 05:27:17 to 2020-11-14 05:27:22
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_Flow from 2020-12-15 23:15:39 to 2020-12-15 23:15:44
scan 0 results from server succeed for deviceID root.tpc110.side_8_Flow from 2020-12-12 03:54:38 to 2020-12-12 03:54:43
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_Humidity from 2020-12-17 07:58:39 to 2020-12-17 07:58:44
scan 0 results from server succeed for deviceID root.tpc110.side_7_Humidity from 2020-11-21 04:43:45 to 2020-11-21 04:43:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Humidity from 2020-12-22 04:43:49 to 2020-12-22 04:43:54
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Humidity from 2020-12-01 22:05:46 to 2020-12-01 22:05:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Flow from 2020-12-28 06:06:19 to 2020-12-28 06:06:24
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Flow from 2020-12-23 11:13:03 to 2020-12-23 11:13:08
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_level from 2020-12-28 07:32:29 to 2020-12-28 07:32:34
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_level from 2020-12-11 20:53:12 to 2020-12-11 20:53:17
scan 0 results from server succeed for deviceID root.tpc110.ang_60_vibration from 2020-12-28 11:16:49 to 2020-12-28 11:16:54
scan 0 results from server succeed for deviceID root.tpc110.ang_60_vibration from 2020-11-22 04:41:26 to 2020-11-22 04:41:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_Temperature from 2020-12-29 10:29:29 to 2020-12-29 10:29:34
scan 0 results from server succeed for deviceID root.tpc110.side_7_Temperature from 2020-11-18 21:26:02 to 2020-11-18 21:26:07
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Flow from 2020-12-29 13:00:59 to 2020-12-29 13:01:04
scan 0 results from server succeed for deviceID root.tpc110.ang_30_Flow from 2020-11-28 22:01:47 to 2020-11-28 22:01:52
scan 0 results from server succeed for deviceID root.tpc110.cent_9_tilt from 2020-12-29 13:16:49 to 2020-12-29 13:16:54
scan 0 results from server succeed for deviceID root.tpc110.cent_9_tilt from 2020-12-23 11:56:10 to 2020-12-23 11:56:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Flow from 2021-01-01 16:24:59 to 2021-01-01 16:25:04
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Flow from 2020-12-08 16:49:20 to 2020-12-08 16:49:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_tilt from 2021-01-04 16:51:59 to 2021-01-04 16:52:04
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_tilt from 2020-12-25 08:27:10 to 2020-12-25 08:27:15
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Flow from 2021-01-07 10:28:19 to 2021-01-07 10:28:24
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Flow from 2020-12-22 20:25:56 to 2020-12-22 20:26:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_5_vibration from 2021-01-09 11:04:19 to 2021-01-09 11:04:24
scan 0 results from server succeed for deviceID root.tpc110.cor_5_vibration from 2020-12-10 18:49:40 to 2020-12-10 18:49:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Level from 2021-01-10 06:07:29 to 2021-01-10 06:07:34
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Level from 2020-11-28 01:53:53 to 2020-11-28 01:53:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_level_vibrating from 2021-01-10 15:17:29 to 2021-01-10 15:17:34
scan 0 results from server succeed for deviceID root.tpc110.cor_1_level_vibrating from 2020-11-17 08:49:45 to 2020-11-17 08:49:50
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_admittance from 2021-01-11 04:11:49 to 2021-01-11 04:11:54
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_admittance from 2020-12-27 22:04:47 to 2020-12-27 22:04:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_admittance from 2021-01-16 04:57:49 to 2021-01-16 04:57:54
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_admittance from 2020-11-25 05:00:53 to 2020-11-25 05:00:58
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_level_rotating from 2021-01-16 20:25:39 to 2021-01-16 20:25:44
scan 0 results from server succeed for deviceID root.tpc110.side_7_level_rotating from 2020-12-13 07:14:13 to 2020-12-13 07:14:18
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_level_vibrating from 2021-01-17 15:44:29 to 2021-01-17 15:44:34
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_level_vibrating from 2020-12-11 23:30:12 to 2020-12-11 23:30:17
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_tilt from 2021-01-22 23:39:39 to 2021-01-22 23:39:44
scan 0 results from server succeed for deviceID root.tpc110.ang_45_tilt from 2020-12-20 06:01:27 to 2020-12-20 06:01:32
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_rotating from 2021-01-23 05:42:09 to 2021-01-23 05:42:14
scan 0 results from server succeed for deviceID root.tpc110.side_8_level_rotating from 2020-12-25 13:01:01 to 2020-12-25 13:01:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Level from 2021-01-26 05:15:09 to 2021-01-26 05:15:14
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Level from 2021-01-02 09:02:13 to 2021-01-02 09:02:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Humidity from 2021-02-02 15:23:59 to 2021-02-02 15:24:04
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_Humidity from 2021-01-25 04:52:02 to 2021-01-25 04:52:07
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Humidity from 2021-02-03 22:23:19 to 2021-02-03 22:23:24
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_Humidity from 2020-11-29 18:44:40 to 2020-11-29 18:44:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Power from 2021-02-06 21:59:29 to 2021-02-06 21:59:34
scan 0 results from server succeed for deviceID root.tpc110.ang_90_Power from 2021-01-23 06:47:45 to 2021-01-23 06:47:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Pressure from 2021-02-14 10:52:59 to 2021-02-14 10:53:04
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Pressure from 2020-12-01 14:28:50 to 2020-12-01 14:28:55
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_tilt from 2021-02-16 06:10:49 to 2021-02-16 06:10:54
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_tilt from 2021-01-08 22:20:31 to 2021-01-08 22:20:36
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cent_9_level_admittance from 2021-02-17 03:50:29 to 2021-02-17 03:50:34
scan 0 results from server succeed for deviceID root.tpc110.cent_9_level_admittance from 2021-01-17 20:40:56 to 2021-01-17 20:41:01
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Flow from 2021-02-18 23:42:49 to 2021-02-18 23:42:54
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_Flow from 2020-12-17 18:55:20 to 2020-12-17 18:55:25
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_Power from 2021-02-20 04:50:09 to 2021-02-20 04:50:14
scan 0 results from server succeed for deviceID root.tpc110.side_7_Power from 2021-01-09 12:19:45 to 2021-01-09 12:19:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Temperature from 2021-02-21 18:33:39 to 2021-02-21 18:33:44
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Temperature from 2020-12-03 12:31:14 to 2020-12-03 12:31:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_Power from 2021-02-24 13:28:09 to 2021-02-24 13:28:14
scan 0 results from server succeed for deviceID root.tpc110.side_8_Power from 2020-12-16 05:28:03 to 2020-12-16 05:28:08
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level_rotating from 2021-02-25 02:41:19 to 2021-02-25 02:41:24
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level_rotating from 2021-01-27 11:27:26 to 2021-01-27 11:27:31
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level from 2021-02-25 02:58:39 to 2021-02-25 02:58:44
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level from 2021-01-31 04:54:17 to 2021-01-31 04:54:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_Temperature from 2021-02-28 01:00:59 to 2021-02-28 01:01:04
scan 0 results from server succeed for deviceID root.tpc110.side_7_Temperature from 2020-11-20 09:07:14 to 2020-11-20 09:07:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Pressure from 2021-03-03 23:10:59 to 2021-03-03 23:11:04
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Pressure from 2020-11-19 12:14:40 to 2020-11-19 12:14:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Level from 2021-03-05 21:28:49 to 2021-03-05 21:28:54
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Level from 2021-02-16 22:34:52 to 2021-02-16 22:34:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Pressure from 2021-03-07 11:29:19 to 2021-03-07 11:29:24
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Pressure from 2020-12-26 22:51:27 to 2020-12-26 22:51:32
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_vibration from 2021-03-08 04:43:39 to 2021-03-08 04:43:44
scan 0 results from server succeed for deviceID root.tpc110.side_8_vibration from 2021-02-02 07:07:52 to 2021-02-02 07:07:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_admittance from 2021-03-12 09:24:29 to 2021-03-12 09:24:34
scan 0 results from server succeed for deviceID root.tpc110.ang_45_level_admittance from 2020-11-14 17:40:40 to 2020-11-14 17:40:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Power from 2021-03-12 16:00:19 to 2021-03-12 16:00:24
scan 0 results from server succeed for deviceID root.tpc110.cor_1_Power from 2020-11-29 03:45:51 to 2020-11-29 03:45:56
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level from 2021-03-13 18:13:29 to 2021-03-13 18:13:34
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level from 2020-12-14 21:15:05 to 2020-12-14 21:15:10
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_vibrating from 2021-03-14 08:55:49 to 2021-03-14 08:55:54
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_vibrating from 2021-01-29 18:25:37 to 2021-01-29 18:25:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_rotating from 2021-03-15 03:55:29 to 2021-03-15 03:55:34
scan 0 results from server succeed for deviceID root.tpc110.mid_1125_level_rotating from 2021-01-23 09:01:22 to 2021-01-23 09:01:27
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level from 2021-03-15 15:28:49 to 2021-03-15 15:28:54
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level from 2021-02-02 20:03:42 to 2021-02-02 20:03:47
scan 0 results from server succeed for deviceID root.tpc110.side_7_Level from 2021-03-15 20:08:19 to 2021-03-15 20:08:24
scan 0 results from server succeed for deviceID root.tpc110.side_7_Level from 2021-01-01 20:14:37 to 2021-01-01 20:14:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_vibration from 2021-03-19 07:43:49 to 2021-03-19 07:43:54
scan 0 results from server succeed for deviceID root.tpc110.ang_30_vibration from 2021-02-18 03:35:38 to 2021-02-18 03:35:43
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_Pneumatic_level from 2021-03-23 06:54:49 to 2021-03-23 06:54:54
scan 0 results from server succeed for deviceID root.tpc110.side_8_Pneumatic_level from 2020-12-19 08:32:40 to 2020-12-19 08:32:45
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_vibration from 2021-03-24 09:24:49 to 2021-03-24 09:24:54
scan 0 results from server succeed for deviceID root.tpc110.aft_1120_vibration from 2020-12-14 18:30:41 to 2020-12-14 18:30:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_7_level from 2021-03-25 07:53:09 to 2021-03-25 07:53:14
scan 0 results from server succeed for deviceID root.tpc110.side_7_level from 2021-01-29 07:37:45 to 2021-01-29 07:37:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_level_rotating from 2021-03-26 19:19:49 to 2021-03-26 19:19:54
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_level_rotating from 2021-03-10 09:34:23 to 2021-03-10 09:34:28
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.side_8_Level from 2021-03-27 22:16:49 to 2021-03-27 22:16:54
scan 0 results from server succeed for deviceID root.tpc110.side_8_Level from 2021-03-23 15:41:53 to 2021-03-23 15:41:58
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Level from 2021-03-28 05:34:39 to 2021-03-28 05:34:44
scan 0 results from server succeed for deviceID root.tpc110.cor_4_Level from 2021-01-09 06:41:40 to 2021-01-09 06:41:45
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Power from 2021-04-02 11:12:29 to 2021-04-02 11:12:34
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Power from 2020-12-30 06:19:17 to 2020-12-30 06:19:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Pressure from 2021-04-06 09:16:09 to 2021-04-06 09:16:14
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Pressure from 2021-02-28 15:53:14 to 2021-02-28 15:53:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Level from 2021-04-08 01:38:29 to 2021-04-08 01:38:34
scan 0 results from server succeed for deviceID root.tpc110.ang_60_Level from 2021-02-06 12:06:53 to 2021-02-06 12:06:58
scan 0 results from server succeed for deviceID root.tpc110.side_7_Humidity from 2021-04-08 05:15:59 to 2021-04-08 05:16:04
scan 0 results from server succeed for deviceID root.tpc110.side_7_Humidity from 2021-01-26 11:15:21 to 2021-01-26 11:15:26
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level_vibrating from 2021-04-08 19:55:59 to 2021-04-08 19:56:04
scan 0 results from server succeed for deviceID root.tpc110.ang_30_level_vibrating from 2020-12-02 20:40:37 to 2020-12-02 20:40:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level_admittance from 2021-04-09 18:07:49 to 2021-04-09 18:07:54
scan 0 results from server succeed for deviceID root.tpc110.ang_60_level_admittance from 2021-02-08 12:11:08 to 2021-02-08 12:11:13
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Flow from 2021-04-11 06:31:59 to 2021-04-11 06:32:04
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Flow from 2020-11-22 16:26:22 to 2020-11-22 16:26:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Flow from 2021-04-13 10:40:49 to 2021-04-13 10:40:54
scan 0 results from server succeed for deviceID root.tpc110.cent_9_Flow from 2021-01-09 23:47:58 to 2021-01-09 23:48:03
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_tilt from 2021-04-26 08:10:39 to 2021-04-26 08:10:44
scan 0 results from server succeed for deviceID root.tpc110.bef_1195_tilt from 2021-02-27 19:42:32 to 2021-02-27 19:42:37
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Power from 2021-04-30 07:48:19 to 2021-04-30 07:48:24
scan 0 results from server succeed for deviceID root.tpc110.ang_45_Power from 2020-12-29 23:21:03 to 2020-12-29 23:21:08
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc110.ang_90_vibration from 2021-05-03 13:48:59 to 2021-05-03 13:49:04
scan 0 results from server succeed for deviceID root.tpc110.ang_90_vibration from 2020-11-21 08:55:11 to 2020-11-21 08:55:16
write 5000 records to server succeed
