Run Type = warmup
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Temperature from 2020-11-25 13:41:40 to 2020-11-25 13:41:45
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level_admittance from 2020-12-09 14:18:19 to 2020-12-09 14:18:24
scan 0 results from server succeed for deviceID root.tpc12.ang_90_level_admittance from 2020-11-15 22:59:15 to 2020-11-15 22:59:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_vibration from 2020-12-19 03:43:49 to 2020-12-19 03:43:54
scan 0 results from server succeed for deviceID root.tpc12.cor_1_vibration from 2020-11-26 20:14:17 to 2020-11-26 20:14:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Temperature from 2020-12-23 11:45:39 to 2020-12-23 11:45:44
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Temperature from 2020-11-25 22:23:14 to 2020-11-25 22:23:19
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level from 2020-12-25 06:13:59 to 2020-12-25 06:14:04
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level from 2020-11-28 23:02:47 to 2020-11-28 23:02:52
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Humidity from 2020-12-28 15:40:49 to 2020-12-28 15:40:54
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Humidity from 2020-12-04 14:34:46 to 2020-12-04 14:34:51
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2021-01-11 16:52:29 to 2021-01-11 16:52:34
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2020-12-23 20:15:57 to 2020-12-23 20:16:02
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Level from 2021-01-19 12:48:19 to 2021-01-19 12:48:24
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Level from 2020-11-16 06:53:34 to 2020-11-16 06:53:39
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level from 2021-01-26 19:33:19 to 2021-01-26 19:33:24
scan 0 results from server succeed for deviceID root.tpc12.ang_30_level from 2020-12-15 13:48:00 to 2020-12-15 13:48:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Power from 2021-01-28 15:14:29 to 2021-01-28 15:14:34
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Power from 2020-11-22 04:07:54 to 2020-11-22 04:07:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pressure from 2021-02-03 03:44:19 to 2021-02-03 03:44:24
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Pressure from 2020-12-08 04:59:18 to 2020-12-08 04:59:23
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Pressure from 2021-02-03 14:37:09 to 2021-02-03 14:37:14
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Pressure from 2021-01-02 06:39:38 to 2021-01-02 06:39:43
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2021-02-03 18:46:29 to 2021-02-03 18:46:34
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2020-12-17 18:58:37 to 2020-12-17 18:58:42
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Temperature from 2021-02-05 03:45:39 to 2021-02-05 03:45:44
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Temperature from 2021-01-02 17:59:56 to 2021-01-02 18:00:01
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_vibrating from 2021-02-05 05:40:39 to 2021-02-05 05:40:44
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_vibrating from 2021-01-11 15:38:45 to 2021-01-11 15:38:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_level from 2021-02-06 20:55:09 to 2021-02-06 20:55:14
scan 0 results from server succeed for deviceID root.tpc12.cor_4_level from 2020-12-03 00:44:31 to 2020-12-03 00:44:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level_vibrating from 2021-02-09 15:40:49 to 2021-02-09 15:40:54
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level_vibrating from 2021-02-01 18:05:48 to 2021-02-01 18:05:53
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_level_admittance from 2021-02-11 08:49:09 to 2021-02-11 08:49:14
scan 0 results from server succeed for deviceID root.tpc12.cor_4_level_admittance from 2020-11-23 16:22:25 to 2020-11-23 16:22:30
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Humidity from 2021-02-11 22:13:59 to 2021-02-11 22:14:04
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Humidity from 2021-01-08 08:49:52 to 2021-01-08 08:49:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_rotating from 2021-02-14 01:38:49 to 2021-02-14 01:38:54
scan 0 results from server succeed for deviceID root.tpc12.side_8_level_rotating from 2020-11-21 17:31:10 to 2020-11-21 17:31:15
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Power from 2021-02-14 11:19:29 to 2021-02-14 11:19:34
scan 0 results from server succeed for deviceID root.tpc12.side_7_Power from 2020-11-30 21:16:34 to 2020-11-30 21:16:39
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Flow from 2021-02-15 15:01:49 to 2021-02-15 15:01:54
scan 0 results from server succeed for deviceID root.tpc12.ang_60_Flow from 2020-12-17 08:28:24 to 2020-12-17 08:28:29
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Power from 2021-02-16 02:40:19 to 2021-02-16 02:40:24
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Power from 2021-01-11 01:56:01 to 2021-01-11 01:56:06
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pneumatic_level from 2021-02-17 18:17:39 to 2021-02-17 18:17:44
scan 0 results from server succeed for deviceID root.tpc12.side_8_Pneumatic_level from 2020-12-26 01:25:53 to 2020-12-26 01:25:58
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_vibrating from 2021-02-21 11:52:09 to 2021-02-21 11:52:14
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_vibrating from 2021-01-07 04:52:13 to 2021-01-07 04:52:18
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_level from 2021-02-24 13:05:49 to 2021-02-24 13:05:54
scan 0 results from server succeed for deviceID root.tpc12.side_8_level from 2020-11-28 12:29:18 to 2020-11-28 12:29:23
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_tilt from 2021-02-25 23:47:59 to 2021-02-25 23:48:04
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_tilt from 2021-02-16 00:24:17 to 2021-02-16 00:24:22
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level from 2021-03-05 18:21:19 to 2021-03-05 18:21:24
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level from 2021-01-16 16:59:10 to 2021-01-16 16:59:15
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Temperature from 2021-03-06 08:49:59 to 2021-03-06 08:50:04
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Temperature from 2021-02-18 12:49:25 to 2021-02-18 12:49:30
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level_vibrating from 2021-03-07 22:57:39 to 2021-03-07 22:57:44
scan 0 results from server succeed for deviceID root.tpc12.cor_5_level_vibrating from 2020-12-01 04:47:43 to 2020-12-01 04:47:48
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Humidity from 2021-03-08 14:42:49 to 2021-03-08 14:42:54
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_Humidity from 2021-01-06 13:00:37 to 2021-01-06 13:00:42
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_8_Temperature from 2021-03-13 01:42:59 to 2021-03-13 01:43:04
scan 0 results from server succeed for deviceID root.tpc12.side_8_Temperature from 2020-12-13 08:02:44 to 2020-12-13 08:02:49
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Level from 2021-03-13 03:59:09 to 2021-03-13 03:59:14
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Level from 2021-02-21 08:37:27 to 2021-02-21 08:37:32
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-03-13 14:14:19 to 2021-03-13 14:14:24
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-02-11 10:42:24 to 2021-02-11 10:42:29
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Flow from 2021-03-14 13:43:39 to 2021-03-14 13:43:44
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Flow from 2020-12-23 22:43:14 to 2020-12-23 22:43:19
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2021-03-15 14:15:49 to 2021-03-15 14:15:54
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Flow from 2021-02-17 21:27:52 to 2021-02-17 21:27:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level from 2021-03-19 19:58:39 to 2021-03-19 19:58:44
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level from 2021-02-02 05:15:22 to 2021-02-02 05:15:27
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Power from 2021-03-20 13:00:19 to 2021-03-20 13:00:24
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Power from 2021-01-05 04:48:22 to 2021-01-05 04:48:27
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Flow from 2021-03-20 13:37:49 to 2021-03-20 13:37:54
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Flow from 2021-01-15 14:11:00 to 2021-01-15 14:11:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Temperature from 2021-03-22 10:22:09 to 2021-03-22 10:22:14
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Temperature from 2020-12-14 04:40:06 to 2020-12-14 04:40:11
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_vibration from 2021-03-26 03:01:19 to 2021-03-26 03:01:24
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_vibration from 2021-03-03 20:45:00 to 2021-03-03 20:45:05
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_vibration from 2021-04-01 03:06:09 to 2021-04-01 03:06:14
scan 0 results from server succeed for deviceID root.tpc12.ang_60_vibration from 2021-03-04 17:51:16 to 2021-03-04 17:51:21
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Temperature from 2021-04-08 12:42:19 to 2021-04-08 12:42:24
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Temperature from 2020-12-10 06:43:54 to 2020-12-10 06:43:59
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-04-08 20:39:19 to 2021-04-08 20:39:24
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-02-24 01:15:44 to 2021-02-24 01:15:49
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Level from 2021-04-09 05:06:19 to 2021-04-09 05:06:24
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Level from 2020-12-16 20:32:16 to 2020-12-16 20:32:21
scan 0 results from server succeed for deviceID root.tpc12.ang_60_vibration from 2021-04-09 07:32:09 to 2021-04-09 07:32:14
scan 0 results from server succeed for deviceID root.tpc12.ang_60_vibration from 2020-12-11 22:59:51 to 2020-12-11 22:59:56
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level_admittance from 2021-04-10 04:11:59 to 2021-04-10 04:12:04
scan 0 results from server succeed for deviceID root.tpc12.aft_1120_level_admittance from 2021-02-13 17:14:35 to 2021-02-13 17:14:40
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Pressure from 2021-04-10 21:16:09 to 2021-04-10 21:16:14
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Pressure from 2021-01-02 15:20:04 to 2021-01-02 15:20:09
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_4_level_vibrating from 2021-04-14 02:09:49 to 2021-04-14 02:09:54
scan 0 results from server succeed for deviceID root.tpc12.cor_4_level_vibrating from 2020-12-16 12:58:52 to 2020-12-16 12:58:57
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_level from 2021-04-17 11:52:09 to 2021-04-17 11:52:14
scan 0 results from server succeed for deviceID root.tpc12.side_7_level from 2021-02-16 20:52:54 to 2021-02-16 20:52:59
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Humidity from 2021-04-19 22:31:29 to 2021-04-19 22:31:34
scan 0 results from server succeed for deviceID root.tpc12.mid_1125_Humidity from 2020-11-16 12:40:19 to 2020-11-16 12:40:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Temperature from 2021-04-21 02:42:39 to 2021-04-21 02:42:44
scan 0 results from server succeed for deviceID root.tpc12.cent_9_Temperature from 2020-11-26 13:13:22 to 2020-11-26 13:13:27
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level from 2021-04-23 08:24:49 to 2021-04-23 08:24:54
scan 0 results from server succeed for deviceID root.tpc12.ang_60_level from 2021-01-02 10:04:26 to 2021-01-02 10:04:31
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Humidity from 2021-04-24 02:08:39 to 2021-04-24 02:08:44
scan 0 results from server succeed for deviceID root.tpc12.side_7_Humidity from 2021-03-15 21:09:24 to 2021-03-15 21:09:29
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Level from 2021-04-26 18:58:39 to 2021-04-26 18:58:44
scan 0 results from server succeed for deviceID root.tpc12.ang_90_Level from 2021-02-16 03:35:33 to 2021-02-16 03:35:38
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Flow from 2021-04-30 18:45:59 to 2021-04-30 18:46:04
scan 0 results from server succeed for deviceID root.tpc12.ang_30_Flow from 2021-03-13 21:10:41 to 2021-03-13 21:10:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Pressure from 2021-05-01 05:34:29 to 2021-05-01 05:34:34
scan 0 results from server succeed for deviceID root.tpc12.bef_1195_Pressure from 2020-11-27 21:47:25 to 2020-11-27 21:47:30
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Pneumatic_level from 2021-05-03 03:07:49 to 2021-05-03 03:07:54
scan 0 results from server succeed for deviceID root.tpc12.side_7_Pneumatic_level from 2021-01-05 20:45:42 to 2021-01-05 20:45:47
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-05-04 19:14:39 to 2021-05-04 19:14:44
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-02-10 09:43:41 to 2021-02-10 09:43:46
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Humidity from 2021-05-05 03:53:39 to 2021-05-05 03:53:44
scan 0 results from server succeed for deviceID root.tpc12.ang_45_Humidity from 2021-02-14 02:30:20 to 2021-02-14 02:30:25
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-05-07 13:12:49 to 2021-05-07 13:12:54
scan 0 results from server succeed for deviceID root.tpc12.side_7_level_admittance from 2021-02-23 10:24:19 to 2021-02-23 10:24:24
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.side_7_Temperature from 2021-05-08 22:47:49 to 2021-05-08 22:47:54
scan 0 results from server succeed for deviceID root.tpc12.side_7_Temperature from 2021-01-13 17:41:15 to 2021-01-13 17:41:20
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Humidity from 2021-05-10 19:05:59 to 2021-05-10 19:06:04
scan 0 results from server succeed for deviceID root.tpc12.cor_5_Humidity from 2021-03-18 16:35:31 to 2021-03-18 16:35:36
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2021-05-12 18:07:39 to 2021-05-12 18:07:44
scan 0 results from server succeed for deviceID root.tpc12.ang_90_vibration from 2021-02-09 21:29:45 to 2021-02-09 21:29:50
write 5000 records to server succeed
write 5000 records to server succeed
write 5000 records to server succeed
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Temperature from 2021-05-14 16:15:49 to 2021-05-14 16:15:54
scan 0 results from server succeed for deviceID root.tpc12.cor_1_Temperature from 2020-12-10 00:30:03 to 2020-12-10 00:30:08
write 5000 records to server succeed
write 5000 records to server succeed
